Tissue	adiposesubcutaneous
N_samples	295
Chr	8
Gene	ENSG00000104408.5
SNP	rs13263941
Gene_list	ENSG00000161970.8	ENSG00000110700.2	ENSG00000134419.11	ENSG00000174748.14	ENSG00000142676.8	ENSG00000133112.12	ENSG00000196531.6	ENSG00000174444.10	ENSG00000145741.11	ENSG00000147604.9	ENSG00000138326.14	ENSG00000122406.8	ENSG00000156482.6	ENSG00000114391.8	ENSG00000104408.5	ENSG00000089009.11	ENSG00000118181.6	ENSG00000145425.5
Gene expression stats (Y^T * Y): 
285.302015061	243.847781935	252.442564399	216.015716724	246.601466466	206.265027032	226.569382239	198.394752483	210.397362941	228.595247202	257.243033229	231.679167051	243.828522726	247.054351746	193.364754776	210.381912313	242.563487787	255.392446982
243.847781935	285.302015061	242.148383849	216.490386891	234.895722955	201.370185089	222.918820973	202.053450068	223.671787254	228.075982808	230.350444563	226.860370811	246.769528469	243.0794761	188.559352876	212.191614729	242.058321129	241.077996637
252.442564399	242.148383849	285.302015061	213.499093438	248.678742035	192.433064327	209.110314446	182.719847149	207.149175256	214.15339537	235.916349034	208.289760589	247.29002209	251.581483798	171.661581388	189.204629347	238.962887946	244.572501736
216.015716724	216.490386891	213.499093438	285.302015061	219.937530987	183.422591168	185.339639708	223.322242808	203.02029744	226.821597848	218.631766698	222.79363231	204.64280223	216.833121829	193.962118911	216.36953022	194.387254603	213.243106938
246.601466466	234.895722955	248.678742035	219.937530987	285.302015061	193.113394343	225.74579027	221.210077477	220.284233522	232.898571615	231.137145882	232.489281535	253.139688527	249.945620278	177.850439993	208.406317306	241.59528687	230.886915582
206.265027032	201.370185089	192.433064327	183.422591168	193.113394343	285.302015061	225.763537153	188.851075589	212.850331698	221.978912733	208.111063652	214.848947517	196.418482309	187.315811469	201.047303637	182.425756397	192.676377481	217.601709114
226.569382239	222.918820973	209.110314446	185.339639708	225.74579027	225.763537153	285.302015061	213.453457746	246.920662922	233.831995292	216.157201751	243.218700999	228.703071199	228.740734185	212.311580655	208.43429698	229.020481402	231.446209739
198.394752483	202.053450068	182.719847149	223.322242808	221.210077477	188.851075589	213.453457746	285.302015061	218.717229892	238.962655523	206.195713204	254.391119643	209.686330717	214.619455546	174.433560834	224.377363931	192.423959062	201.058259732
210.397362941	223.671787254	207.149175256	203.02029744	220.284233522	212.850331698	246.920662922	218.717229892	285.302015061	241.69410756	203.35195498	238.545212421	227.143281436	224.304308332	210.731387189	213.917223852	215.532581011	212.58159416
228.595247202	228.075982808	214.15339537	226.821597848	232.898571615	221.978912733	233.831995292	238.962655523	241.69410756	285.302015061	236.08709267	251.673839763	226.179222666	221.282611333	211.694138486	239.599417751	218.30258395	238.583021969
257.243033229	230.350444563	235.916349034	218.631766698	231.137145882	208.111063652	216.157201751	206.195713204	203.35195498	236.08709267	285.302015061	237.257075533	222.107201268	235.494458142	186.712110285	224.474149389	228.077405657	251.034814166
231.679167051	226.860370811	208.289760589	222.79363231	232.489281535	214.848947517	243.218700999	254.391119643	238.545212421	251.673839763	237.257075533	285.302015061	226.618618215	234.967501012	198.34881864	238.449010804	222.075104063	239.343518867
243.828522726	246.769528469	247.29002209	204.64280223	253.139688527	196.418482309	228.703071199	209.686330717	227.143281436	226.179222666	222.107201268	226.618618215	285.302015061	249.974098355	174.630242264	204.99331991	237.215473525	230.096169553
247.054351746	243.0794761	251.581483798	216.833121829	249.945620278	187.315811469	228.740734185	214.619455546	224.304308332	221.282611333	235.494458142	234.967501012	249.974098355	285.302015061	175.574934501	210.257905818	249.040760809	245.527962197
193.364754776	188.559352876	171.661581388	193.962118911	177.850439993	201.047303637	212.311580655	174.433560834	210.731387189	211.694138486	186.712110285	198.34881864	174.630242264	175.574934501	285.302015061	187.180598577	181.512728707	208.218335221
210.381912313	212.191614729	189.204629347	216.36953022	208.406317306	182.425756397	208.43429698	224.377363931	213.917223852	239.599417751	224.474149389	238.449010804	204.99331991	210.257905818	187.180598577	285.302015061	207.852620007	219.778265276
242.563487787	242.058321129	238.962887946	194.387254603	241.59528687	192.676377481	229.020481402	192.423959062	215.532581011	218.30258395	228.077405657	222.075104063	237.215473525	249.040760809	181.512728707	207.852620007	285.302015061	240.186505195
255.392446982	241.077996637	244.572501736	213.243106938	230.886915582	217.601709114	231.446209739	201.058259732	212.58159416	238.583021969	251.034814166	239.343518867	230.096169553	245.527962197	208.218335221	219.778265276	240.186505195	285.302015061
Genotype stats (X^T * X): 	44.5296077424
Gene expression - Genotype stats (Y^T * X): 
13.6326611857	15.509095864	10.6466980542	19.3520577643	8.04874201685	12.0701618848	9.90426227847	12.327173869	11.8817547313	14.2932299917	14.1364799225	16.1109796208	10.7756329172	11.3667579371	18.9612506585	16.4075262362	6.24990500088	10.8129367812
