Tissue	adiposesubcutaneous
N_samples	295
Chr	12
Gene	ENSG00000161798.6
SNP	rs584878
Gene_list	ENSG00000178372.6	ENSG00000163993.6	ENSG00000096696.9	ENSG00000089356.12	ENSG00000141750.6	ENSG00000131746.8	ENSG00000171346.9	ENSG00000171345.9	ENSG00000186847.5	ENSG00000128422.11	ENSG00000161798.6	ENSG00000135480.10	ENSG00000185479.5	ENSG00000186081.7	ENSG00000172551.6	ENSG00000124935.3	ENSG00000110484.6	ENSG00000176387.6	ENSG00000116039.7	ENSG00000159763.3
Gene expression stats (Y^T * Y): 
285.302015061	157.203833532	232.891022443	243.872956885	117.613109961	171.275506225	248.251576216	198.922218711	242.795494523	247.414975301	224.440173496	143.773918155	139.274817378	215.020799129	191.345837272	209.372583038	181.978553554	123.179157176	110.47380842	218.931867635
157.203833532	285.302015061	168.180917023	187.37761503	119.931256486	156.291828829	163.401427677	168.324738218	179.567891348	188.99494473	198.859972918	135.035937088	183.432877897	134.279382889	127.353470419	203.331748048	156.386277045	118.549499336	118.768546777	187.826227455
232.891022443	168.180917023	285.302015061	217.924300814	82.9806199571	173.43917959	200.23374175	162.778339422	202.838995439	212.788497279	187.150337763	126.539772815	150.076702917	195.162653389	150.189633069	181.883639377	158.149671548	95.3876931089	92.2237446058	180.679299925
243.872956885	187.37761503	217.924300814	285.302015061	134.032463799	193.973403646	249.826473564	228.148996092	248.062763246	240.846205351	242.30199697	165.511887383	168.876243363	211.71965713	177.819528982	225.49543503	178.29090758	137.062890979	132.936879645	231.96902348
117.613109961	119.931256486	82.9806199571	134.032463799	285.302015061	173.914394553	132.523038672	152.886580593	114.625395298	124.83606021	182.498576017	118.181668524	163.354579298	64.2049541382	120.94233748	142.391839155	123.517042981	177.027374253	177.90458749	147.887755133
171.275506225	156.291828829	173.43917959	193.973403646	173.914394553	285.302015061	160.686031883	157.34967774	163.981782467	158.510068339	209.522821673	122.316044649	218.473505823	124.801408665	138.424585255	168.812203102	143.030195539	192.748698861	191.013911203	179.129348466
248.251576216	163.401427677	200.23374175	249.826473564	132.523038672	160.686031883	285.302015061	225.73215976	260.625949957	248.755396329	247.12654686	172.556318544	130.226444631	219.863057431	216.208344882	240.386844295	208.057541804	123.755102169	121.184442002	246.90513942
198.922218711	168.324738218	162.778339422	228.148996092	152.886580593	157.34967774	225.73215976	285.302015061	217.142088654	196.069785513	239.170542035	164.754223473	131.049465706	164.877538132	193.454743947	216.128019283	184.668109744	145.320006214	135.329507106	223.928491428
242.795494523	179.567891348	202.838995439	248.062763246	114.625395298	163.981782467	260.625949957	217.142088654	285.302015061	250.166222744	232.296713152	162.365597686	143.951381157	222.769674199	192.253873636	244.215349325	197.162052833	108.559095842	108.232086374	243.002789443
247.414975301	188.99494473	212.788497279	240.846205351	124.83606021	158.510068339	248.755396329	196.069785513	250.166222744	285.302015061	234.976627119	157.629164371	158.941753654	198.235478267	174.989364007	244.087850762	194.738265524	120.595679967	116.788442901	235.988491476
