Tissue	adiposesubcutaneous
N_samples	295
Chr	1
Gene	ENSG00000117592.8
SNP	rs150751487
Gene_list	ENSG00000177666.11	ENSG00000170525.14	ENSG00000187288.6	ENSG00000008394.8	ENSG00000175445.10	ENSG00000111716.8	ENSG00000079435.5	ENSG00000166710.13	ENSG00000142156.10	ENSG00000142173.10	ENSG00000167588.8	ENSG00000122378.9	ENSG00000164692.13	ENSG00000138207.8	ENSG00000196616.8	ENSG00000211445.7	ENSG00000117592.8	ENSG00000135821.12	ENSG00000151726.9	ENSG00000181092.5
Gene expression stats (Y^T * Y): 
285.302015061	184.252793213	252.230061822	223.212288858	221.742059712	191.770992295	256.123735253	-166.323088602	-118.122894653	-149.49035862	241.075620927	163.474994384	-143.395405992	239.649014698	182.320513345	155.138512632	191.34176675	146.24453036	213.277582132	237.587828469
184.252793213	285.302015061	170.246561784	156.393569021	160.17048266	159.633554293	204.954503665	-136.794812915	-141.543588593	-145.39794685	154.983288278	149.939083181	-145.22383111	152.168581431	186.485035368	168.608850213	186.323746932	163.136657493	152.628424355	174.556997936
252.230061822	170.246561784	285.302015061	231.568503856	228.859141718	223.409772666	244.36686322	-168.072350445	-117.045637635	-140.169154903	252.461145883	195.869719247	-126.216110086	255.234960064	162.389945135	152.447744679	200.824442742	157.955694924	232.694482931	246.000952074
223.212288858	156.393569021	231.568503856	285.302015061	211.503539712	221.81201913	222.246103666	-146.447356078	-134.730046739	-158.094879122	205.236829758	161.288947836	-137.286415159	225.833748579	183.951287146	161.057274543	194.306831211	156.014191751	229.044488548	220.472303552
221.742059712	160.17048266	228.859141718	211.503539712	285.302015061	200.2980284	212.711876219	-118.694561675	-104.064573236	-142.818215469	231.698922941	179.431503609	-99.5187172569	230.448067999	148.485828674	116.39106551	187.120046802	146.129605812	237.79683917	253.262533243
191.770992295	159.633554293	223.409772666	221.81201913	200.2980284	285.302015061	189.643103987	-145.24101104	-124.248741801	-137.861800977	205.782538662	163.880516171	-111.00444939	215.125269585	161.95207839	142.262135093	192.562521823	140.479179092	214.981068273	201.554832926
256.123735253	204.954503665	244.36686322	222.246103666	212.711876219	189.643103987	285.302015061	-165.107111866	-128.996535661	-148.98584493	240.555226425	157.900118568	-148.30787093	236.276108056	192.759431517	160.302510432	188.791160432	140.68508213	196.243545834	242.737675908
-166.323088602	-136.794812915	-168.072350445	-146.447356078	-118.694561675	-145.24101104	-165.107111866	285.302015061	115.909739509	104.558466364	-132.057871983	-99.1018071647	131.763434319	-137.820912136	-184.38077995	-180.275909784	-181.335377673	-185.211160862	-158.482471131	-144.528837544
-118.122894653	-141.543588593	-117.045637635	-134.730046739	-104.064573236	-124.248741801	-128.996535661	115.909739509	285.302015061	253.230989529	-71.2029338172	-115.276358637	233.428469683	-94.3122679488	-182.748363686	-191.795956382	-183.935571215	-171.222008738	-119.796298151	-104.582907351
-149.49035862	-145.39794685	-140.169154903	-158.094879122	-142.818215469	-137.861800977	-148.98584493	104.558466364	253.230989529	285.302015061	-103.101235069	-138.366809794	221.222190509	-122.258045379	-174.209376756	-180.257927414	-184.338179823	-152.185182855	-149.709089954	-134.538481349
241.075620927	154.983288278	252.461145883	205.236829758	231.698922941	205.782538662	240.555226425	-132.057871983	-71.2029338172	-103.101235069	285.302015061	165.036629286	-83.9647978514	246.014203852	145.417885087	104.830009089	173.077381244	96.5505306318	199.996664804	244.041946779
163.474994384	149.939083181	195.869719247	161.288947836	179.431503609	163.880516171	157.900118568	-99.1018071647	-115.276358637	-138.366809794	165.036629286	285.302015061	-114.433006025	166.687979776	112.112622731	126.02834408	176.035898168	138.177023202	177.980826253	174.391365902
-143.395405992	-145.22383111	-126.216110086	-137.286415159	-99.5187172569	-111.00444939	-148.30787093	131.763434319	233.428469683	221.222190509	-83.9647978514	-114.433006025	285.302015061	-109.889649113	-178.441473904	-193.63199742	-174.715427898	-162.327202207	-118.069602772	-100.198742292
239.649014698	152.168581431	255.234960064	225.833748579	230.448067999	215.125269585	236.276108056	-137.820912136	-94.3122679488	-122.258045379	246.014203852	166.687979776	-109.889649113	285.302015061	140.165042471	104.842501524	175.821993155	120.958048177	221.381750419	232.603662857
182.320513345	186.485035368	162.389945135	183.951287146	148.485828674	161.95207839	192.759431517	-184.38077995	-182.748363686	-174.209376756	145.417885087	112.112622731	-178.441473904	140.165042471	285.302015061	225.603325407	211.003706815	189.967827626	157.886877226	167.406453223
155.138512632	168.608850213	152.447744679	161.057274543	116.39106551	142.262135093	160.302510432	-180.275909784	-191.795956382	-180.257927414	104.830009089	126.02834408	-193.63199742	104.842501524	225.603325407	285.302015061	202.842392869	205.873197664	145.065472298	133.628152676
191.34176675	186.323746932	200.824442742	194.306831211	187.120046802	192.562521823	188.791160432	-181.335377673	-183.935571215	-184.338179823	173.077381244	176.035898168	-174.715427898	175.821993155	211.003706815	202.842392869	285.302015061	208.99440993	195.763633857	191.649332168
146.24453036	163.136657493	157.955694924	156.014191751	146.129605812	140.479179092	140.68508213	-185.211160862	-171.222008738	-152.185182855	96.5505306318	138.177023202	-162.327202207	120.958048177	189.967827626	205.873197664	208.99440993	285.302015061	196.322041128	156.909950873
213.277582132	152.628424355	232.694482931	229.044488548	237.79683917	214.981068273	196.243545834	-158.482471131	-119.796298151	-149.709089954	199.996664804	177.980826253	-118.069602772	221.381750419	157.886877226	145.065472298	195.763633857	196.322041128	285.302015061	234.435786134
