Tissue	adiposesubcutaneous
N_samples	295
Chr	12
Gene	ENSG00000167767.9
SNP	rs73105194
Gene_list	ENSG00000105141.4	ENSG00000158055.11	ENSG00000134760.5	ENSG00000052344.11	ENSG00000204421.2	ENSG00000188910.7	ENSG00000188505.4	ENSG00000088002.7	ENSG00000169035.7	ENSG00000167767.9	ENSG00000170426.1	ENSG00000175315.2	ENSG00000244617.1	ENSG00000148600.10	ENSG00000196407.7	ENSG00000143631.10	ENSG00000169509.5
Gene expression stats (Y^T * Y): 
285.302015061	237.142606468	238.901638429	168.84130439	263.048226906	242.607893411	250.917038299	217.212066936	235.310457772	202.375774229	175.718937773	224.589882289	222.09960218	264.880272421	215.98669073	272.691745868	207.479338644
237.142606468	285.302015061	209.652589467	165.64852035	214.002279623	207.406716124	252.143936699	219.797355936	205.91921366	203.719434226	204.368377405	217.408517315	186.940681574	222.869054619	191.432307292	221.655996233	215.368980065
238.901638429	209.652589467	285.302015061	144.546376098	236.793877361	217.034377123	192.046935881	229.5957397	261.319227509	199.953962608	206.263941054	222.743247101	199.503953767	215.913330929	192.247631928	227.12286865	196.698838761
168.84130439	165.64852035	144.546376098	285.302015061	168.847865292	175.038428742	166.511263255	151.542057638	149.161590745	189.882369035	140.22838743	166.777453904	138.892197906	154.616514141	147.692232262	164.182205773	167.779672341
263.048226906	214.002279623	236.793877361	168.847865292	285.302015061	232.720860894	223.024116491	195.957292137	223.1509612	186.583314644	165.777696154	219.052459241	213.157335213	251.674956558	208.064794131	266.153509596	197.886418448
242.607893411	207.406716124	217.034377123	175.038428742	232.720860894	285.302015061	212.321216764	190.511152643	219.192384787	180.213694158	168.746946521	202.116804456	186.697981686	234.091448666	204.357826197	242.808201659	181.307919478
250.917038299	252.143936699	192.046935881	166.511263255	223.024116491	212.321216764	285.302015061	214.275430223	188.037704704	198.107531816	169.529015547	206.870470028	194.175776125	229.666597416	188.403257838	233.75010529	209.299624618
217.212066936	219.797355936	229.5957397	151.542057638	195.957292137	190.511152643	214.275430223	285.302015061	221.270698206	204.494895485	211.71837373	215.302861215	182.471472748	188.940404387	175.742527963	188.064284109	196.522955179
235.310457772	205.91921366	261.319227509	149.161590745	223.1509612	219.192384787	188.037704704	221.270698206	285.302015061	188.92273614	195.586858778	201.453927977	182.959605571	214.981898898	188.248418731	220.475922301	180.273537098
202.375774229	203.719434226	199.953962608	189.882369035	186.583314644	180.213694158	198.107531816	204.494895485	188.92273614	285.302015061	213.755650054	230.872306087	187.367962641	176.610698232	180.662370027	180.229360464	233.677938953
175.718937773	204.368377405	206.263941054	140.22838743	165.777696154	168.746946521	169.529015547	211.71837373	195.586858778	213.755650054	285.302015061	215.526956944	166.25403695	158.154861712	168.829633781	154.990526063	204.947022905
224.589882289	217.408517315	222.743247101	166.777453904	219.052459241	202.116804456	206.870470028	215.302861215	201.453927977	230.872306087	215.526956944	285.302015061	207.474025847	201.262605281	195.319766222	209.002676996	234.771324996
222.09960218	186.940681574	199.503953767	138.892197906	213.157335213	186.697981686	194.175776125	182.471472748	182.959605571	187.367962641	166.25403695	207.474025847	285.302015061	204.063805871	178.766999521	217.429916292	191.850612883
264.880272421	222.869054619	215.913330929	154.616514141	251.674956558	234.091448666	229.666597416	188.940404387	214.981898898	176.610698232	158.154861712	201.262605281	204.063805871	285.302015061	214.451152343	268.325832665	185.845780166
215.98669073	191.432307292	192.247631928	147.692232262	208.064794131	204.357826197	188.403257838	175.742527963	188.248418731	180.662370027	168.829633781	195.319766222	178.766999521	214.451152343	285.302015061	214.583500553	176.712173119
272.691745868	221.655996233	227.12286865	164.182205773	266.153509596	242.808201659	233.75010529	188.064284109	220.475922301	180.229360464	154.990526063	209.002676996	217.429916292	268.325832665	214.583500553	285.302015061	192.277669026
207.479338644	215.368980065	196.698838761	167.779672341	197.886418448	181.307919478	209.299624618	196.522955179	180.273537098	233.677938953	204.947022905	234.771324996	191.850612883	185.845780166	176.712173119	192.277669026	285.302015061
Genotype stats (X^T * X): 	72.1491525424
Gene expression - Genotype stats (Y^T * X): 
20.8774553407	18.172577325	21.4819975701	21.6713424721	23.8477147105	16.3846435462	18.7953720208	20.1937270291	16.9887074937	28.8230899025	24.3896346636	26.3193061495	33.8669202835	21.4967825287	10.8527179394	19.7744478211	36.3534968163
