Tissue	adiposesubcutaneous
N_samples	295
Chr	14
Gene	ENSG00000211897.3
SNP	rs10136401
Gene_list	ENSG00000211666.2	ENSG00000254709.2	ENSG00000211677.2	ENSG00000211679.2	ENSG00000132465.6	ENSG00000211598.2	ENSG00000243466.1	ENSG00000241351.1	ENSG00000244437.1	ENSG00000239951.1	ENSG00000244116.1	ENSG00000251546.1	ENSG00000211893.3	ENSG00000211895.3	ENSG00000211896.2	ENSG00000211897.3	ENSG00000211949.2	ENSG00000170476.11
Gene expression stats (Y^T * Y): 
285.302015061	193.244664402	166.82590956	201.497256743	211.843230924	172.483598679	164.871034058	183.127477121	189.479313995	190.800889693	157.466755821	159.363845092	163.599669031	173.688299154	147.644357786	189.786726482	186.107713474	165.930246624
193.244664402	285.302015061	130.965222209	157.082512869	213.614007721	170.241402229	159.206323595	152.252231487	161.136151172	170.832638329	144.031095844	150.8100403	151.801971193	147.608961369	146.051095553	179.061943702	182.205974184	201.688720952
166.82590956	130.965222209	285.302015061	173.08196678	179.890416368	164.107468815	156.659555462	160.033119362	153.472641915	172.5235689	151.357765891	156.514817962	184.40187943	186.389142207	189.627493975	188.36421675	151.293184682	144.924398888
201.497256743	157.082512869	173.08196678	285.302015061	201.767033764	166.837728007	165.165358972	173.559326042	170.984733828	191.413043353	145.645690906	156.501557025	205.798573474	225.618726052	224.311318913	206.903966159	153.37779303	145.999477234
211.843230924	213.614007721	179.890416368	201.767033764	285.302015061	204.443644622	190.0685126	193.205890994	194.271742286	223.662403332	187.930105325	205.644243963	186.461900642	199.997998259	187.764902618	203.894865112	204.291829806	198.171853054
172.483598679	170.241402229	164.107468815	166.837728007	204.443644622	285.302015061	191.992552445	161.685992385	179.663644321	198.751054597	160.242473572	189.103002651	188.349144113	156.973219303	162.84403214	198.985637649	168.393481128	186.392062652
164.871034058	159.206323595	156.659555462	165.165358972	190.0685126	191.992552445	285.302015061	183.999366465	167.694792583	179.331196794	160.566356291	169.536636045	174.672052341	149.810585434	172.890030797	187.827078578	176.487237648	161.023070085
183.127477121	152.252231487	160.033119362	173.559326042	193.205890994	161.685992385	183.999366465	285.302015061	188.160813439	183.111817402	147.610740148	154.371170101	181.94141552	165.942310162	157.002201082	184.430802918	193.935969763	150.02007244
189.479313995	161.136151172	153.472641915	170.984733828	194.271742286	179.663644321	167.694792583	188.160813439	285.302015061	190.090991293	157.135064692	173.46459753	176.315298539	162.159494658	155.317834856	195.712451107	198.433637125	160.465757112
190.800889693	170.832638329	172.5235689	191.413043353	223.662403332	198.751054597	179.331196794	183.111817402	190.090991293	285.302015061	177.431230702	189.889250038	204.970388343	193.298993165	187.295948555	192.731210554	190.242500675	161.774453388
157.466755821	144.031095844	151.357765891	145.645690906	187.930105325	160.242473572	160.566356291	147.610740148	157.135064692	177.431230702	285.302015061	140.066885996	161.538577897	150.435591935	145.674789762	171.801309059	164.481953927	145.884490308
159.363845092	150.8100403	156.514817962	156.501557025	205.644243963	189.103002651	169.536636045	154.371170101	173.46459753	189.889250038	140.066885996	285.302015061	158.152756148	152.029594236	172.439753004	187.268449534	165.809083235	176.960922073
163.599669031	151.801971193	184.40187943	205.798573474	186.461900642	188.349144113	174.672052341	181.94141552	176.315298539	204.970388343	161.538577897	158.152756148	285.302015061	206.792945995	200.751758652	197.86153723	160.989193222	152.043079479
173.688299154	147.608961369	186.389142207	225.618726052	199.997998259	156.973219303	149.810585434	165.942310162	162.159494658	193.298993165	150.435591935	152.029594236	206.792945995	285.302015061	204.636537215	179.895652669	158.46393451	142.122156838
147.644357786	146.051095553	189.627493975	224.311318913	187.764902618	162.84403214	172.890030797	157.002201082	155.317834856	187.295948555	145.674789762	172.439753004	200.751758652	204.636537215	285.302015061	198.457048145	142.64764106	145.783702995
189.786726482	179.061943702	188.36421675	206.903966159	203.894865112	198.985637649	187.827078578	184.430802918	195.712451107	192.731210554	171.801309059	187.268449534	197.86153723	179.895652669	198.457048145	285.302015061	177.629834155	179.216702133
186.107713474	182.205974184	151.293184682	153.37779303	204.291829806	168.393481128	176.487237648	193.935969763	198.433637125	190.242500675	164.481953927	165.809083235	160.989193222	158.46393451	142.64764106	177.629834155	285.302015061	176.327671604
165.930246624	201.688720952	144.924398888	145.999477234	198.171853054	186.392062652	161.023070085	150.02007244	160.465757112	161.774453388	145.884490308	176.960922073	152.043079479	142.122156838	145.783702995	179.216702133	176.327671604	285.302015061
Genotype stats (X^T * X): 	60.9104349831
Gene expression - Genotype stats (Y^T * X): 
-17.6441795697	-9.87436290235	-13.021373694	-17.315533893	-10.1176398187	-12.7565883212	-13.0891834535	-5.82766496286	-8.92829496393	-7.16303889223	-6.80398175753	-22.2343266141	-10.6574365762	-10.6938684217	-18.2420016272	-22.3895012395	-8.15469423456	-14.7408408894
