Tissue	adiposesubcutaneous
N_samples	295
Chr	8
Gene	ENSG00000164733.16
SNP	rs73209042
Gene_list	ENSG00000117984.8	ENSG00000129226.9	ENSG00000177575.8	ENSG00000164733.16	ENSG00000216490.3	ENSG00000173372.12	ENSG00000159189.7	ENSG00000173369.11	ENSG00000162511.7	ENSG00000011600.7	ENSG00000105223.14	ENSG00000030582.12	ENSG00000087086.9	ENSG00000101160.9	ENSG00000167996.11	ENSG00000197746.9	ENSG00000118785.9	ENSG00000158869.6
Gene expression stats (Y^T * Y): 
285.302015061	231.454464702	113.262953147	227.822651833	231.586942422	143.760575239	179.744101991	193.068731599	176.399751668	220.875703938	188.714460335	174.622048162	193.695192831	187.610281944	185.198807863	174.982298344	183.420605091	167.809491026
231.454464702	285.302015061	158.118468991	229.128644638	226.613637003	178.273910416	214.671060795	214.179095909	201.341528473	227.869042273	201.712322218	192.678751446	164.888524757	189.054740795	169.808596835	192.775949691	169.070713052	192.831458469
113.262953147	158.118468991	285.302015061	184.375934894	138.107589272	187.268098938	206.218137192	215.055672981	157.246057336	145.056618696	95.6121082098	111.263522405	88.9585504928	81.8994297104	136.483924231	92.5741437688	80.7730375865	193.569182073
227.822651833	229.128644638	184.375934894	285.302015061	240.905950991	180.906841365	220.596882526	228.232347518	209.799709009	228.857090371	187.367148182	175.688696174	196.09221534	195.90104036	187.995222025	191.666593414	173.534520395	219.177830615
231.586942422	226.613637003	138.107589272	240.905950991	285.302015061	150.621241433	192.761090561	200.808600667	221.664095315	238.695492524	166.447714712	164.834384416	167.747689688	196.620104632	160.776273912	156.753278026	198.167670711	214.478561406
143.760575239	178.273910416	187.268098938	180.906841365	150.621241433	285.302015061	264.853038013	259.119183174	138.539427502	218.581458312	154.995400118	148.205248165	134.626170466	148.518532161	106.315034201	152.000346168	67.7680692222	220.267167196
179.744101991	214.671060795	206.218137192	220.596882526	192.761090561	264.853038013	285.302015061	272.681008515	176.365526967	234.316815391	179.187190827	170.287213032	147.730134224	178.079051535	130.450509784	167.447284059	100.097923806	237.656695265
193.068731599	214.179095909	215.055672981	228.232347518	200.808600667	259.119183174	272.681008515	285.302015061	171.253039268	233.518986228	162.404725199	159.992490824	157.34631948	169.973661523	154.47756015	151.630199438	117.910843924	240.877269401
176.399751668	201.341528473	157.246057336	209.799709009	221.664095315	138.539427502	176.365526967	171.253039268	285.302015061	206.246373693	182.546223684	190.10210337	122.820260832	171.901363455	123.021404303	154.435754286	164.112251446	202.766827241
220.875703938	227.869042273	145.056618696	228.857090371	238.695492524	218.581458312	234.316815391	233.518986228	206.246373693	285.302015061	205.29829881	187.090095162	190.38627081	206.481680868	148.188917759	196.070979379	161.162506669	228.424111295
188.714460335	201.712322218	95.6121082098	187.367148182	166.447714712	154.995400118	179.187190827	162.404725199	182.546223684	205.29829881	285.302015061	232.419606974	174.635734467	199.24166515	126.615484764	221.632049648	140.330853441	146.190092178
174.622048162	192.678751446	111.263522405	175.688696174	164.834384416	148.205248165	170.287213032	159.992490824	190.10210337	187.090095162	232.419606974	285.302015061	156.621815284	189.455907653	121.635463126	199.136778721	139.970970537	157.003087552
193.695192831	164.888524757	88.9585504928	196.09221534	167.747689688	134.626170466	147.730134224	157.34631948	122.820260832	190.38627081	174.635734467	156.621815284	285.302015061	172.332442046	204.855086045	192.127769292	139.032113283	140.05781468
187.610281944	189.054740795	81.8994297104	195.90104036	196.620104632	148.518532161	178.079051535	169.973661523	171.901363455	206.481680868	199.24166515	189.455907653	172.332442046	285.302015061	121.789003223	192.607139481	140.419846569	167.431555584
185.198807863	169.808596835	136.483924231	187.995222025	160.776273912	106.315034201	130.450509784	154.47756015	123.021404303	148.188917759	126.615484764	121.635463126	204.855086045	121.789003223	285.302015061	133.696591652	121.774630955	125.584526912
174.982298344	192.775949691	92.5741437688	191.666593414	156.753278026	152.000346168	167.447284059	151.630199438	154.435754286	196.070979379	221.632049648	199.136778721	192.127769292	192.607139481	133.696591652	285.302015061	116.614929712	136.918477235
183.420605091	169.070713052	80.7730375865	173.534520395	198.167670711	67.7680692222	100.097923806	117.910843924	164.112251446	161.162506669	140.330853441	139.970970537	139.032113283	140.419846569	121.774630955	116.614929712	285.302015061	124.932939254
167.809491026	192.831458469	193.569182073	219.177830615	214.478561406	220.267167196	237.656695265	240.877269401	202.766827241	228.424111295	146.190092178	157.003087552	140.05781468	167.431555584	125.584526912	136.918477235	124.932939254	285.302015061
Genotype stats (X^T * X): 	55.9631411322
Gene expression - Genotype stats (Y^T * X): 
5.0808620874	8.36284551074	9.84479376084	21.377234456	16.6902965463	11.3810316613	15.7773193989	16.4070149418	10.0779182092	16.4077436745	3.46148031167	6.58172769906	14.9095922266	-0.0999536725675	9.66611255565	-0.0944793089344	8.33141178561	17.8220327077
