Tissue	adiposesubcutaneous
N_samples	295
Chr	2
Gene	ENSG00000239951.1
SNP	rs2848198
Gene_list	ENSG00000211666.2	ENSG00000211677.2	ENSG00000211679.2	ENSG00000132465.6	ENSG00000211598.2	ENSG00000243466.1	ENSG00000241351.1	ENSG00000244437.1	ENSG00000239951.1	ENSG00000244116.1	ENSG00000251546.1	ENSG00000211893.3	ENSG00000211895.3	ENSG00000211896.2	ENSG00000211897.3	ENSG00000211899.3	ENSG00000211943.2	ENSG00000211949.2
Gene expression stats (Y^T * Y): 
285.302015061	166.82590956	201.497256743	211.843230924	172.483598679	164.871034058	183.127477121	189.479313995	190.800889693	157.466755821	159.363845092	163.599669031	173.688299154	147.644357786	189.786726482	161.851644384	145.967678813	186.107713474
166.82590956	285.302015061	173.08196678	179.890416368	164.107468815	156.659555462	160.033119362	153.472641915	172.5235689	151.357765891	156.514817962	184.40187943	186.389142207	189.627493975	188.36421675	153.675248118	114.521293226	151.293184682
201.497256743	173.08196678	285.302015061	201.767033764	166.837728007	165.165358972	173.559326042	170.984733828	191.413043353	145.645690906	156.501557025	205.798573474	225.618726052	224.311318913	206.903966159	186.476637143	134.647604186	153.37779303
211.843230924	179.890416368	201.767033764	285.302015061	204.443644622	190.0685126	193.205890994	194.271742286	223.662403332	187.930105325	205.644243963	186.461900642	199.997998259	187.764902618	203.894865112	188.028192025	178.106581994	204.291829806
172.483598679	164.107468815	166.837728007	204.443644622	285.302015061	191.992552445	161.685992385	179.663644321	198.751054597	160.242473572	189.103002651	188.349144113	156.973219303	162.84403214	198.985637649	160.561875311	189.497314925	168.393481128
164.871034058	156.659555462	165.165358972	190.0685126	191.992552445	285.302015061	183.999366465	167.694792583	179.331196794	160.566356291	169.536636045	174.672052341	149.810585434	172.890030797	187.827078578	147.50755988	167.972276507	176.487237648
183.127477121	160.033119362	173.559326042	193.205890994	161.685992385	183.999366465	285.302015061	188.160813439	183.111817402	147.610740148	154.371170101	181.94141552	165.942310162	157.002201082	184.430802918	170.434573897	143.397352288	193.935969763
189.479313995	153.472641915	170.984733828	194.271742286	179.663644321	167.694792583	188.160813439	285.302015061	190.090991293	157.135064692	173.46459753	176.315298539	162.159494658	155.317834856	195.712451107	165.696638273	157.163787468	198.433637125
190.800889693	172.5235689	191.413043353	223.662403332	198.751054597	179.331196794	183.111817402	190.090991293	285.302015061	177.431230702	189.889250038	204.970388343	193.298993165	187.295948555	192.731210554	182.748877332	175.758323639	190.242500675
157.466755821	151.357765891	145.645690906	187.930105325	160.242473572	160.566356291	147.610740148	157.135064692	177.431230702	285.302015061	140.066885996	161.538577897	150.435591935	145.674789762	171.801309059	127.142780444	148.983328367	164.481953927
159.363845092	156.514817962	156.501557025	205.644243963	189.103002651	169.536636045	154.371170101	173.46459753	189.889250038	140.066885996	285.302015061	158.152756148	152.029594236	172.439753004	187.268449534	140.264814375	154.397267052	165.809083235
163.599669031	184.40187943	205.798573474	186.461900642	188.349144113	174.672052341	181.94141552	176.315298539	204.970388343	161.538577897	158.152756148	285.302015061	206.792945995	200.751758652	197.86153723	174.182023956	147.896205531	160.989193222
173.688299154	186.389142207	225.618726052	199.997998259	156.973219303	149.810585434	165.942310162	162.159494658	193.298993165	150.435591935	152.029594236	206.792945995	285.302015061	204.636537215	179.895652669	180.242726626	129.958926948	158.46393451
147.644357786	189.627493975	224.311318913	187.764902618	162.84403214	172.890030797	157.002201082	155.317834856	187.295948555	145.674789762	172.439753004	200.751758652	204.636537215	285.302015061	198.457048145	146.153678208	118.179538002	142.64764106
189.786726482	188.36421675	206.903966159	203.894865112	198.985637649	187.827078578	184.430802918	195.712451107	192.731210554	171.801309059	187.268449534	197.86153723	179.895652669	198.457048145	285.302015061	161.616000991	155.360118924	177.629834155
161.851644384	153.675248118	186.476637143	188.028192025	160.561875311	147.50755988	170.434573897	165.696638273	182.748877332	127.142780444	140.264814375	174.182023956	180.242726626	146.153678208	161.616000991	285.302015061	125.972253069	165.567757863
145.967678813	114.521293226	134.647604186	178.106581994	189.497314925	167.972276507	143.397352288	157.163787468	175.758323639	148.983328367	154.397267052	147.896205531	129.958926948	118.179538002	155.360118924	125.972253069	285.302015061	139.531852317
186.107713474	151.293184682	153.37779303	204.291829806	168.393481128	176.487237648	193.935969763	198.433637125	190.242500675	164.481953927	165.809083235	160.989193222	158.46393451	142.64764106	177.629834155	165.567757863	139.531852317	285.302015061
Genotype stats (X^T * X): 	48.3743197831
Gene expression - Genotype stats (Y^T * X): 
-14.1029754221	-15.6071894977	-7.5324104163	-17.4809030017	-18.9207406128	-5.5159106572	-17.4994368767	-14.1353765842	-24.4325111062	-15.3763428437	-22.1722066556	-14.5871138495	-14.3645251244	5.84749923885	-3.76496429372	-23.4256425281	-16.3680539729	-17.4322098583
