Tissue	adiposesubcutaneous
N_samples	295
Chr	11
Gene	ENSG00000117984.8
SNP	rs11038722
Gene_list	ENSG00000117984.8	ENSG00000129226.9	ENSG00000164733.16	ENSG00000216490.3	ENSG00000159189.7	ENSG00000173369.11	ENSG00000169442.4	ENSG00000162511.7	ENSG00000011600.7	ENSG00000105223.14	ENSG00000030582.12	ENSG00000087086.9	ENSG00000101160.9	ENSG00000167996.11	ENSG00000197746.9	ENSG00000119655.4	ENSG00000118785.9
Gene expression stats (Y^T * Y): 
285.302015061	231.454464702	227.822651833	231.586942422	179.744101991	193.068731599	183.894633279	176.399751668	220.875703938	188.714460335	174.622048162	193.695192831	187.610281944	185.198807863	174.982298344	181.341288546	183.420605091
231.454464702	285.302015061	229.128644638	226.613637003	214.671060795	214.179095909	154.901829017	201.341528473	227.869042273	201.712322218	192.678751446	164.888524757	189.054740795	169.808596835	192.775949691	202.723160063	169.070713052
227.822651833	229.128644638	285.302015061	240.905950991	220.596882526	228.232347518	148.573696669	209.799709009	228.857090371	187.367148182	175.688696174	196.09221534	195.90104036	187.995222025	191.666593414	165.229587119	173.534520395
231.586942422	226.613637003	240.905950991	285.302015061	192.761090561	200.808600667	202.378318615	221.664095315	238.695492524	166.447714712	164.834384416	167.747689688	196.620104632	160.776273912	156.753278026	167.7672029	198.167670711
179.744101991	214.671060795	220.596882526	192.761090561	285.302015061	272.681008515	89.5794601986	176.365526967	234.316815391	179.187190827	170.287213032	147.730134224	178.079051535	130.450509784	167.447284059	164.559812245	100.097923806
193.068731599	214.179095909	228.232347518	200.808600667	272.681008515	285.302015061	98.9123833239	171.253039268	233.518986228	162.404725199	159.992490824	157.34631948	169.973661523	154.47756015	151.630199438	176.804463841	117.910843924
183.894633279	154.901829017	148.573696669	202.378318615	89.5794601986	98.9123833239	285.302015061	172.580881739	182.860734522	158.293063012	145.217179657	142.043046271	184.36745559	107.554263344	124.233640432	132.033758822	184.519381594
176.399751668	201.341528473	209.799709009	221.664095315	176.365526967	171.253039268	172.580881739	285.302015061	206.246373693	182.546223684	190.10210337	122.820260832	171.901363455	123.021404303	154.435754286	160.710448502	164.112251446
220.875703938	227.869042273	228.857090371	238.695492524	234.316815391	233.518986228	182.860734522	206.246373693	285.302015061	205.29829881	187.090095162	190.38627081	206.481680868	148.188917759	196.070979379	197.32951729	161.162506669
188.714460335	201.712322218	187.367148182	166.447714712	179.187190827	162.404725199	158.293063012	182.546223684	205.29829881	285.302015061	232.419606974	174.635734467	199.24166515	126.615484764	221.632049648	154.212252267	140.330853441
174.622048162	192.678751446	175.688696174	164.834384416	170.287213032	159.992490824	145.217179657	190.10210337	187.090095162	232.419606974	285.302015061	156.621815284	189.455907653	121.635463126	199.136778721	158.386828029	139.970970537
193.695192831	164.888524757	196.09221534	167.747689688	147.730134224	157.34631948	142.043046271	122.820260832	190.38627081	174.635734467	156.621815284	285.302015061	172.332442046	204.855086045	192.127769292	141.369849205	139.032113283
187.610281944	189.054740795	195.90104036	196.620104632	178.079051535	169.973661523	184.36745559	171.901363455	206.481680868	199.24166515	189.455907653	172.332442046	285.302015061	121.789003223	192.607139481	137.333700131	140.419846569
185.198807863	169.808596835	187.995222025	160.776273912	130.450509784	154.47756015	107.554263344	123.021404303	148.188917759	126.615484764	121.635463126	204.855086045	121.789003223	285.302015061	133.696591652	125.229015514	121.774630955
174.982298344	192.775949691	191.666593414	156.753278026	167.447284059	151.630199438	124.233640432	154.435754286	196.070979379	221.632049648	199.136778721	192.127769292	192.607139481	133.696591652	285.302015061	159.085460773	116.614929712
181.341288546	202.723160063	165.229587119	167.7672029	164.559812245	176.804463841	132.033758822	160.710448502	197.32951729	154.212252267	158.386828029	141.369849205	137.333700131	125.229015514	159.085460773	285.302015061	133.431574645
183.420605091	169.070713052	173.534520395	198.167670711	100.097923806	117.910843924	184.519381594	164.112251446	161.162506669	140.330853441	139.970970537	139.032113283	140.419846569	121.774630955	116.614929712	133.431574645	285.302015061
Genotype stats (X^T * X): 	28.8956375051
Gene expression - Genotype stats (Y^T * X): 
-20.5076698626	-17.7348473916	-15.5818601616	-13.4011640593	-16.0527739762	-19.2634348437	-4.79361630149	-4.35844429436	-16.7577073795	-10.54657979	-6.72124414311	-15.7549568557	-13.161977975	-15.7683480298	-12.0093908827	-17.8648341061	-8.99048237144
