Tissue	adiposesubcutaneous
N_samples	295
Chr	12
Gene	ENSG00000111331.8
SNP	rs4583033
Gene_list	ENSG00000185507.15	ENSG00000187608.5	ENSG00000134326.7	ENSG00000134321.7	ENSG00000107201.5	ENSG00000157601.9	ENSG00000133106.10	ENSG00000130589.12	ENSG00000137959.11	ENSG00000137965.6	ENSG00000138642.10	ENSG00000119922.7	ENSG00000119917.9	ENSG00000185745.8	ENSG00000177409.7	ENSG00000089127.8	ENSG00000111331.8	ENSG00000111335.8	ENSG00000135114.8	ENSG00000138496.12	ENSG00000115267.5
Gene expression stats (Y^T * Y): 
285.302015061	195.040158875	154.722679844	168.390643869	173.700214416	170.569110488	170.988589669	144.36928493	172.580859142	149.343581043	168.584217686	126.203185099	158.861901728	142.824178665	130.619235585	141.451190193	184.698832154	178.725794635	160.212926347	154.697747378	136.113211063
195.040158875	285.302015061	169.416139576	183.596941802	185.306108694	201.991041567	181.687467453	121.606044244	203.325102452	188.60263734	184.344950447	153.143188913	190.561138521	188.609229176	127.555036618	165.72796173	201.015941981	203.978203735	166.718148924	161.217848481	139.451161486
154.722679844	169.416139576	285.302015061	232.860415927	190.14771358	177.221696502	190.605873076	161.205220866	184.93076647	167.703933134	191.844228403	163.987443202	178.591051328	163.180159184	142.795279322	143.958538216	205.530367522	205.140332894	187.324504209	171.463048822	172.125266098
168.390643869	183.596941802	232.860415927	285.302015061	216.219556885	198.957909839	210.322591867	160.188300748	214.032825041	176.919742569	221.874378669	204.938822645	203.277768213	198.489583942	159.822340076	157.000947052	219.101017953	223.999706472	205.979495049	179.617678467	197.666705973
173.700214416	185.306108694	190.14771358	216.219556885	285.302015061	185.291744738	185.911619117	158.522531851	190.393178421	173.078217343	209.244075717	195.944913783	208.937376877	191.012314807	175.488140458	172.106428758	210.467783194	227.421062061	187.699796799	189.141294122	204.091928337
170.569110488	201.991041567	177.221696502	198.957909839	185.291744738	285.302015061	188.163084816	131.997746641	218.550685808	200.461647131	188.592300511	153.546228894	201.339218659	187.707556369	130.990330689	176.13614326	211.401564848	208.495401382	156.755541328	174.530166825	154.264400211
170.988589669	181.687467453	190.605873076	210.322591867	185.911619117	188.163084816	285.302015061	161.570087752	200.415261476	176.962577432	172.407918762	184.62294846	199.057037449	151.86665737	173.053526835	164.932256023	218.047568436	207.455691082	196.474314634	181.621425577	175.721331858
144.36928493	121.606044244	161.205220866	160.188300748	158.522531851	131.997746641	161.570087752	285.302015061	145.263270601	122.411358479	149.84116513	132.647679255	164.416464202	129.163544364	157.523614204	129.818769724	177.133719977	163.166642686	158.498796903	140.639424266	160.686477975
172.580859142	203.325102452	184.93076647	214.032825041	190.393178421	218.550685808	200.415261476	145.263270601	285.302015061	227.785694279	199.918994046	166.167056206	193.562852724	198.001679366	139.078020491	170.109973297	222.385549645	219.43502874	169.847733564	172.283870948	162.961447722
149.343581043	188.60263734	167.703933134	176.919742569	173.078217343	200.461647131	176.962577432	122.411358479	227.785694279	285.302015061	167.898358699	145.725820654	173.607673784	168.03774953	100.600389761	138.053673796	184.769723139	187.453779774	136.654680946	165.74880334	138.447474602
168.584217686	184.344950447	191.844228403	221.874378669	209.244075717	188.592300511	172.407918762	149.84116513	199.918994046	167.898358699	285.302015061	153.012235784	173.075065529	186.526085299	140.153690328	171.69330197	206.92967207	218.243141497	175.439757614	155.312116778	166.680196412
126.203185099	153.143188913	163.987443202	204.938822645	195.944913783	153.546228894	184.62294846	132.647679255	166.167056206	145.725820654	153.012235784	285.302015061	224.337238747	194.085075696	168.98435401	144.524813523	173.098884985	184.1196342	189.183706237	160.680814131	201.227174725
158.861901728	190.561138521	178.591051328	203.277768213	208.937376877	201.339218659	199.057037449	164.416464202	193.562852724	173.607673784	173.075065529	224.337238747	285.302015061	211.740412699	169.642203057	172.758193812	198.634551462	206.252868468	175.329551055	181.518915823	191.556445779
142.824178665	188.609229176	163.180159184	198.489583942	191.012314807	187.707556369	151.86665737	129.163544364	198.001679366	168.03774953	186.526085299	194.085075696	211.740412699	285.302015061	124.452292421	165.694336976	181.037233509	191.62369338	140.493736187	146.738326451	166.331165813
130.619235585	127.555036618	142.795279322	159.822340076	175.488140458	130.990330689	173.053526835	157.523614204	139.078020491	100.600389761	140.153690328	168.98435401	169.642203057	124.452292421	285.302015061	130.450349459	177.291811665	178.877960707	150.013120953	153.370443758	174.456465057
141.451190193	165.72796173	143.958538216	157.000947052	172.106428758	176.13614326	164.932256023	129.818769724	170.109973297	138.053673796	171.69330197	144.524813523	172.758193812	165.694336976	130.450349459	285.302015061	183.987239998	187.264965969	160.859293336	140.722205769	145.549467325
184.698832154	201.015941981	205.530367522	219.101017953	210.467783194	211.401564848	218.047568436	177.133719977	222.385549645	184.769723139	206.92967207	173.098884985	198.634551462	181.037233509	177.291811665	183.987239998	285.302015061	237.97310141	197.457111446	178.133040473	189.233879524
178.725794635	203.978203735	205.140332894	223.999706472	227.421062061	208.495401382	207.455691082	163.166642686	219.43502874	187.453779774	218.243141497	184.1196342	206.252868468	191.62369338	178.877960707	187.264965969	237.97310141	285.302015061	195.750180208	194.576780356	192.119859439
160.212926347	166.718148924	187.324504209	205.979495049	187.699796799	156.755541328	196.474314634	158.498796903	169.847733564	136.654680946	175.439757614	189.183706237	175.329551055	140.493736187	150.013120953	160.859293336	197.457111446	195.750180208	285.302015061	150.448173146	168.004806074
154.697747378	161.217848481	171.463048822	179.617678467	189.141294122	174.530166825	181.621425577	140.639424266	172.283870948	165.74880334	155.312116778	160.680814131	181.518915823	146.738326451	153.370443758	140.722205769	178.133040473	194.576780356	150.448173146	285.302015061	167.019409905
136.113211063	139.451161486	172.125266098	197.666705973	204.091928337	154.264400211	175.721331858	160.686477975	162.961447722	138.447474602	166.680196412	201.227174725	191.556445779	166.331165813	174.456465057	145.549467325	189.233879524	192.119859439	168.004806074	167.019409905	285.302015061
Genotype stats (X^T * X): 	116.183050847
Gene expression - Genotype stats (Y^T * X): 
-26.7296803994	-14.5184147795	-31.5825745984	-25.8181264176	-23.6011117411	-32.6694416086	-29.9142182251	-33.3571936755	-28.1380923679	-16.7964891773	-24.1721054562	-17.5509800121	-19.8792144884	-9.83680187606	-25.3272332833	-51.304895667	-31.2216278572	-30.8967507388	-29.1331421815	-17.5677421076	-21.5115129079
