Tissue	adiposesubcutaneous
N_samples	295
Chr	13
Gene	ENSG00000133106.10
SNP	rs9590720
Gene_list	ENSG00000187608.5	ENSG00000134326.7	ENSG00000134321.7	ENSG00000107201.5	ENSG00000157601.9	ENSG00000133106.10	ENSG00000137959.11	ENSG00000137965.6	ENSG00000138642.10	ENSG00000119922.7	ENSG00000119917.9	ENSG00000177409.7	ENSG00000111331.8	ENSG00000111335.8	ENSG00000135114.8	ENSG00000138496.12	ENSG00000115267.5
Gene expression stats (Y^T * Y): 
285.302015061	169.416139576	183.596941802	185.306108694	201.991041567	181.687467453	203.325102452	188.60263734	184.344950447	153.143188913	190.561138521	127.555036618	201.015941981	203.978203735	166.718148924	161.217848481	139.451161486
169.416139576	285.302015061	232.860415927	190.14771358	177.221696502	190.605873076	184.93076647	167.703933134	191.844228403	163.987443202	178.591051328	142.795279322	205.530367522	205.140332894	187.324504209	171.463048822	172.125266098
183.596941802	232.860415927	285.302015061	216.219556885	198.957909839	210.322591867	214.032825041	176.919742569	221.874378669	204.938822645	203.277768213	159.822340076	219.101017953	223.999706472	205.979495049	179.617678467	197.666705973
185.306108694	190.14771358	216.219556885	285.302015061	185.291744738	185.911619117	190.393178421	173.078217343	209.244075717	195.944913783	208.937376877	175.488140458	210.467783194	227.421062061	187.699796799	189.141294122	204.091928337
201.991041567	177.221696502	198.957909839	185.291744738	285.302015061	188.163084816	218.550685808	200.461647131	188.592300511	153.546228894	201.339218659	130.990330689	211.401564848	208.495401382	156.755541328	174.530166825	154.264400211
181.687467453	190.605873076	210.322591867	185.911619117	188.163084816	285.302015061	200.415261476	176.962577432	172.407918762	184.62294846	199.057037449	173.053526835	218.047568436	207.455691082	196.474314634	181.621425577	175.721331858
203.325102452	184.93076647	214.032825041	190.393178421	218.550685808	200.415261476	285.302015061	227.785694279	199.918994046	166.167056206	193.562852724	139.078020491	222.385549645	219.43502874	169.847733564	172.283870948	162.961447722
188.60263734	167.703933134	176.919742569	173.078217343	200.461647131	176.962577432	227.785694279	285.302015061	167.898358699	145.725820654	173.607673784	100.600389761	184.769723139	187.453779774	136.654680946	165.74880334	138.447474602
184.344950447	191.844228403	221.874378669	209.244075717	188.592300511	172.407918762	199.918994046	167.898358699	285.302015061	153.012235784	173.075065529	140.153690328	206.92967207	218.243141497	175.439757614	155.312116778	166.680196412
153.143188913	163.987443202	204.938822645	195.944913783	153.546228894	184.62294846	166.167056206	145.725820654	153.012235784	285.302015061	224.337238747	168.98435401	173.098884985	184.1196342	189.183706237	160.680814131	201.227174725
190.561138521	178.591051328	203.277768213	208.937376877	201.339218659	199.057037449	193.562852724	173.607673784	173.075065529	224.337238747	285.302015061	169.642203057	198.634551462	206.252868468	175.329551055	181.518915823	191.556445779
127.555036618	142.795279322	159.822340076	175.488140458	130.990330689	173.053526835	139.078020491	100.600389761	140.153690328	168.98435401	169.642203057	285.302015061	177.291811665	178.877960707	150.013120953	153.370443758	174.456465057
201.015941981	205.530367522	219.101017953	210.467783194	211.401564848	218.047568436	222.385549645	184.769723139	206.92967207	173.098884985	198.634551462	177.291811665	285.302015061	237.97310141	197.457111446	178.133040473	189.233879524
203.978203735	205.140332894	223.999706472	227.421062061	208.495401382	207.455691082	219.43502874	187.453779774	218.243141497	184.1196342	206.252868468	178.877960707	237.97310141	285.302015061	195.750180208	194.576780356	192.119859439
166.718148924	187.324504209	205.979495049	187.699796799	156.755541328	196.474314634	169.847733564	136.654680946	175.439757614	189.183706237	175.329551055	150.013120953	197.457111446	195.750180208	285.302015061	150.448173146	168.004806074
161.217848481	171.463048822	179.617678467	189.141294122	174.530166825	181.621425577	172.283870948	165.74880334	155.312116778	160.680814131	181.518915823	153.370443758	178.133040473	194.576780356	150.448173146	285.302015061	167.019409905
139.451161486	172.125266098	197.666705973	204.091928337	154.264400211	175.721331858	162.961447722	138.447474602	166.680196412	201.227174725	191.556445779	174.456465057	189.233879524	192.119859439	168.004806074	167.019409905	285.302015061
Genotype stats (X^T * X): 	110.448548725
Gene expression - Genotype stats (Y^T * X): 
-19.8050218408	-23.9160048333	-20.5992142794	-18.9990301057	-17.2807169398	-34.2273550435	-22.7915160137	-22.763873971	-28.2657384005	-7.12543931398	-19.857886569	-15.6703867435	-21.6151410143	-17.8450420757	-20.4716913199	-8.49906944448	-12.3136166711
