Tissue	adiposesubcutaneous
N_samples	295
Chr	1
Gene	ENSG00000173372.12
SNP	rs35986073
Gene_list	ENSG00000124491.11	ENSG00000129226.9	ENSG00000177575.8	ENSG00000133800.4	ENSG00000164733.16	ENSG00000129538.9	ENSG00000173372.12	ENSG00000159189.7	ENSG00000173369.11	ENSG00000011600.7	ENSG00000100979.10	ENSG00000104870.8	ENSG00000010327.6	ENSG00000110077.10	ENSG00000110079.12	ENSG00000165457.9	ENSG00000158869.6
Gene expression stats (Y^T * Y): 
285.302015061	66.875066023	149.804823357	221.630226918	80.4449272468	193.65663332	183.450748669	164.91392622	155.226289731	90.6502749025	178.431362257	101.151457076	192.561177034	183.119342925	152.229530131	198.625760396	142.877525689
66.875066023	285.302015061	158.118468991	99.2585633698	229.128644638	136.104554855	178.273910416	214.671060795	214.179095909	227.869042273	156.038426073	151.942101176	79.7819624651	115.83148388	91.6098831299	95.7804424573	192.831458469
149.804823357	158.118468991	285.302015061	159.30263728	184.375934894	116.763502764	187.268098938	206.218137192	215.055672981	145.056618696	166.978251763	75.9640111776	144.483336825	150.302921434	125.547361008	120.567060106	193.569182073
221.630226918	99.2585633698	159.30263728	285.302015061	82.5318397136	205.383680887	188.433062624	171.087471953	162.328498169	96.5001161391	146.363266305	116.350441031	182.182646537	167.768933534	147.968826438	190.164534437	146.322908145
80.4449272468	229.128644638	184.375934894	82.5318397136	285.302015061	116.543083372	180.906841365	220.596882526	228.232347518	228.857090371	166.436338925	127.834585046	111.789438614	102.06646282	78.4133567812	73.1813421521	219.177830615
193.65663332	136.104554855	116.763502764	205.383680887	116.543083372	285.302015061	222.682103511	201.236526194	187.654526352	171.61371982	162.703136695	173.091000802	180.737608059	174.801873937	161.99823037	202.960766991	171.181102504
183.450748669	178.273910416	187.268098938	188.433062624	180.906841365	222.682103511	285.302015061	264.853038013	259.119183174	218.581458312	197.952270224	196.725103471	180.04238145	200.063526495	182.34662247	211.949789648	220.267167196
164.91392622	214.671060795	206.218137192	171.087471953	220.596882526	201.236526194	264.853038013	285.302015061	272.681008515	234.316815391	205.39798039	181.836191738	175.109063351	185.799504803	167.584839687	176.052125521	237.656695265
155.226289731	214.179095909	215.055672981	162.328498169	228.232347518	187.654526352	259.119183174	272.681008515	285.302015061	233.518986228	195.831155113	179.980107545	166.48090288	167.522860417	150.256390824	156.754259631	240.877269401
90.6502749025	227.869042273	145.056618696	96.5001161391	228.857090371	171.61371982	218.581458312	234.316815391	233.518986228	285.302015061	157.613690198	186.722696891	131.186665083	148.725579386	115.039477119	121.114807105	228.424111295
178.431362257	156.038426073	166.978251763	146.363266305	166.436338925	162.703136695	197.952270224	205.39798039	195.831155113	157.613690198	285.302015061	147.588652177	146.923329907	171.637648818	135.339653762	169.110235481	165.287648029
101.151457076	151.942101176	75.9640111776	116.350441031	127.834585046	173.091000802	196.725103471	181.836191738	179.980107545	186.722696891	147.588652177	285.302015061	131.548787943	151.055984944	135.207882691	162.862879043	137.565644945
192.561177034	79.7819624651	144.483336825	182.182646537	111.789438614	180.737608059	180.04238145	175.109063351	166.48090288	131.186665083	146.923329907	131.548787943	285.302015061	171.59526395	130.834187439	175.335928801	145.803469235
183.119342925	115.83148388	150.302921434	167.768933534	102.06646282	174.801873937	200.063526495	185.799504803	167.522860417	148.725579386	171.637648818	151.055984944	171.59526395	285.302015061	186.234635004	220.254474299	136.34282026
152.229530131	91.6098831299	125.547361008	147.968826438	78.4133567812	161.99823037	182.34662247	167.584839687	150.256390824	115.039477119	135.339653762	135.207882691	130.834187439	186.234635004	285.302015061	194.196042697	134.512141628
198.625760396	95.7804424573	120.567060106	190.164534437	73.1813421521	202.960766991	211.949789648	176.052125521	156.754259631	121.114807105	169.110235481	162.862879043	175.335928801	220.254474299	194.196042697	285.302015061	134.543364247
142.877525689	192.831458469	193.569182073	146.322908145	219.177830615	171.181102504	220.267167196	237.656695265	240.877269401	228.424111295	165.287648029	137.565644945	145.803469235	136.34282026	134.512141628	134.543364247	285.302015061
Genotype stats (X^T * X): 	36.8474576271
Gene expression - Genotype stats (Y^T * X): 
-2.00344075132	-16.9592237155	-11.9693652789	-3.61792025714	-16.2108811465	-15.5741826266	-19.1822337846	-21.5723404542	-19.9672671435	-20.3382585809	-11.5378256091	-10.8653462764	-8.23739283691	-11.0434071029	-8.0576541716	-9.50438186932	-14.5508695723
