Tissue	adiposesubcutaneous
N_samples	295
Chr	12
Gene	ENSG00000008394.8
SNP	rs989231
Gene_list	ENSG00000177666.11	ENSG00000167468.12	ENSG00000167676.3	ENSG00000187288.6	ENSG00000008394.8	ENSG00000175445.10	ENSG00000111716.8	ENSG00000079435.5	ENSG00000167588.8	ENSG00000169710.6	ENSG00000166819.7	ENSG00000107796.8	ENSG00000138207.8	ENSG00000196616.8	ENSG00000174697.4	ENSG00000169692.8	ENSG00000117592.8	ENSG00000151726.9	ENSG00000181092.5
Gene expression stats (Y^T * Y): 
285.302015061	216.649506309	224.362807956	252.230061822	223.212288858	221.742059712	191.770992295	256.123735253	241.075620927	213.456186238	225.600347008	-166.239117992	239.649014698	182.320513345	170.206010167	247.078485183	191.34176675	213.277582132	237.587828469
216.649506309	285.302015061	210.908758492	208.170391967	184.260734875	174.631904253	156.701169257	213.750899149	220.943776255	145.043339475	220.650568253	-131.076910154	221.350406758	114.8958355	127.584687367	216.384023648	132.820070221	135.502404738	189.096424782
224.362807956	210.908758492	285.302015061	219.498347375	191.326512385	197.640777032	166.47761278	226.706347052	248.044226635	169.572691295	226.199386886	-132.429734131	218.030585866	109.420358827	152.417650606	222.46304612	115.664915714	167.438791062	215.802520253
252.230061822	208.170391967	219.498347375	285.302015061	231.568503856	228.859141718	223.409772666	244.36686322	252.461145883	238.959645606	226.947085	-154.469457538	255.234960064	162.389945135	212.906977054	255.465454468	200.824442742	232.694482931	246.000952074
223.212288858	184.260734875	191.326512385	231.568503856	285.302015061	211.503539712	221.81201913	222.246103666	205.236829758	193.863330176	197.345307226	-177.761517888	225.833748579	183.951287146	185.204650015	209.501297983	194.306831211	229.044488548	220.472303552
221.742059712	174.631904253	197.640777032	228.859141718	211.503539712	285.302015061	200.2980284	212.711876219	231.698922941	204.90920088	229.185215048	-151.256615176	230.448067999	148.485828674	180.033719206	226.610690251	187.120046802	237.79683917	253.262533243
191.770992295	156.701169257	166.47761278	223.409772666	221.81201913	200.2980284	285.302015061	189.643103987	205.782538662	213.110612436	197.182640915	-136.680336567	215.125269585	161.95207839	186.104946061	203.451873761	192.562521823	214.981068273	201.554832926
256.123735253	213.750899149	226.706347052	244.36686322	222.246103666	212.711876219	189.643103987	285.302015061	240.555226425	192.244313106	222.655413122	-151.440213299	236.276108056	192.759431517	165.372568217	228.332779706	188.791160432	196.243545834	242.737675908
241.075620927	220.943776255	248.044226635	252.461145883	205.236829758	231.698922941	205.782538662	240.555226425	285.302015061	207.815689233	246.481238575	-141.091691334	246.014203852	145.417885087	180.775877428	246.273261691	173.077381244	199.996664804	244.041946779
213.456186238	145.043339475	169.572691295	238.959645606	193.863330176	204.90920088	213.110612436	192.244313106	207.815689233	285.302015061	179.925219858	-107.831800175	223.88603367	137.61879692	185.380757957	235.924927137	166.746734308	230.868293158	202.591034606
225.600347008	220.650568253	226.199386886	226.947085	197.345307226	229.185215048	197.182640915	222.655413122	246.481238575	179.925219858	285.302015061	-123.579324596	229.040115156	129.984208033	163.188949818	226.538504989	159.014431371	179.441188203	237.455815388
-166.239117992	-131.076910154	-132.429734131	-154.469457538	-177.761517888	-151.256615176	-136.680336567	-151.440213299	-141.091691334	-107.831800175	-123.579324596	285.302015061	-147.922026522	-155.84985353	-125.867980731	-132.389774951	-137.041705933	-159.017639428	-150.180311212
239.649014698	221.350406758	218.030585866	255.234960064	225.833748579	230.448067999	215.125269585	236.276108056	246.014203852	223.88603367	229.040115156	-147.922026522	285.302015061	140.165042471	200.876826206	251.192095001	175.821993155	221.381750419	232.603662857
182.320513345	114.8958355	109.420358827	162.389945135	183.951287146	148.485828674	161.95207839	192.759431517	145.417885087	137.61879692	129.984208033	-155.84985353	140.165042471	285.302015061	100.825497989	122.342227953	211.003706815	157.886877226	167.406453223
170.206010167	127.584687367	152.417650606	212.906977054	185.204650015	180.033719206	186.104946061	165.372568217	180.775877428	185.380757957	163.188949818	-125.867980731	200.876826206	100.825497989	285.302015061	187.087400244	135.225810481	189.113677412	186.706093088
247.078485183	216.384023648	222.46304612	255.465454468	209.501297983	226.610690251	203.451873761	228.332779706	246.273261691	235.924927137	226.538504989	-132.389774951	251.192095001	122.342227953	187.087400244	285.302015061	165.345918688	218.375101277	234.940335479
191.34176675	132.820070221	115.664915714	200.824442742	194.306831211	187.120046802	192.562521823	188.791160432	173.077381244	166.746734308	159.014431371	-137.041705933	175.821993155	211.003706815	135.225810481	165.345918688	285.302015061	195.763633857	191.649332168
213.277582132	135.502404738	167.438791062	232.694482931	229.044488548	237.79683917	214.981068273	196.243545834	199.996664804	230.868293158	179.441188203	-159.017639428	221.381750419	157.886877226	189.113677412	218.375101277	195.763633857	285.302015061	234.435786134
237.587828469	189.096424782	215.802520253	246.000952074	220.472303552	253.262533243	201.554832926	242.737675908	244.041946779	202.591034606	237.455815388	-150.180311212	232.603662857	167.406453223	186.706093088	234.940335479	191.649332168	234.435786134	285.302015061
Genotype stats (X^T * X): 	144.861016949
Gene expression - Genotype stats (Y^T * X): 
28.3538100603	24.1749185013	37.3052079392	35.6429951491	45.4657400232	19.6518904066	36.1177369545	33.3137338905	32.9518692949	22.2239663292	25.860687057	-15.6244382059	31.6830583844	25.139862827	31.2916264773	37.6113983199	32.8090678345	23.6000106682	27.9077644607
