Tissue	adiposesubcutaneous
N_samples	295
Chr	12
Gene	ENSG00000170423.8
SNP	rs73106413
Gene_list	ENSG00000105141.4	ENSG00000158055.11	ENSG00000134760.5	ENSG00000204421.2	ENSG00000188910.7	ENSG00000188505.4	ENSG00000169035.7	ENSG00000170423.8	ENSG00000166396.8	ENSG00000244617.1	ENSG00000136155.12	ENSG00000148600.10	ENSG00000126233.1	ENSG00000167656.4	ENSG00000196407.7	ENSG00000143631.10	ENSG00000143520.6	ENSG00000169509.5	ENSG00000203785.4
Gene expression stats (Y^T * Y): 
285.302015061	237.142606468	238.901638429	263.048226906	242.607893411	250.917038299	235.310457772	223.468955366	225.161420854	222.09960218	206.787314217	264.880272421	255.254595133	221.505857659	215.98669073	272.691745868	253.329763528	207.479338644	230.668012308
237.142606468	285.302015061	209.652589467	214.002279623	207.406716124	252.143936699	205.91921366	193.574138702	186.848960897	186.940681574	182.477011528	222.869054619	209.448151705	190.814864431	191.432307292	221.655996233	188.848827025	215.368980065	178.580110084
238.901638429	209.652589467	285.302015061	236.793877361	217.034377123	192.046935881	261.319227509	177.73421001	189.539307664	199.503953767	176.230250163	215.913330929	208.108525729	164.690225552	192.247631928	227.12286865	217.225370638	196.698838761	189.412630245
263.048226906	214.002279623	236.793877361	285.302015061	232.720860894	223.024116491	223.1509612	214.095682297	210.888606006	213.157335213	201.478245163	251.674956558	257.646169519	207.452103103	208.064794131	266.153509596	262.302702103	197.886418448	240.208857488
242.607893411	207.406716124	217.034377123	232.720860894	285.302015061	212.321216764	219.192384787	205.396530701	197.043500503	186.697981686	205.147016673	234.091448666	227.019392232	174.393202022	204.357826197	242.808201659	221.003777493	181.307919478	204.482170196
250.917038299	252.143936699	192.046935881	223.024116491	212.321216764	285.302015061	188.037704704	201.67034191	190.739581284	194.175776125	184.647785659	229.666597416	222.657744916	229.527981259	188.403257838	233.75010529	210.022971275	209.299624618	200.966158647
235.310457772	205.91921366	261.319227509	223.1509612	219.192384787	188.037704704	285.302015061	187.223638711	185.836065738	182.959605571	179.158691346	214.981898898	203.959291391	151.130321177	188.248418731	220.475922301	197.569305753	180.273537098	177.081419435
223.468955366	193.574138702	177.73421001	214.095682297	205.396530701	201.67034191	187.223638711	285.302015061	186.823907197	172.505873588	190.909397713	226.1585314	230.952941678	179.132038566	182.428825931	227.414005708	206.297643202	187.793697287	208.409357808
225.161420854	186.848960897	189.539307664	210.888606006	197.043500503	190.739581284	185.836065738	186.823907197	285.302015061	178.433490688	175.555782544	228.342329114	210.217173872	163.806160811	182.443757121	227.713401322	211.220676271	156.127465016	184.188519446
222.09960218	186.940681574	199.503953767	213.157335213	186.697981686	194.175776125	182.959605571	172.505873588	178.433490688	285.302015061	167.199733517	204.063805871	201.562599055	167.734589734	178.766999521	217.429916292	202.901132343	191.850612883	185.778638042
206.787314217	182.477011528	176.230250163	201.478245163	205.147016673	184.647785659	179.158691346	190.909397713	175.555782544	167.199733517	285.302015061	210.159571421	206.946081655	165.842280163	173.182717152	217.102405648	202.961043019	162.072071469	192.146036079
264.880272421	222.869054619	215.913330929	251.674956558	234.091448666	229.666597416	214.981898898	226.1585314	228.342329114	204.063805871	210.159571421	285.302015061	252.165127502	198.69736951	214.451152343	268.325832665	245.455616549	185.845780166	225.595828446
255.254595133	209.448151705	208.108525729	257.646169519	227.019392232	222.657744916	203.959291391	230.952941678	210.217173872	201.562599055	206.946081655	252.165127502	285.302015061	218.884702107	200.168068543	265.101592467	257.600633378	190.263829378	247.267954117
221.505857659	190.814864431	164.690225552	207.452103103	174.393202022	229.527981259	151.130321177	179.132038566	163.806160811	167.734589734	165.842280163	198.69736951	218.884702107	285.302015061	145.0484818	214.281657044	231.95659161	141.243548798	227.532513756
215.98669073	191.432307292	192.247631928	208.064794131	204.357826197	188.403257838	188.248418731	182.428825931	182.443757121	178.766999521	173.182717152	214.451152343	200.168068543	145.0484818	285.302015061	214.583500553	188.077677438	176.712173119	174.512547211
272.691745868	221.655996233	227.12286865	266.153509596	242.808201659	233.75010529	220.475922301	227.414005708	227.713401322	217.429916292	217.102405648	268.325832665	265.101592467	214.281657044	214.583500553	285.302015061	267.97018016	192.277669026	243.312328856
253.329763528	188.848827025	217.225370638	262.302702103	221.003777493	210.022971275	197.569305753	206.297643202	211.220676271	202.901132343	202.961043019	245.455616549	257.600633378	231.95659161	188.077677438	267.97018016	285.302015061	165.570533608	257.723170393
207.479338644	215.368980065	196.698838761	197.886418448	181.307919478	209.299624618	180.273537098	187.793697287	156.127465016	191.850612883	162.072071469	185.845780166	190.263829378	141.243548798	176.712173119	192.277669026	165.570533608	285.302015061	167.914213126
230.668012308	178.580110084	189.412630245	240.208857488	204.482170196	200.966158647	177.081419435	208.409357808	184.188519446	185.778638042	192.146036079	225.595828446	247.267954117	227.532513756	174.512547211	243.312328856	257.723170393	167.914213126	285.302015061
Genotype stats (X^T * X): 	53.7966101695
Gene expression - Genotype stats (Y^T * X): 
25.3236689253	14.9893442085	15.7039227507	20.5964413131	17.1086940821	25.7238563337	16.0537026173	23.2223661754	24.4257115362	18.0970757282	19.0318426584	21.9520276983	19.5557757496	17.060862898	14.5928643436	25.0256974104	19.6095552002	15.5076199942	16.2420951954
