Tissue	adiposesubcutaneous
N_samples	295
Chr	1
Gene	ENSG00000159189.7
SNP	rs35986073
Gene_list	ENSG00000117984.8	ENSG00000129226.9	ENSG00000177575.8	ENSG00000164733.16	ENSG00000216490.3	ENSG00000129538.9	ENSG00000173372.12	ENSG00000159189.7	ENSG00000173369.11	ENSG00000162511.7	ENSG00000011600.7	ENSG00000105223.14	ENSG00000100979.10	ENSG00000104870.8	ENSG00000010327.6	ENSG00000101160.9	ENSG00000110077.10	ENSG00000165457.9	ENSG00000158869.6
Gene expression stats (Y^T * Y): 
285.302015061	231.454464702	113.262953147	227.822651833	231.586942422	97.3385740556	143.760575239	179.744101991	193.068731599	176.399751668	220.875703938	188.714460335	124.402494525	155.483079052	69.2549525702	187.610281944	71.9297788812	41.0514608583	167.809491026
231.454464702	285.302015061	158.118468991	229.128644638	226.613637003	136.104554855	178.273910416	214.671060795	214.179095909	201.341528473	227.869042273	201.712322218	156.038426073	151.942101176	79.7819624651	189.054740795	115.83148388	95.7804424573	192.831458469
113.262953147	158.118468991	285.302015061	184.375934894	138.107589272	116.763502764	187.268098938	206.218137192	215.055672981	157.246057336	145.056618696	95.6121082098	166.978251763	75.9640111776	144.483336825	81.8994297104	150.302921434	120.567060106	193.569182073
227.822651833	229.128644638	184.375934894	285.302015061	240.905950991	116.543083372	180.906841365	220.596882526	228.232347518	209.799709009	228.857090371	187.367148182	166.436338925	127.834585046	111.789438614	195.90104036	102.06646282	73.1813421521	219.177830615
231.586942422	226.613637003	138.107589272	240.905950991	285.302015061	102.810419392	150.621241433	192.761090561	200.808600667	221.664095315	238.695492524	166.447714712	127.245405002	130.288735476	99.4229220659	196.620104632	95.9714001635	56.3818926738	214.478561406
97.3385740556	136.104554855	116.763502764	116.543083372	102.810419392	285.302015061	222.682103511	201.236526194	187.654526352	72.1607644153	171.61371982	107.147273611	162.703136695	173.091000802	180.737608059	117.431619604	174.801873937	202.960766991	171.181102504
143.760575239	178.273910416	187.268098938	180.906841365	150.621241433	222.682103511	285.302015061	264.853038013	259.119183174	138.539427502	218.581458312	154.995400118	197.952270224	196.725103471	180.04238145	148.518532161	200.063526495	211.949789648	220.267167196
179.744101991	214.671060795	206.218137192	220.596882526	192.761090561	201.236526194	264.853038013	285.302015061	272.681008515	176.365526967	234.316815391	179.187190827	205.39798039	181.836191738	175.109063351	178.079051535	185.799504803	176.052125521	237.656695265
193.068731599	214.179095909	215.055672981	228.232347518	200.808600667	187.654526352	259.119183174	272.681008515	285.302015061	171.253039268	233.518986228	162.404725199	195.831155113	179.980107545	166.48090288	169.973661523	167.522860417	156.754259631	240.877269401
176.399751668	201.341528473	157.246057336	209.799709009	221.664095315	72.1607644153	138.539427502	176.365526967	171.253039268	285.302015061	206.246373693	182.546223684	109.558074452	96.5746399068	59.5025788046	171.901363455	95.5581598801	59.2137955874	202.766827241
220.875703938	227.869042273	145.056618696	228.857090371	238.695492524	171.61371982	218.581458312	234.316815391	233.518986228	206.246373693	285.302015061	205.29829881	157.613690198	186.722696891	131.186665083	206.481680868	148.725579386	121.114807105	228.424111295
188.714460335	201.712322218	95.6121082098	187.367148182	166.447714712	107.147273611	154.995400118	179.187190827	162.404725199	182.546223684	205.29829881	285.302015061	105.920402887	126.907910639	44.1522181376	199.24166515	91.2201272181	64.5844933346	146.190092178
124.402494525	156.038426073	166.978251763	166.436338925	127.245405002	162.703136695	197.952270224	205.39798039	195.831155113	109.558074452	157.613690198	105.920402887	285.302015061	147.588652177	146.923329907	92.1833100074	171.637648818	169.110235481	165.287648029
155.483079052	151.942101176	75.9640111776	127.834585046	130.288735476	173.091000802	196.725103471	181.836191738	179.980107545	96.5746399068	186.722696891	126.907910639	147.588652177	285.302015061	131.548787943	138.954647663	151.055984944	162.862879043	137.565644945
69.2549525702	79.7819624651	144.483336825	111.789438614	99.4229220659	180.737608059	180.04238145	175.109063351	166.48090288	59.5025788046	131.186665083	44.1522181376	146.923329907	131.548787943	285.302015061	78.7615040728	171.59526395	175.335928801	145.803469235
187.610281944	189.054740795	81.8994297104	195.90104036	196.620104632	117.431619604	148.518532161	178.079051535	169.973661523	171.901363455	206.481680868	199.24166515	92.1833100074	138.954647663	78.7615040728	285.302015061	91.2899545889	65.5421477919	167.431555584
71.9297788812	115.83148388	150.302921434	102.06646282	95.9714001635	174.801873937	200.063526495	185.799504803	167.522860417	95.5581598801	148.725579386	91.2201272181	171.637648818	151.055984944	171.59526395	91.2899545889	285.302015061	220.254474299	136.34282026
41.0514608583	95.7804424573	120.567060106	73.1813421521	56.3818926738	202.960766991	211.949789648	176.052125521	156.754259631	59.2137955874	121.114807105	64.5844933346	169.110235481	162.862879043	175.335928801	65.5421477919	220.254474299	285.302015061	134.543364247
167.809491026	192.831458469	193.569182073	219.177830615	214.478561406	171.181102504	220.267167196	237.656695265	240.877269401	202.766827241	228.424111295	146.190092178	165.287648029	137.565644945	145.803469235	167.431555584	136.34282026	134.543364247	285.302015061
Genotype stats (X^T * X): 	36.8474576271
Gene expression - Genotype stats (Y^T * X): 
-14.4578846298	-16.9592237155	-11.9693652789	-16.2108811465	-14.1625391108	-15.5741826266	-19.1822337846	-21.5723404542	-19.9672671435	-10.968278491	-20.3382585809	-14.7557159211	-11.5378256091	-10.8653462764	-8.23739283691	-14.3029475074	-11.0434071029	-9.50438186932	-14.5508695723
