Tissue	wholeblood
N_samples	334
Chr	19
Gene	ENSG00000115268.5
SNP	rs141234529
Gene_list	ENSG00000177600.4	ENSG00000115268.5	ENSG00000140988.11	ENSG00000130255.8	ENSG00000105640.8	ENSG00000108298.5	ENSG00000105193.4	ENSG00000105372.2	ENSG00000063177.8	ENSG00000162244.6	ENSG00000108107.8	ENSG00000083845.4	ENSG00000137818.7	ENSG00000172809.8	ENSG00000167526.9	ENSG00000161016.11	ENSG00000197756.5
Gene expression stats (Y^T * Y): 
324.073016144	242.903834636	248.268559915	222.353624745	238.647725588	207.962286773	222.376025017	228.938529682	235.075670558	199.75054659	216.899656771	193.643255276	217.731548907	246.799276958	190.349761889	220.677601923	227.866859696
242.903834636	324.073016144	217.879025125	229.071699506	255.509096064	201.454165659	215.248808709	220.721801873	253.37372447	211.600602503	240.463165136	206.300302771	228.786982411	212.489583553	199.301943999	198.656313264	194.928871294
248.268559915	217.879025125	324.073016144	214.196583351	250.491354434	251.113647502	244.131464546	203.774162703	266.266525831	229.74259746	219.795624448	243.715350002	211.917146538	225.38184883	209.406562938	236.972002123	226.773512201
222.353624745	229.071699506	214.196583351	324.073016144	214.616555665	237.188308038	242.251242074	245.761435143	210.392767448	231.29223461	159.705247257	223.710801913	199.52580566	236.654912919	157.294417804	206.129496213	213.436998138
238.647725588	255.509096064	250.491354434	214.616555665	324.073016144	238.051892125	255.071974452	240.86628748	275.466631405	260.184149299	219.398794103	267.766642925	238.750302659	217.46749473	242.034742077	250.855933008	231.682251369
207.962286773	201.454165659	251.113647502	237.188308038	238.051892125	324.073016144	253.873954384	216.355159563	256.512122263	264.188995344	176.500916674	257.543752721	204.289245647	231.90127937	192.870013427	214.905988317	244.358263667
222.376025017	215.248808709	244.131464546	242.251242074	255.071974452	253.873954384	324.073016144	237.149776354	244.40877467	260.669153119	160.638577856	261.088134591	236.980976843	241.569357367	189.426496151	257.885480596	244.177683731
228.938529682	220.721801873	203.774162703	245.761435143	240.86628748	216.355159563	237.149776354	324.073016144	215.784457188	205.037156996	186.51370725	214.284909305	210.594961662	219.696541004	206.441589513	210.186971854	222.867226449
235.075670558	253.37372447	266.266525831	210.392767448	275.466631405	256.512122263	244.40877467	215.784457188	324.073016144	242.959491917	252.635323087	250.286455723	210.524573861	216.874952943	212.651498821	230.207343137	234.63157188
199.75054659	211.600602503	229.74259746	231.29223461	260.184149299	264.188995344	260.669153119	205.037156996	242.959491917	324.073016144	153.826642219	267.534510869	244.969050893	216.039974243	179.534840896	252.282752846	242.268026034
216.899656771	240.463165136	219.795624448	159.705247257	219.398794103	176.500916674	160.638577856	186.51370725	252.635323087	153.826642219	324.073016144	157.782307844	172.236862674	163.281668848	198.082584989	164.769086982	179.003164652
193.643255276	206.300302771	243.715350002	223.710801913	267.766642925	257.543752721	261.088134591	214.284909305	250.286455723	267.534510869	157.782307844	324.073016144	211.043116257	212.429257271	181.95371084	246.644489737	213.993563043
217.731548907	228.786982411	211.917146538	199.52580566	238.750302659	204.289245647	236.980976843	210.594961662	210.524573861	244.969050893	172.236862674	211.043116257	324.073016144	196.864386709	182.42106209	240.944990029	224.1346524
246.799276958	212.489583553	225.38184883	236.654912919	217.46749473	231.90127937	241.569357367	219.696541004	216.874952943	216.039974243	163.281668848	212.429257271	196.864386709	324.073016144	161.379434384	212.963636145	253.074031505
190.349761889	199.301943999	209.406562938	157.294417804	242.034742077	192.870013427	189.426496151	206.441589513	212.651498821	179.534840896	198.082584989	181.95371084	182.42106209	161.379434384	324.073016144	158.504701722	161.754390852
220.677601923	198.656313264	236.972002123	206.129496213	250.855933008	214.905988317	257.885480596	210.186971854	230.207343137	252.282752846	164.769086982	246.644489737	240.944990029	212.963636145	158.504701722	324.073016144	225.159883556
227.866859696	194.928871294	226.773512201	213.436998138	231.682251369	244.358263667	244.177683731	222.867226449	234.63157188	242.268026034	179.003164652	213.993563043	224.1346524	253.074031505	161.754390852	225.159883556	324.073016144
Genotype stats (X^T * X): 	19.2864157754
Gene expression - Genotype stats (Y^T * X): 
10.5619882861	13.9991630252	12.7484008529	13.0283993719	13.756328352	9.81682501713	17.2993834724	11.4468140441	12.0019493839	12.4689849719	10.8947528714	16.4985895088	15.4080799546	13.0781148597	9.92988559763	16.8845337891	9.02109876325
