Tissue	wholeblood
N_samples	334
Chr	22
Gene	ENSG00000211638.2
SNP	rs9611014
Gene_list	ENSG00000211638.2	ENSG00000211651.2	ENSG00000211653.2	ENSG00000211660.3	ENSG00000211666.2	ENSG00000211668.2	ENSG00000211675.2	ENSG00000211677.2	ENSG00000211679.2	ENSG00000211598.2	ENSG00000243466.1	ENSG00000241351.1	ENSG00000243290.1	ENSG00000244437.1	ENSG00000239951.1	ENSG00000244116.1	ENSG00000211890.3	ENSG00000211893.3	ENSG00000211895.3	ENSG00000211896.2	ENSG00000211938.2
Gene expression stats (Y^T * Y): 
324.073016144	195.609933644	206.142079945	207.19319838	207.919525479	200.034256784	222.107366383	216.841094297	226.165602899	198.625382314	208.681794049	219.423249654	228.848311384	195.512788544	209.354513669	203.404216372	195.004955258	212.844075468	229.134617663	211.07950556	195.978210912
195.609933644	324.073016144	290.269679659	288.199780561	274.113394067	270.459338297	239.647924014	247.931627118	242.525283169	284.346909025	283.888874257	277.76519115	261.029934125	270.250247353	279.24971986	256.896628729	234.192527923	212.004142528	213.493692536	227.524562007	267.623527056
206.142079945	290.269679659	324.073016144	290.298608254	281.541950517	278.210228847	250.096761223	263.614333704	256.024540196	284.6234593	282.762201743	289.23523962	266.728719396	278.181930192	283.593543528	257.488443838	231.572680895	226.475460425	233.853945032	240.114615634	261.59500071
207.19319838	288.199780561	290.298608254	324.073016144	274.130118501	281.362113882	234.29399927	250.418572186	236.887477104	289.346752672	287.907958845	279.366768436	272.092767967	272.141073065	272.820628802	252.561672	222.116513614	211.754809786	218.314769864	221.79629018	264.683814658
207.919525479	274.113394067	281.541950517	274.130118501	324.073016144	274.761697834	259.799611573	268.008806769	259.071861328	278.845442126	275.805685731	285.709674654	241.931436581	280.941555984	283.790757653	277.962642947	226.450205351	240.445058993	226.645342614	245.227843782	258.692457056
200.034256784	270.459338297	278.210228847	281.362113882	274.761697834	324.073016144	231.120843399	244.508988089	226.496232114	284.363778546	286.602970144	276.569314574	270.984125565	268.617492239	264.297102587	251.060373403	212.784673452	220.829465102	212.837085397	224.813013115	253.932871835
222.107366383	239.647924014	250.096761223	234.29399927	259.799611573	231.120843399	324.073016144	275.954244815	305.67511498	237.60890033	246.659740721	249.844481386	206.511042085	244.786544765	269.589732895	283.254068053	259.860746994	288.621529149	284.682973355	286.428884261	234.381144548
216.841094297	247.931627118	263.614333704	250.418572186	268.008806769	244.508988089	275.954244815	324.073016144	277.013762098	257.718537666	255.746564736	265.653619278	218.384243326	248.438689493	270.395414948	267.553342864	232.804101788	254.066431994	271.48694327	262.090079619	225.06136667
226.165602899	242.525283169	256.024540196	236.887477104	259.071861328	226.496232114	305.67511498	277.013762098	324.073016144	242.544559453	246.776525931	254.690976243	204.662742081	245.791017998	269.621161202	267.466322211	259.47451149	266.517441746	293.647132721	280.258989558	219.999629454
198.625382314	284.346909025	284.6234593	289.346752672	278.845442126	284.363778546	237.60890033	257.718537666	242.544559453	324.073016144	305.445856978	288.910334	264.261617147	281.696808658	287.607650496	266.784711339	216.248163092	226.766032244	221.036271245	241.875572747	267.484570919
