Tissue	wholeblood
N_samples	334
Chr	2
Gene	ENSG00000134321.7
SNP	rs7560241
Gene_list	ENSG00000187608.5	ENSG00000132530.12	ENSG00000134326.7	ENSG00000134321.7	ENSG00000108771.8	ENSG00000157601.9	ENSG00000133106.10	ENSG00000137959.11	ENSG00000137965.6	ENSG00000138646.4	ENSG00000119922.7	ENSG00000119917.9	ENSG00000185745.8	ENSG00000165949.8	ENSG00000111331.8	ENSG00000111335.8	ENSG00000173193.9	ENSG00000059378.8
Gene expression stats (Y^T * Y): 
324.073016144	231.908742532	89.2086619729	219.769263135	151.524228196	256.823020038	219.626776022	179.154884208	236.349694429	200.733045282	228.04517698	258.826396198	248.017508783	223.848871864	198.707887208	209.554172168	173.888303492	191.137660319
231.908742532	324.073016144	76.7931418165	214.289464473	125.478095736	237.665511843	216.336534137	193.992792339	254.544118461	164.842543498	220.950889274	229.582613802	232.242405714	204.943850247	196.553696017	196.797112965	181.451447572	210.454567512
89.2086619729	76.7931418165	324.073016144	204.707466819	200.572268257	85.4479338016	122.669696528	184.477493032	101.771227307	223.794251285	112.111961874	75.1909535316	165.400134267	85.5959161668	229.842993943	181.625568301	130.742453609	135.250191742
219.769263135	214.289464473	204.707466819	324.073016144	208.02299834	207.28078101	214.711843439	274.958032653	255.32451671	263.636683628	222.582145752	194.562535714	265.599720915	207.236374592	293.671538775	245.439729858	213.343415934	240.034273685
151.524228196	125.478095736	200.572268257	208.02299834	324.073016144	183.780822282	168.929073252	167.167010637	146.599707476	249.795863482	152.654881794	162.010278268	219.647657466	122.342201524	234.305726865	229.4837802	177.163642812	196.064025074
256.823020038	237.665511843	85.4479338016	207.28078101	183.780822282	324.073016144	219.601222435	157.382741697	226.347027128	221.283116422	207.599200439	272.571610653	264.078582771	199.937147775	207.560788897	236.76343096	164.405290723	218.376145749
219.626776022	216.336534137	122.669696528	214.711843439	168.929073252	219.601222435	324.073016144	194.646189746	226.736618508	216.232857227	215.063669956	214.485511851	221.757060254	178.505503687	211.305769388	198.831760789	229.731024665	197.610487495
179.154884208	193.992792339	184.477493032	274.958032653	167.167010637	157.382741697	194.646189746	324.073016144	254.600261348	219.280098618	188.478631842	128.485377636	207.665342636	177.932294373	276.440219197	212.913881873	191.077680196	212.349029161
236.349694429	254.544118461	101.771227307	255.32451671	146.599707476	226.347027128	226.736618508	254.600261348	324.073016144	193.250742119	215.850185642	211.260078093	235.333193845	229.891914664	228.995983226	208.827868244	189.675292775	214.444942634
200.733045282	164.842543498	223.794251285	263.636683628	249.795863482	221.283116422	216.232857227	219.280098618	193.250742119	324.073016144	207.086530459	207.099165824	268.609608372	161.703608164	279.552109933	250.958751191	222.091075173	221.56703127
228.04517698	220.950889274	112.111961874	222.582145752	152.654881794	207.599200439	215.063669956	188.478631842	215.850185642	207.086530459	324.073016144	244.39631568	243.685459538	169.967914125	202.451824031	177.367042125	218.265143917	208.169391128
258.826396198	229.582613802	75.1909535316	194.562535714	162.010278268	272.571610653	214.485511851	128.485377636	211.260078093	207.099165824	244.39631568	324.073016144	275.671782448	194.053123657	182.631270634	204.302454486	166.592219631	197.022021116
248.017508783	232.242405714	165.400134267	265.599720915	219.647657466	264.078582771	221.757060254	207.665342636	235.333193845	268.609608372	243.685459538	275.671782448	324.073016144	204.754755276	266.922816957	254.344269926	190.024850095	233.669757851
223.848871864	204.943850247	85.5959161668	207.236374592	122.342201524	199.937147775	178.505503687	177.932294373	229.891914664	161.703608164	169.967914125	194.053123657	204.754755276	324.073016144	176.969227515	166.594395705	137.854367373	165.081446419
198.707887208	196.553696017	229.842993943	293.671538775	234.305726865	207.560788897	211.305769388	276.440219197	228.995983226	279.552109933	202.451824031	182.631270634	266.922816957	176.969227515	324.073016144	273.772198812	203.217966105	239.998272152
209.554172168	196.797112965	181.625568301	245.439729858	229.4837802	236.76343096	198.831760789	212.913881873	208.827868244	250.958751191	177.367042125	204.302454486	254.344269926	166.594395705	273.772198812	324.073016144	168.418318409	222.445644117
173.888303492	181.451447572	130.742453609	213.343415934	177.163642812	164.405290723	229.731024665	191.077680196	189.675292775	222.091075173	218.265143917	166.592219631	190.024850095	137.854367373	203.217966105	168.418318409	324.073016144	205.337004596
191.137660319	210.454567512	135.250191742	240.034273685	196.064025074	218.376145749	197.610487495	212.349029161	214.444942634	221.56703127	208.169391128	197.022021116	233.669757851	165.081446419	239.998272152	222.445644117	205.337004596	324.073016144
Genotype stats (X^T * X): 	175.676646707
Gene expression - Genotype stats (Y^T * X): 
-50.2338682575	-42.6233253769	-33.0488514956	-52.4367708309	-54.1468208097	-50.9525878384	-38.4641124228	-50.7824633763	-47.1788260113	-47.7098923638	-44.9665618131	-51.2266441797	-56.9631819767	-37.5309894481	-59.1128248539	-56.6707772155	-30.3920338148	-42.501554357
