Tissue	wholeblood
N_samples	334
Chr	13
Gene	ENSG00000122026.6
SNP	rs78333528
Gene_list	ENSG00000171863.8	ENSG00000161970.8	ENSG00000142676.8	ENSG00000122026.6	ENSG00000125691.8	ENSG00000265681.2	ENSG00000123349.9	ENSG00000229117.4	ENSG00000147604.9	ENSG00000138326.14	ENSG00000182774.6	ENSG00000127184.6	ENSG00000071082.6	ENSG00000109475.12	ENSG00000145425.5	ENSG00000182899.10	ENSG00000114942.9
Gene expression stats (Y^T * Y): 
324.073016144	293.280125282	284.940493884	227.152309036	311.670602944	315.252655057	286.91035143	243.401399587	305.986463697	297.638910581	238.612473338	213.005920351	311.527431276	307.276825364	299.009157165	278.873499818	275.515492802
293.280125282	324.073016144	292.925775449	215.13619169	301.189718473	290.527428623	272.814397748	235.274305129	299.952136823	304.177786199	223.043501449	215.974279248	293.414066339	305.038359548	280.56345027	259.617146447	266.883408918
284.940493884	292.925775449	324.073016144	221.151825274	294.270120331	282.44708874	280.396006215	267.797761383	292.572321202	278.062694171	227.056718863	222.255161231	290.567715107	285.126453181	286.380447897	274.250864774	242.195683711
227.152309036	215.13619169	221.151825274	324.073016144	230.102946002	217.415617617	220.767211782	214.036127951	218.449602352	211.524935324	206.525595118	208.492703658	225.861162287	214.694488416	201.554159741	196.571939637	204.647750204
311.670602944	301.189718473	294.270120331	230.102946002	324.073016144	309.605450201	293.022234002	248.980398367	303.79084796	301.971311494	234.99967365	231.172560142	313.956772883	311.719420585	287.34951407	275.709196954	273.334423438
315.252655057	290.527428623	282.44708874	217.415617617	309.605450201	324.073016144	282.101026191	244.916867703	311.863319486	298.275711117	233.924067707	193.906920378	313.136524006	307.081153806	306.022163294	278.070361635	259.885629754
286.91035143	272.814397748	280.396006215	220.767211782	293.022234002	282.101026191	324.073016144	267.78299493	282.059892617	280.113778309	212.911318451	219.519577431	297.991935858	285.189764348	273.770894233	266.262815242	234.473830606
243.401399587	235.274305129	267.797761383	214.036127951	248.980398367	244.916867703	267.78299493	324.073016144	255.558648682	216.070525331	202.090971795	191.282004155	261.12772104	230.904154129	261.259171151	265.199342406	163.659288208
305.986463697	299.952136823	292.572321202	218.449602352	303.79084796	311.863319486	282.059892617	255.558648682	324.073016144	296.672466102	226.63416158	189.435618515	305.075127009	298.326415845	308.899637011	271.761065031	246.684147806
297.638910581	304.177786199	278.062694171	211.524935324	301.971311494	298.275711117	280.113778309	216.070525331	296.672466102	324.073016144	217.447112896	209.351070414	303.097451213	311.759771211	275.873042983	251.068876808	272.751557039
238.612473338	223.043501449	227.056718863	206.525595118	234.99967365	233.924067707	212.911318451	202.090971795	226.63416158	217.447112896	324.073016144	211.423480307	232.241912674	229.559575379	218.703473499	209.158955602	214.993580769
213.005920351	215.974279248	222.255161231	208.492703658	231.172560142	193.906920378	219.519577431	191.282004155	189.435618515	209.351070414	211.423480307	324.073016144	215.627983386	222.551980854	162.279674191	195.483736321	231.181893469
311.527431276	293.414066339	290.567715107	225.861162287	313.956772883	313.136524006	297.991935858	261.12772104	305.075127009	303.097451213	232.241912674	215.627983386	324.073016144	312.627305314	297.503450992	285.391388691	261.669509602
307.276825364	305.038359548	285.126453181	214.694488416	311.719420585	307.081153806	285.189764348	230.904154129	298.326415845	311.759771211	229.559575379	222.551980854	312.627305314	324.073016144	285.548372973	276.781958783	281.540397074
299.009157165	280.56345027	286.380447897	201.554159741	287.34951407	306.022163294	273.770894233	261.259171151	308.899637011	275.873042983	218.703473499	162.279674191	297.503450992	285.548372973	324.073016144	278.047072693	226.596169877
278.873499818	259.617146447	274.250864774	196.571939637	275.709196954	278.070361635	266.262815242	265.199342406	271.761065031	251.068876808	209.158955602	195.483736321	285.391388691	276.781958783	278.047072693	324.073016144	240.492763369
275.515492802	266.883408918	242.195683711	204.647750204	273.334423438	259.885629754	234.473830606	163.659288208	246.684147806	272.751557039	214.993580769	231.181893469	261.669509602	281.540397074	226.596169877	240.492763369	324.073016144
Genotype stats (X^T * X): 	40.7185628743
Gene expression - Genotype stats (Y^T * X): 
-9.15154779646	-14.3274928353	-16.2368549532	-21.531959787	-13.0243921063	-7.69790164753	-9.64313844473	-9.49723424129	-7.7889309927	-8.88270402328	-16.9063875465	-14.2258298695	-9.09724752801	-9.94182061987	-7.7433971757	-4.85326912036	-10.3848114291
