Tissue	wholeblood
N_samples	334
Chr	13
Gene	ENSG00000120694.15
SNP	rs7990345
Gene_list	ENSG00000178381.7	ENSG00000004478.5	ENSG00000132002.3	ENSG00000120694.15	ENSG00000086061.11	ENSG00000096384.15	ENSG00000110958.11	ENSG00000168439.12	ENSG00000149257.9	ENSG00000106211.8	ENSG00000100591.3	ENSG00000140403.8	ENSG00000080824.14	ENSG00000151929.5	ENSG00000109971.9	ENSG00000173110.6	ENSG00000116161.13	ENSG00000144381.12	ENSG00000115541.6
Gene expression stats (Y^T * Y): 
324.073016144	194.415671858	156.471361147	215.70092852	168.949264641	152.800765421	158.91244459	185.25494771	242.786248853	147.74768372	159.339554261	233.862714654	159.133099883	263.762784517	142.156794622	173.124532437	231.11734368	210.505964166	197.658824171
194.415671858	324.073016144	215.803447442	291.937573238	223.202382864	282.777928682	190.560397188	283.919390027	261.438065722	230.349517707	233.277223418	244.976672272	269.567446986	217.117365521	247.613460741	245.919899005	234.922994408	258.83396224	245.738558084
156.471361147	215.803447442	324.073016144	217.668535694	131.633555998	241.520248917	112.364076878	174.907884873	173.501678642	227.380879548	126.195795816	149.876215412	246.64997431	121.663103697	233.168866656	242.744169315	145.372679818	170.584829668	219.151415446
215.70092852	291.937573238	217.668535694	324.073016144	226.873155677	263.051581904	203.094541028	256.068086347	263.864807148	200.363210659	209.300534338	270.12577007	283.369230182	223.041557565	246.143350719	249.395406494	249.4412483	292.658297975	271.993531222
168.949264641	223.202382864	131.633555998	226.873155677	324.073016144	193.554832943	181.96032782	224.632631502	194.492482727	132.901354756	205.985841459	212.189683695	208.547472313	186.552682717	220.139157039	190.074874819	222.496256382	233.224619704	203.307486258
152.800765421	282.777928682	241.520248917	263.051581904	193.554832943	324.073016144	166.073102001	269.475717506	210.743789756	240.607937296	221.579712265	204.498365132	262.749653659	170.077810111	248.784992479	226.686442676	194.793391611	233.13931264	218.460629276
158.91244459	190.560397188	112.364076878	203.094541028	181.96032782	166.073102001	324.073016144	197.846479426	185.929712027	90.9838473275	185.000571018	212.529683647	182.774865081	192.602849635	183.296910342	144.424232903	241.71032191	230.660007489	184.568186768
185.25494771	283.919390027	174.907884873	256.068086347	224.632631502	269.475717506	197.846479426	324.073016144	244.897823023	184.67157787	268.206865408	234.61845962	218.648931706	219.258787748	226.897638995	204.689301789	243.434439525	247.027782849	224.166916067
242.786248853	261.438065722	173.501678642	263.864807148	194.492482727	210.743789756	185.929712027	244.897823023	324.073016144	165.077964343	193.660474346	274.041061724	211.703660441	269.718016377	200.346785689	213.046300945	247.331787935	262.559803411	240.669597105
147.74768372	230.349517707	227.380879548	200.363210659	132.901354756	240.607937296	90.9838473275	184.67157787	165.077964343	324.073016144	139.228308929	149.291082149	182.969289365	135.455082703	162.047431414	201.939047956	136.879467102	150.908879028	167.921914026
159.339554261	233.277223418	126.195795816	209.300534338	205.985841459	221.579712265	185.000571018	268.206865408	193.660474346	139.228308929	324.073016144	197.133366725	170.829633072	195.797973377	194.10085379	150.512115408	227.17693257	212.73396995	180.403792858
233.862714654	244.976672272	149.876215412	270.12577007	212.189683695	204.498365132	212.529683647	234.61845962	274.041061724	149.291082149	197.133366725	324.073016144	210.612017398	270.188937048	187.032940323	189.646277506	258.52262932	292.863805793	237.962441689
159.133099883	269.567446986	246.64997431	283.369230182	208.547472313	262.749653659	182.774865081	218.648931706	211.703660441	182.969289365	170.829633072	210.612017398	324.073016144	160.004600271	274.546665876	239.077795333	201.369319483	246.221412446	251.919043991
263.762784517	217.117365521	121.663103697	223.041557565	186.552682717	170.077810111	192.602849635	219.258787748	269.718016377	135.455082703	195.797973377	270.188937048	160.004600271	324.073016144	156.716123	168.269050807	252.990723873	235.779702192	182.788081019
142.156794622	247.613460741	233.168866656	246.143350719	220.139157039	248.784992479	183.296910342	226.897638995	200.346785689	162.047431414	194.10085379	187.032940323	274.546665876	156.716123	324.073016144	237.410510516	200.156262412	226.824641278	235.041097335
173.124532437	245.919899005	242.744169315	249.395406494	190.074874819	226.686442676	144.424232903	204.689301789	213.046300945	201.939047956	150.512115408	189.646277506	239.077795333	168.269050807	237.410510516	324.073016144	178.076571619	212.406165466	226.657997506
231.11734368	234.922994408	145.372679818	249.4412483	222.496256382	194.793391611	241.71032191	243.434439525	247.331787935	136.879467102	227.17693257	258.52262932	201.369319483	252.990723873	200.156262412	178.076571619	324.073016144	270.273043119	235.238413588
210.505964166	258.83396224	170.584829668	292.658297975	233.224619704	233.13931264	230.660007489	247.027782849	262.559803411	150.908879028	212.73396995	292.863805793	246.221412446	235.779702192	226.824641278	212.406165466	270.273043119	324.073016144	271.921001281
197.658824171	245.738558084	219.151415446	271.993531222	203.307486258	218.460629276	184.568186768	224.166916067	240.669597105	167.921914026	180.403792858	237.962441689	251.919043991	182.788081019	235.041097335	226.657997506	235.238413588	271.921001281	324.073016144
Genotype stats (X^T * X): 	55.1167664671
Gene expression - Genotype stats (Y^T * X): 
-19.6278425298	-17.826030067	-11.6481360914	-23.5823642007	-19.0391064695	-15.058146235	-14.8444721624	-17.8087117314	-13.3088551862	-18.4226177984	-11.546440957	-14.3402365857	-16.1804279378	-13.0991508367	-16.5898594408	-20.7309434748	-22.8336738422	-15.6164137373	-15.2836926543
