Tissue	wholeblood
N_samples	334
Chr	1
Gene	ENSG00000143774.12
SNP	rs12026358
Gene_list	ENSG00000103148.11	ENSG00000206177.2	ENSG00000086506.2	ENSG00000167671.7	ENSG00000060138.8	ENSG00000105701.11	ENSG00000158856.13	ENSG00000147454.9	ENSG00000169877.5	ENSG00000107262.12	ENSG00000013306.11	ENSG00000162366.3	ENSG00000124098.9	ENSG00000132819.12	ENSG00000136732.10	ENSG00000143416.16	ENSG00000082146.8	ENSG00000159346.8	ENSG00000143774.12
Gene expression stats (Y^T * Y): 
324.073016144	183.072982968	196.732320301	240.825983261	226.203588305	222.665917455	234.35860504	199.519799069	154.359031074	197.629689066	224.022937551	204.470859307	221.848213553	183.34937111	244.944238171	197.220797375	221.74377403	214.820093822	208.012972867
183.072982968	324.073016144	238.628408825	232.047425025	211.076232609	234.424280308	230.027708728	211.195606394	242.960805795	190.358238224	237.057683805	187.957001705	228.705252878	211.71095929	238.129964447	207.268791847	198.098884904	185.125894831	228.917642891
196.732320301	238.628408825	324.073016144	262.03314964	212.118676851	230.629516327	226.542271011	222.950977866	212.568609424	196.07278122	233.958631249	230.363953828	227.621407076	216.450625469	249.14078737	182.202065483	198.452331199	196.779612717	230.104764813
240.825983261	232.047425025	262.03314964	324.073016144	248.384384973	281.896741786	276.76260148	227.005324576	229.949865602	253.856970874	284.567897289	236.524762346	267.182144552	246.548857354	285.00147338	237.02271965	246.818599483	240.742197693	250.980952865
226.203588305	211.076232609	212.118676851	248.384384973	324.073016144	220.131432955	281.446118184	217.331626528	235.221721365	227.147876456	263.092264761	194.871536454	281.562686283	233.438847897	245.757149983	268.207807142	274.685834813	273.568270604	220.580939387
222.665917455	234.424280308	230.629516327	281.896741786	220.131432955	324.073016144	259.217180625	202.462387222	210.383193255	234.230712903	281.165607361	206.202466332	256.217327634	214.372411201	263.561293683	221.678098274	218.188218628	207.016019239	233.352313713
234.35860504	230.027708728	226.542271011	276.76260148	281.446118184	259.217180625	324.073016144	218.158852974	251.914735935	259.997705354	298.468116339	240.981413208	289.833445903	267.172373134	268.066892611	277.150376723	282.225228539	267.708784374	229.586378444
199.519799069	211.195606394	222.950977866	227.005324576	217.331626528	202.462387222	218.158852974	324.073016144	193.173668751	217.861434664	215.692276429	214.892221277	222.561488982	177.746606528	231.260258643	183.556468302	214.040058249	218.584072196	220.900476977
154.359031074	242.960805795	212.568609424	229.949865602	235.221721365	210.383193255	251.914735935	193.173668751	324.073016144	206.795294453	251.009550241	185.434369957	260.498185266	240.469951369	222.94504709	269.390173309	234.612574933	226.626204022	194.911396374
197.629689066	190.358238224	196.07278122	253.856970874	227.147876456	234.230712903	259.997705354	217.861434664	206.795294453	324.073016144	267.211791761	214.597054125	253.941981562	210.429342917	236.73467294	226.993871533	241.110061162	230.487827263	204.68239425
224.022937551	237.057683805	233.958631249	284.567897289	263.092264761	281.165607361	298.468116339	215.692276429	251.009550241	267.211791761	324.073016144	230.921969245	287.40423132	257.046500097	267.211828871	272.065710995	268.938668094	248.998250508	234.836567378
204.470859307	187.957001705	230.363953828	236.524762346	194.871536454	206.202466332	240.981413208	214.892221277	185.434369957	214.597054125	230.921969245	324.073016144	216.592992317	196.778410985	250.916538764	171.147250805	220.798337877	187.445434726	198.553318831
221.848213553	228.705252878	227.621407076	267.182144552	281.562686283	256.217327634	289.833445903	222.561488982	260.498185266	253.941981562	287.40423132	216.592992317	324.073016144	252.95342633	253.636604285	278.583464856	278.708638066	270.814373877	222.576116776
183.34937111	211.71095929	216.450625469	246.548857354	233.438847897	214.372411201	267.172373134	177.746606528	240.469951369	210.429342917	257.046500097	196.778410985	252.95342633	324.073016144	217.069780971	254.289281148	243.870570295	237.803334099	195.982484682
244.944238171	238.129964447	249.14078737	285.00147338	245.757149983	263.561293683	268.066892611	231.260258643	222.94504709	236.73467294	267.211828871	250.916538764	253.636604285	217.069780971	324.073016144	212.088051876	245.984789157	231.562163808	251.210743635
197.220797375	207.268791847	182.202065483	237.02271965	268.207807142	221.678098274	277.150376723	183.556468302	269.390173309	226.993871533	272.065710995	171.147250805	278.583464856	254.289281148	212.088051876	324.073016144	270.272745627	253.483759506	194.990723052
221.74377403	198.098884904	198.452331199	246.818599483	274.685834813	218.188218628	282.225228539	214.040058249	234.612574933	241.110061162	268.938668094	220.798337877	278.708638066	243.870570295	245.984789157	270.272745627	324.073016144	270.060049177	196.974880893
214.820093822	185.125894831	196.779612717	240.742197693	273.568270604	207.016019239	267.708784374	218.584072196	226.626204022	230.487827263	248.998250508	187.445434726	270.814373877	237.803334099	231.562163808	253.483759506	270.060049177	324.073016144	200.186044265
208.012972867	228.917642891	230.104764813	250.980952865	220.580939387	233.352313713	229.586378444	220.900476977	194.911396374	204.68239425	234.836567378	198.553318831	222.576116776	195.982484682	251.210743635	194.990723052	196.974880893	200.186044265	324.073016144
Genotype stats (X^T * X): 	144.793303368
Gene expression - Genotype stats (Y^T * X): 
18.1499483205	12.7279913794	18.2639117434	22.3160270512	-2.9812206112	29.5143352037	7.30022825337	8.71311426631	7.62698695678	16.8991335124	9.32430535055	11.4310286275	2.34305783786	3.94116761898	22.1016286557	7.72207307306	-6.32079812892	1.59945027442	34.6445526096
