Tissue	wholeblood
N_samples	334
Chr	19
Gene	ENSG00000130255.8
SNP	rs8108298
Gene_list	ENSG00000177600.4	ENSG00000115268.5	ENSG00000140988.11	ENSG00000130255.8	ENSG00000144713.8	ENSG00000105640.8	ENSG00000198242.9	ENSG00000108298.5	ENSG00000105193.4	ENSG00000188846.9	ENSG00000145592.9	ENSG00000105372.2	ENSG00000142937.7	ENSG00000063177.8	ENSG00000142541.12	ENSG00000162244.6	ENSG00000083845.4	ENSG00000149806.6	ENSG00000137818.7	ENSG00000172809.8	ENSG00000197958.8	ENSG00000148303.12	ENSG00000161016.11	ENSG00000197756.5
Gene expression stats (Y^T * Y): 
324.073016144	242.903834636	248.268559915	222.353624745	186.47627491	238.647725588	223.032426832	207.962286773	222.376025017	177.229399418	155.523452704	228.938529682	119.07273735	235.075670558	207.848616065	199.75054659	193.643255276	152.389069927	217.731548907	246.799276958	174.275499325	206.990240898	220.677601923	227.866859696
242.903834636	324.073016144	217.879025125	229.071699506	163.962271399	255.509096064	179.33544743	201.454165659	215.248808709	155.616735542	116.567730981	220.721801873	113.746246257	253.37372447	181.128895033	211.600602503	206.300302771	148.355175267	228.786982411	212.489583553	183.45862221	168.097207746	198.656313264	194.928871294
248.268559915	217.879025125	324.073016144	214.196583351	193.046944063	250.491354434	235.043729484	251.113647502	244.131464546	195.965668545	133.442547201	203.774162703	162.056829366	266.266525831	227.836202917	229.74259746	243.715350002	154.47381608	211.917146538	225.38184883	216.847909375	261.168840293	236.972002123	226.773512201
222.353624745	229.071699506	214.196583351	324.073016144	207.950284988	214.616555665	199.056154875	237.188308038	242.251242074	201.539188549	208.791033174	245.761435143	196.150489435	210.392767448	226.128058716	231.29223461	223.710801913	198.654520326	199.52580566	236.654912919	224.038922724	194.677659098	206.129496213	213.436998138
186.47627491	163.962271399	193.046944063	207.950284988	324.073016144	220.418823437	218.547580737	269.832629818	240.435355151	239.401566804	241.004448438	191.051066981	249.399386787	204.322806751	267.160527098	262.805777944	240.352647422	191.821922694	205.614711004	236.828530767	266.996946084	237.844370112	215.086556494	251.992583291
238.647725588	255.509096064	250.491354434	214.616555665	220.418823437	324.073016144	206.128708528	238.051892125	255.071974452	187.750301347	136.389974043	240.86628748	164.023469069	275.466631405	244.27880432	260.184149299	267.766642925	187.536945969	238.750302659	217.46749473	213.463513917	236.742710316	250.855933008	231.682251369
223.032426832	179.33544743	235.043729484	199.056154875	218.547580737	206.128708528	324.073016144	251.254987993	207.850849323	229.753396118	143.738403229	187.373361757	148.461244429	250.425805836	199.96027842	218.05734826	206.107997095	75.3018481229	171.04200065	211.726950544	206.517754646	247.992453335	185.357901483	229.060494507
207.962286773	201.454165659	251.113647502	237.188308038	269.832629818	238.051892125	251.254987993	324.073016144	253.873954384	238.996560922	203.127108325	216.355159563	216.70117789	256.512122263	261.917693157	264.188995344	257.543752721	153.501571774	204.289245647	231.90127937	260.893945807	268.014184782	214.905988317	244.358263667
222.376025017	215.248808709	244.131464546	242.251242074	240.435355151	255.071974452	207.850849323	253.873954384	324.073016144	233.572127543	198.527470295	237.149776354	231.983538583	244.40877467	277.64196906	260.669153119	261.088134591	231.943628316	236.980976843	241.569357367	231.168297836	249.437263776	257.885480596	244.177683731
177.229399418	155.616735542	195.965668545	201.539188549	239.401566804	187.750301347	229.753396118	238.996560922	233.572127543	324.073016144	162.310118563	155.390380224	203.53451712	213.0517804	221.608562976	235.825438156	211.562491339	133.575406098	167.476174717	188.907155513	216.93899136	248.723640421	217.435666401	213.084690998
155.523452704	116.567730981	133.442547201	208.791033174	241.004448438	136.389974043	143.738403229	203.127108325	198.527470295	162.310118563	324.073016144	188.837217825	206.053253142	109.78651829	218.895676363	183.400558679	162.337230543	207.837628466	151.912853481	232.369470798	215.788971475	165.700967813	145.123172835	234.771936682
228.938529682	220.721801873	203.774162703	245.761435143	191.051066981	240.86628748	187.373361757	216.355159563	237.149776354	155.390380224	188.837217825	324.073016144	136.748628612	215.784457188	226.450526723	205.037156996	214.284909305	165.819226251	210.594961662	219.696541004	179.987532605	190.763937295	210.186971854	222.867226449
119.07273735	113.746246257	162.056829366	196.150489435	249.399386787	164.023469069	148.461244429	216.70117789	231.983538583	203.53451712	206.053253142	136.748628612	324.073016144	131.685433631	253.032507039	236.648789227	209.01527741	225.017093255	191.564297157	177.705754773	240.294263205	200.971008131	189.027297318	172.385258647
235.075670558	253.37372447	266.266525831	210.392767448	204.322806751	275.466631405	250.425805836	256.512122263	244.40877467	213.0517804	109.78651829	215.784457188	131.685433631	324.073016144	206.67913617	242.959491917	250.286455723	118.397697608	210.524573861	216.874952943	204.102816864	258.176203243	230.207343137	234.63157188
207.848616065	181.128895033	227.836202917	226.128058716	267.160527098	244.27880432	199.96027842	261.917693157	277.64196906	221.608562976	218.895676363	226.450526723	253.032507039	206.67913617	324.073016144	248.489778021	244.862200705	234.258331778	216.687155931	233.983126593	243.609225466	240.561906547	242.262783523	226.910970453
199.75054659	211.600602503	229.74259746	231.29223461	262.805777944	260.184149299	218.05734826	264.188995344	260.669153119	235.825438156	183.400558679	205.037156996	236.648789227	242.959491917	248.489778021	324.073016144	267.534510869	196.085456957	244.969050893	216.039974243	261.103134936	258.243766779	252.282752846	242.268026034
193.643255276	206.300302771	243.715350002	223.710801913	240.352647422	267.766642925	206.107997095	257.543752721	261.088134591	211.562491339	162.337230543	214.284909305	209.01527741	250.286455723	244.862200705	267.534510869	324.073016144	190.130785466	211.043116257	212.429257271	231.064200609	254.514937351	246.644489737	213.993563043
152.389069927	148.355175267	154.47381608	198.654520326	191.821922694	187.536945969	75.3018481229	153.501571774	231.943628316	133.575406098	207.837628466	165.819226251	225.017093255	118.397697608	234.258331778	196.085456957	190.130785466	324.073016144	188.68398951	204.570239487	185.748217423	149.255900759	195.218581046	171.644818556
217.731548907	228.786982411	211.917146538	199.52580566	205.614711004	238.750302659	171.04200065	204.289245647	236.980976843	167.476174717	151.912853481	210.594961662	191.564297157	210.524573861	216.687155931	244.969050893	211.043116257	188.68398951	324.073016144	196.864386709	219.131937057	200.927771403	240.944990029	224.1346524
246.799276958	212.489583553	225.38184883	236.654912919	236.828530767	217.46749473	211.726950544	231.90127937	241.569357367	188.907155513	232.369470798	219.696541004	177.705754773	216.874952943	233.983126593	216.039974243	212.429257271	204.570239487	196.864386709	324.073016144	211.171785867	211.990971736	212.963636145	253.074031505
174.275499325	183.45862221	216.847909375	224.038922724	266.996946084	213.463513917	206.517754646	260.893945807	231.168297836	216.93899136	215.788971475	179.987532605	240.294263205	204.102816864	243.609225466	261.103134936	231.064200609	185.748217423	219.131937057	211.171785867	324.073016144	229.22217348	210.163653923	235.567790969
206.990240898	168.097207746	261.168840293	194.677659098	237.844370112	236.742710316	247.992453335	268.014184782	249.437263776	248.723640421	165.700967813	190.763937295	200.971008131	258.176203243	240.561906547	258.243766779	254.514937351	149.255900759	200.927771403	211.990971736	229.22217348	324.073016144	240.250997839	250.614723255
220.677601923	198.656313264	236.972002123	206.129496213	215.086556494	250.855933008	185.357901483	214.905988317	257.885480596	217.435666401	145.123172835	210.186971854	189.027297318	230.207343137	242.262783523	252.282752846	246.644489737	195.218581046	240.944990029	212.963636145	210.163653923	240.250997839	324.073016144	225.159883556
227.866859696	194.928871294	226.773512201	213.436998138	251.992583291	231.682251369	229.060494507	244.358263667	244.177683731	213.084690998	234.771936682	222.867226449	172.385258647	234.63157188	226.910970453	242.268026034	213.993563043	171.644818556	224.1346524	253.074031505	235.567790969	250.614723255	225.159883556	324.073016144
Genotype stats (X^T * X): 	79.1046632725
Gene expression - Genotype stats (Y^T * X): 
-32.8198329756	-24.571097646	-30.0774459598	-36.3571908351	-37.0922022207	-30.8309476978	-27.1533678583	-31.1492220632	-31.3680337285	-29.9945103728	-29.2780634411	-29.8899786895	-28.4087279818	-27.0130094777	-33.7382244881	-33.0094476312	-25.4858159055	-27.5748731835	-22.9083857784	-31.8700796348	-29.6108208876	-27.91813453	-28.1803962433	-28.2283626723
