Tissue	wholeblood
N_samples	334
Chr	19
Gene	ENSG00000170889.9
SNP	rs12985875
Gene_list	ENSG00000166441.8	ENSG00000134419.11	ENSG00000174748.14	ENSG00000213719.4	ENSG00000231500.2	ENSG00000124614.9	ENSG00000168028.9	ENSG00000105193.4	ENSG00000131469.8	ENSG00000142937.7	ENSG00000142541.12	ENSG00000142534.2	ENSG00000213741.4	ENSG00000170889.9	ENSG00000229117.4	ENSG00000171858.13	ENSG00000149806.6	ENSG00000156482.6	ENSG00000089157.11	ENSG00000136942.10	ENSG00000164587.7	ENSG00000182899.10
Gene expression stats (Y^T * Y): 
324.073016144	260.461417616	223.865934793	134.528754177	280.87208248	282.384804392	239.695454104	223.692568951	263.596810628	276.298466956	249.622625887	244.97250334	280.59624628	211.569960212	252.590702846	270.964238023	215.288948819	272.381923395	228.844427622	268.09514549	235.320013275	258.573788602
260.461417616	324.073016144	230.175049154	149.00495246	283.092402174	298.869881586	217.665933838	188.322809172	313.386794944	263.164514844	208.867300261	234.19378473	287.492437373	224.960103539	286.829626451	290.208370671	238.288009653	280.583018389	223.142293043	274.232773536	223.801905734	292.234525596
223.865934793	230.175049154	324.073016144	136.430828408	241.559401456	251.940412679	253.666200996	226.425711408	239.38159515	256.138564917	228.374195794	201.578583529	231.956720566	205.371273822	187.839439346	231.865800726	234.497999174	248.727051587	260.067009511	219.203941545	225.522864785	214.155784907
134.528754177	149.00495246	136.430828408	324.073016144	133.118418372	170.594405365	150.36102254	128.437480776	162.803307507	114.437451646	123.372729459	146.87260185	148.876837581	194.712588795	149.132009864	155.310205194	171.376315414	141.442839183	142.682635666	154.007412985	128.576637953	119.165104387
280.87208248	283.092402174	241.559401456	133.118418372	324.073016144	285.37747333	239.942293038	203.479942397	282.994034967	281.751671879	251.081058644	217.4601794	293.572186885	199.633243578	261.373496163	272.093657375	219.755105608	290.438289847	238.060633492	264.286577648	227.527003464	269.242794255
282.384804392	298.869881586	251.940412679	170.594405365	285.37747333	324.073016144	253.275644979	234.562492179	301.186527595	283.935604449	253.781651342	255.782710634	290.557417988	242.761380037	283.447533759	303.888373234	266.293511296	285.714654847	248.598778225	295.759963516	256.690190912	286.092687674
239.695454104	217.665933838	253.666200996	150.36102254	239.942293038	253.275644979	324.073016144	244.839670464	228.2385867	238.817565041	261.729559931	236.819204937	231.845460434	218.967124296	191.421292236	239.573823673	203.998224103	235.693424937	284.843888397	224.488342805	225.150588836	198.765190633
223.692568951	188.322809172	226.425711408	128.437480776	203.479942397	234.562492179	244.839670464	324.073016144	204.981797134	231.983538583	277.64196906	255.097000636	213.631007001	222.789189721	163.932203504	241.157538293	231.943628316	208.596189997	229.581443563	207.979220575	241.459762776	185.327303835
263.596810628	313.386794944	239.38159515	162.803307507	282.994034967	301.186527595	228.2385867	204.981797134	324.073016144	270.755711149	216.25640204	235.543561658	282.895215101	239.782703498	272.89106925	295.950515758	242.425220154	271.049413369	235.034939724	283.513207451	226.866471834	285.221300776
276.298466956	263.164514844	256.138564917	114.437451646	281.751671879	283.935604449	238.817565041	231.983538583	270.755711149	324.073016144	253.032507039	208.607475193	263.391926613	198.467112335	228.795126529	273.078324867	225.017093255	268.336097298	242.63072817	270.204035015	236.4701152	280.66113968
249.622625887	208.867300261	228.374195794	123.372729459	251.081058644	253.781651342	261.729559931	277.64196906	216.25640204	253.032507039	324.073016144	245.580734327	251.667079631	201.88115825	214.625675736	246.444482754	234.258331778	254.44593274	241.110641263	227.784134028	243.875559615	204.622896464
244.97250334	234.19378473	201.578583529	146.87260185	217.4601794	255.782710634	236.819204937	255.097000636	235.543561658	208.607475193	245.580734327	324.073016144	246.384350864	242.8758789	234.537249826	254.205849309	232.782168687	234.042250544	226.811540027	218.447697009	236.492303903	210.013517297
280.59624628	287.492437373	231.956720566	148.876837581	293.572186885	290.557417988	231.845460434	213.631007001	282.895215101	263.391926613	251.667079631	246.384350864	324.073016144	219.379152749	283.732655689	287.093754492	244.276890985	295.347008136	229.944520942	262.138538217	245.501754094	257.937411424
211.569960212	224.960103539	205.371273822	194.712588795	199.633243578	242.761380037	218.967124296	222.789189721	239.782703498	198.467112335	201.88115825	242.8758789	219.379152749	324.073016144	212.905690069	246.622383574	249.084914284	201.939677278	208.397306088	229.477212467	206.738559121	199.176029664
252.590702846	286.829626451	187.839439346	149.132009864	261.373496163	283.447533759	191.421292236	163.932203504	272.89106925	228.795126529	214.625675736	234.537249826	283.732655689	212.905690069	324.073016144	267.959588419	239.435668004	269.183130525	192.382341341	259.019351769	219.124917055	265.199342406
270.964238023	290.208370671	231.865800726	155.310205194	272.093657375	303.888373234	239.573823673	241.157538293	295.950515758	273.078324867	246.444482754	254.205849309	287.093754492	246.622383574	267.959588419	324.073016144	263.290359485	263.409581564	229.667580717	294.429202274	256.354110566	274.256337554
215.288948819	238.288009653	234.497999174	171.376315414	219.755105608	266.293511296	203.998224103	231.943628316	242.425220154	225.017093255	234.258331778	232.782168687	244.276890985	249.084914284	239.435668004	263.290359485	324.073016144	235.704542916	197.307659211	250.498976188	246.92910138	226.67603325
272.381923395	280.583018389	248.727051587	141.442839183	290.438289847	285.714654847	235.693424937	208.596189997	271.049413369	268.336097298	254.44593274	234.042250544	295.347008136	201.939677278	269.183130525	263.409581564	235.704542916	324.073016144	225.619905607	247.385922599	233.886962719	270.167911543
228.844427622	223.142293043	260.067009511	142.682635666	238.060633492	248.598778225	284.843888397	229.581443563	235.034939724	242.63072817	241.110641263	226.811540027	229.944520942	208.397306088	192.382341341	229.667580717	197.307659211	225.619905607	324.073016144	212.72654508	228.605973432	194.990386981
268.09514549	274.232773536	219.203941545	154.007412985	264.286577648	295.759963516	224.488342805	207.979220575	283.513207451	270.204035015	227.784134028	218.447697009	262.138538217	229.477212467	259.019351769	294.429202274	250.498976188	247.385922599	212.72654508	324.073016144	222.586805902	277.808456359
235.320013275	223.801905734	225.522864785	128.576637953	227.527003464	256.690190912	225.150588836	241.459762776	226.866471834	236.4701152	243.875559615	236.492303903	245.501754094	206.738559121	219.124917055	256.354110566	246.92910138	233.886962719	228.605973432	222.586805902	324.073016144	223.702799413
