Tissue	wholeblood
N_samples	334
Chr	1
Gene	ENSG00000189334.4
SNP	rs7520299
Gene_list	ENSG00000172382.5	ENSG00000189001.6	ENSG00000171401.10	ENSG00000105427.5	ENSG00000205420.6	ENSG00000170477.8	ENSG00000140519.8	ENSG00000137699.12	ENSG00000197191.3	ENSG00000180155.14	ENSG00000167656.4	ENSG00000143369.10	ENSG00000143536.7	ENSG00000169474.3	ENSG00000163209.10	ENSG00000203785.4	ENSG00000189334.4
Gene expression stats (Y^T * Y): 
324.073016144	163.296528261	114.729061335	165.556961628	188.1421845	130.174831143	194.111831982	200.232102562	232.196160628	198.659284025	198.264367118	159.922241836	187.754527949	177.699158861	139.617215419	194.470944883	205.844916714
163.296528261	324.073016144	114.083071012	174.542660632	186.66442334	111.660094933	189.257113854	251.341323688	222.472674551	222.091204909	220.43658904	143.396633608	178.610897118	183.329753147	135.928799123	218.225913858	216.25147619
114.729061335	114.083071012	324.073016144	224.84305807	244.547370047	261.743332646	246.658628588	154.945984287	131.902318866	149.430449423	147.480194994	115.79934813	261.772619738	242.17886399	302.411628197	187.514746761	226.149543903
165.556961628	174.542660632	224.84305807	324.073016144	283.202251479	203.196892942	297.679572414	192.273353006	194.480266928	227.795478821	152.355394075	134.909362749	287.900777109	288.271201313	264.673457145	281.737770724	261.202766441
188.1421845	186.66442334	244.547370047	283.202251479	324.073016144	234.96396993	310.780631785	225.365844149	214.799529943	233.782324029	195.974221603	164.907397024	304.886872796	302.632359922	276.669978021	287.8167855	290.602825778
130.174831143	111.660094933	261.743332646	203.196892942	234.96396993	324.073016144	239.371218524	168.438080567	148.708175233	149.12236189	176.941278836	150.178528557	271.441331995	221.655218505	270.883061052	166.333359451	251.417208411
194.111831982	189.257113854	246.658628588	297.679572414	310.780631785	239.371218524	324.073016144	220.409739369	226.577979266	243.739915017	191.155743502	169.218412077	316.719598203	307.839652297	281.923133069	295.171170293	294.263265707
200.232102562	251.341323688	154.945984287	192.273353006	225.365844149	168.438080567	220.409739369	324.073016144	254.281465415	234.108344751	266.065347367	187.072348259	216.781643736	210.136234407	173.776070289	230.580050727	254.795962612
232.196160628	222.472674551	131.902318866	194.480266928	214.799529943	148.708175233	226.577979266	254.281465415	324.073016144	238.321161941	255.545160121	209.367410553	218.619170326	206.379228228	163.055834028	229.156733697	246.201966499
198.659284025	222.091204909	149.430449423	227.795478821	233.782324029	149.12236189	243.739915017	234.108344751	238.321161941	324.073016144	203.083639971	164.350243743	231.559143189	233.923265666	181.352517108	257.677892333	237.760889031
198.264367118	220.43658904	147.480194994	152.355394075	195.974221603	176.941278836	191.155743502	266.065347367	255.545160121	203.083639971	324.073016144	204.037068448	196.500519254	177.384092549	156.140093158	185.862963217	236.320622934
159.922241836	143.396633608	115.79934813	134.909362749	164.907397024	150.178528557	169.218412077	187.072348259	209.367410553	164.350243743	204.037068448	324.073016144	174.6058462	147.974419043	136.398402285	141.595399329	198.867139124
187.754527949	178.610897118	261.772619738	287.900777109	304.886872796	271.441331995	316.719598203	216.781643736	218.619170326	231.559143189	196.500519254	174.6058462	324.073016144	300.38487267	294.936610423	275.425395023	300.120960108
177.699158861	183.329753147	242.17886399	288.271201313	302.632359922	221.655218505	307.839652297	210.136234407	206.379228228	233.923265666	177.384092549	147.974419043	300.38487267	324.073016144	276.809516216	288.063321934	273.661842624
139.617215419	135.928799123	302.411628197	264.673457145	276.669978021	270.883061052	281.923133069	173.776070289	163.055834028	181.352517108	156.140093158	136.398402285	294.936610423	276.809516216	324.073016144	230.470851837	254.06835047
194.470944883	218.225913858	187.514746761	281.737770724	287.8167855	166.333359451	295.171170293	230.580050727	229.156733697	257.677892333	185.862963217	141.595399329	275.425395023	288.063321934	230.470851837	324.073016144	266.296213332
205.844916714	216.25147619	226.149543903	261.202766441	290.602825778	251.417208411	294.263265707	254.795962612	246.201966499	237.760889031	236.320622934	198.867139124	300.120960108	273.661842624	254.06835047	266.296213332	324.073016144
Genotype stats (X^T * X): 	80.6146334641
Gene expression - Genotype stats (Y^T * X): 
16.1156152273	28.0146182306	44.7573766056	38.6576772093	38.2422995475	45.5657923694	41.1525560715	29.9517178149	28.6979034427	27.5123475563	29.1138703785	33.804602058	44.3301796527	39.1634224214	45.8848657056	35.4873857453	41.7234004622
