Tissue	wholeblood
N_samples	334
Chr	1
Gene	ENSG00000116161.13
SNP	rs6693750
Gene_list	ENSG00000178381.7	ENSG00000004478.5	ENSG00000120694.15	ENSG00000086061.11	ENSG00000096384.15	ENSG00000110958.11	ENSG00000168439.12	ENSG00000149257.9	ENSG00000100591.3	ENSG00000140403.8	ENSG00000080824.14	ENSG00000151929.5	ENSG00000109971.9	ENSG00000120438.7	ENSG00000112110.5	ENSG00000116161.13	ENSG00000162783.8	ENSG00000144381.12	ENSG00000115541.6
Gene expression stats (Y^T * Y): 
324.073016144	194.415671858	215.70092852	168.949264641	152.800765421	158.91244459	185.25494771	242.786248853	159.339554261	233.862714654	159.133099883	263.762784517	142.156794622	182.552357186	157.125399282	231.11734368	212.185697069	210.505964166	197.658824171
194.415671858	324.073016144	291.937573238	223.202382864	282.777928682	190.560397188	283.919390027	261.438065722	233.277223418	244.976672272	269.567446986	217.117365521	247.613460741	180.354222941	98.4944708714	234.922994408	136.938503884	258.83396224	245.738558084
215.70092852	291.937573238	324.073016144	226.873155677	263.051581904	203.094541028	256.068086347	263.864807148	209.300534338	270.12577007	283.369230182	223.041557565	246.143350719	189.936332534	112.355698394	249.4412483	155.50896488	292.658297975	271.993531222
168.949264641	223.202382864	226.873155677	324.073016144	193.554832943	181.96032782	224.632631502	194.492482727	205.985841459	212.189683695	208.547472313	186.552682717	220.139157039	194.25313545	99.4080630817	222.496256382	132.664759694	233.224619704	203.307486258
152.800765421	282.777928682	263.051581904	193.554832943	324.073016144	166.073102001	269.475717506	210.743789756	221.579712265	204.498365132	262.749653659	170.077810111	248.784992479	159.595744789	76.0806785882	194.793391611	106.974831807	233.13931264	218.460629276
158.91244459	190.560397188	203.094541028	181.96032782	166.073102001	324.073016144	197.846479426	185.929712027	185.000571018	212.529683647	182.774865081	192.602849635	183.296910342	206.421688749	159.156394919	241.71032191	125.392968708	230.660007489	184.568186768
185.25494771	283.919390027	256.068086347	224.632631502	269.475717506	197.846479426	324.073016144	244.897823023	268.206865408	234.61845962	218.648931706	219.258787748	226.897638995	228.5667998	127.437699346	243.434439525	145.409662456	247.027782849	224.166916067
242.786248853	261.438065722	263.864807148	194.492482727	210.743789756	185.929712027	244.897823023	324.073016144	193.660474346	274.041061724	211.703660441	269.718016377	200.346785689	205.951402833	147.808958519	247.331787935	200.44982868	262.559803411	240.669597105
159.339554261	233.277223418	209.300534338	205.985841459	221.579712265	185.000571018	268.206865408	193.660474346	324.073016144	197.133366725	170.829633072	195.797973377	194.10085379	225.3084657	141.940853663	227.17693257	118.492497395	212.73396995	180.403792858
233.862714654	244.976672272	270.12577007	212.189683695	204.498365132	212.529683647	234.61845962	274.041061724	197.133366725	324.073016144	210.612017398	270.188937048	187.032940323	227.811729427	158.578250541	258.52262932	201.144925903	292.863805793	237.962441689
159.133099883	269.567446986	283.369230182	208.547472313	262.749653659	182.774865081	218.648931706	211.703660441	170.829633072	210.612017398	324.073016144	160.004600271	274.546665876	129.802093564	68.6314473417	201.369319483	105.407452916	246.221412446	251.919043991
263.762784517	217.117365521	223.041557565	186.552682717	170.077810111	192.602849635	219.258787748	269.718016377	195.797973377	270.188937048	160.004600271	324.073016144	156.716123	223.33653219	192.901652562	252.990723873	226.741542345	235.779702192	182.788081019
142.156794622	247.613460741	246.143350719	220.139157039	248.784992479	183.296910342	226.897638995	200.346785689	194.10085379	187.032940323	274.546665876	156.716123	324.073016144	139.977920575	72.4937371439	200.156262412	98.5608211988	226.824641278	235.041097335
182.552357186	180.354222941	189.936332534	194.25313545	159.595744789	206.421688749	228.5667998	205.951402833	225.3084657	227.811729427	129.802093564	223.33653219	139.977920575	324.073016144	200.165857499	251.565565089	184.511215725	222.188949994	171.260002083
157.125399282	98.4944708714	112.355698394	99.4080630817	76.0806785882	159.156394919	127.437699346	147.808958519	141.940853663	158.578250541	68.6314473417	192.901652562	72.4937371439	200.165857499	324.073016144	196.926128197	163.579635868	137.674221023	99.1513027149
231.11734368	234.922994408	249.4412483	222.496256382	194.793391611	241.71032191	243.434439525	247.331787935	227.17693257	258.52262932	201.369319483	252.990723873	200.156262412	251.565565089	196.926128197	324.073016144	202.09928272	270.273043119	235.238413588
212.185697069	136.938503884	155.50896488	132.664759694	106.974831807	125.392968708	145.409662456	200.44982868	118.492497395	201.144925903	105.407452916	226.741542345	98.5608211988	184.511215725	163.579635868	202.09928272	324.073016144	167.229416847	147.013877347
210.505964166	258.83396224	292.658297975	233.224619704	233.13931264	230.660007489	247.027782849	262.559803411	212.73396995	292.863805793	246.221412446	235.779702192	226.824641278	222.188949994	137.674221023	270.273043119	167.229416847	324.073016144	271.921001281
197.658824171	245.738558084	271.993531222	203.307486258	218.460629276	184.568186768	224.166916067	240.669597105	180.403792858	237.962441689	251.919043991	182.788081019	235.041097335	171.260002083	99.1513027149	235.238413588	147.013877347	271.921001281	324.073016144
Genotype stats (X^T * X): 	46.8423193533
Gene expression - Genotype stats (Y^T * X): 
-9.78910609575	-18.8809011615	-17.326270097	-17.9498564963	-23.7190741009	-13.1188309149	-17.5478130914	-12.8619040776	-18.5677478832	-14.4177823986	-19.854941123	-13.2587891398	-16.3804000787	-18.016533333	-11.3469138884	-20.0333587662	-10.5152393986	-17.0652442778	-12.6233701652
