Tissue	wholeblood
N_samples	334
Chr	8
Gene	ENSG00000240247.2
SNP	rs17078436
Gene_list	ENSG00000172232.5	ENSG00000196415.5	ENSG00000197561.2	ENSG00000223609.3	ENSG00000164821.4	ENSG00000206047.2	ENSG00000240247.2	ENSG00000239839.1	ENSG00000169397.3	ENSG00000100448.3	ENSG00000169877.5	ENSG00000101425.8	ENSG00000124469.6	ENSG00000012223.8	ENSG00000008438.4	ENSG00000164047.3	ENSG00000102837.6	ENSG00000005381.6	ENSG00000134827.3	ENSG00000149516.9	ENSG00000133742.9	ENSG00000148346.7
Gene expression stats (Y^T * Y): 
324.073016144	291.257652078	304.396001183	157.534653469	284.846065731	166.348508603	254.43054206	175.575047402	273.593627707	305.409677742	170.371433815	274.17903504	258.059027835	234.266646961	199.68604981	221.446455973	174.630603389	295.342742559	199.329861909	249.018050213	177.04493015	198.954080984
291.257652078	324.073016144	305.561721931	157.975262364	272.164337678	157.990851275	250.020643603	158.163089539	237.970484427	291.552878362	174.677603285	244.272135846	230.919764899	217.214309656	187.153871938	187.767821934	184.437009556	287.132759154	179.808231375	222.731319793	181.909345603	184.978718369
304.396001183	305.561721931	324.073016144	169.974233213	299.737354251	188.909027873	274.858924387	190.498896879	246.162689749	292.987784794	184.736918931	269.430117028	245.264924298	237.679821761	201.64176979	205.44507163	197.727600905	280.994045075	200.055016871	228.691000947	193.478771434	215.861242898
157.534653469	157.975262364	169.974233213	324.073016144	183.02190125	106.228288826	198.97605296	143.962245237	128.665116577	148.239440893	310.409148102	162.401623779	100.933730798	165.206661001	138.965303788	130.179012182	130.578051928	130.639554569	105.853652565	95.619901902	289.607612375	166.166855362
284.846065731	272.164337678	299.737354251	183.02190125	324.073016144	215.899593108	299.257644175	226.092457792	240.15177121	270.203327011	192.164801089	274.73889479	256.889550337	239.136061842	215.748770321	235.407018008	205.686770852	248.179978894	230.154340333	241.740291674	194.805601724	227.471307251
166.348508603	157.990851275	188.909027873	106.228288826	215.899593108	324.073016144	238.749475409	241.23935713	111.534991405	149.064158414	105.192623478	174.846699165	163.998422687	158.114376737	146.725212951	126.764699566	128.023200032	132.367217055	166.396617873	150.110986528	105.130191367	171.714121011
254.43054206	250.020643603	274.858924387	198.97605296	299.257644175	238.749475409	324.073016144	222.393031011	201.623795347	235.787377045	201.044819741	258.692845032	228.615498557	231.640516193	211.809548017	208.682728839	203.667530489	217.396709043	216.129186529	205.844420546	196.347461463	237.718575779
175.575047402	158.163089539	190.498896879	143.962245237	226.092457792	241.23935713	222.393031011	324.073016144	123.787310374	153.634177457	140.377565509	186.997546202	159.86931863	167.033775703	155.684845431	145.204813038	125.97905556	135.669272088	168.437476609	151.676181168	135.036608462	176.433698425
273.593627707	237.970484427	246.162689749	128.665116577	240.15177121	111.534991405	201.623795347	123.787310374	324.073016144	283.420276757	138.981563156	227.05337835	225.900846517	207.210260969	175.538080781	211.248683671	157.886673024	260.905931013	188.528209616	250.246613421	148.36723935	163.294850296
305.409677742	291.552878362	292.987784794	148.239440893	270.203327011	149.064158414	235.787377045	153.634177457	283.420276757	324.073016144	159.871706309	242.71888527	228.057950951	216.021421	174.373390432	198.674284461	177.759176996	305.436529835	183.279675419	262.542506043	173.004973577	179.781690215
170.371433815	174.677603285	184.736918931	310.409148102	192.164801089	105.192623478	201.044819741	140.377565509	138.981563156	159.871706309	324.073016144	171.314284224	114.122387135	165.643801121	143.576674155	136.779855861	135.054244918	149.104077987	108.726363152	112.248052421	291.568362874	163.146400142
274.17903504	244.272135846	269.430117028	162.401623779	274.73889479	174.846699165	258.692845032	186.997546202	227.05337835	242.71888527	171.314284224	324.073016144	267.242320196	272.070473437	234.876306845	243.262841228	203.751952829	233.33271404	241.983902888	210.48926044	167.230023067	254.658176067
258.059027835	230.919764899	245.264924298	100.933730798	256.889550337	163.998422687	228.615498557	159.86931863	225.900846517	228.057950951	114.122387135	267.242320196	324.073016144	216.864866169	218.159434531	234.153395751	170.57729965	231.281033741	255.830184745	236.071224139	108.013580286	179.696584567
234.266646961	217.214309656	237.679821761	165.206661001	239.136061842	158.114376737	231.640516193	167.033775703	207.210260969	216.021421	165.643801121	272.070473437	216.864866169	324.073016144	218.470975498	242.256199069	207.647582848	206.205234081	214.261387086	169.458048636	167.887353119	277.577210744
