Tissue	wholeblood
N_samples	334
Chr	1
Gene	ENSG00000187608.5
SNP	rs2799061
Gene_list	ENSG00000187608.5	ENSG00000132530.12	ENSG00000134321.7	ENSG00000126709.10	ENSG00000157601.9	ENSG00000133106.10	ENSG00000170581.9	ENSG00000156587.11	ENSG00000140464.15	ENSG00000137965.6	ENSG00000138646.4	ENSG00000119922.7	ENSG00000119917.9	ENSG00000185745.8	ENSG00000165949.8	ENSG00000111331.8	ENSG00000111335.8	ENSG00000160932.6	ENSG00000115415.14
Gene expression stats (Y^T * Y): 
324.073016144	231.908742532	219.769263135	249.086397508	256.823020038	219.626776022	202.752949441	225.289709314	195.42556877	236.349694429	200.733045282	228.04517698	258.826396198	248.017508783	223.848871864	198.707887208	209.554172168	211.013711837	195.185763179
231.908742532	324.073016144	214.289464473	204.844851285	237.665511843	216.336534137	232.026967414	177.312882218	147.046920581	254.544118461	164.842543498	220.950889274	229.582613802	232.242405714	204.943850247	196.553696017	196.797112965	158.10964769	210.21925459
219.769263135	214.289464473	324.073016144	156.513495404	207.28078101	214.711843439	149.280928478	95.2840349362	158.146411368	255.32451671	263.636683628	222.582145752	194.562535714	265.599720915	207.236374592	293.671538775	245.439729858	136.398105823	143.282633796
249.086397508	204.844851285	156.513495404	324.073016144	260.533519859	198.987100314	183.578698675	220.734581645	170.218114901	185.689277771	178.65354596	196.877224157	250.506932639	234.01944069	199.934531594	159.354135831	172.103536872	254.981595817	193.578604044
256.823020038	237.665511843	207.28078101	260.533519859	324.073016144	219.601222435	206.540948832	196.6322786	199.763458356	226.347027128	221.283116422	207.599200439	272.571610653	264.078582771	199.937147775	207.560788897	236.76343096	202.685742237	198.156407895
219.626776022	216.336534137	214.711843439	198.987100314	219.601222435	324.073016144	187.155801782	173.893319157	201.089864599	226.736618508	216.232857227	215.063669956	214.485511851	221.757060254	178.505503687	211.305769388	198.831760789	172.193688051	215.431272669
202.752949441	232.026967414	149.280928478	183.578698675	206.540948832	187.155801782	324.073016144	185.34493213	181.161159471	192.129496697	115.329712203	181.888559551	208.510483931	169.772633164	147.991411238	130.61998541	144.882129328	137.377942868	216.091956069
225.289709314	177.312882218	95.2840349362	220.734581645	196.6322786	173.893319157	185.34493213	324.073016144	169.707250405	130.62471493	108.017571597	180.53630897	237.135156286	164.041193072	138.324528216	85.7224651452	108.360423516	193.577943779	214.102486107
195.42556877	147.046920581	158.146411368	170.218114901	199.763458356	201.089864599	181.161159471	169.707250405	324.073016144	157.098448954	181.496804438	196.287348833	194.251929546	171.943303933	127.798124857	147.353541043	165.711320321	148.038206746	189.440126678
236.349694429	254.544118461	255.32451671	185.689277771	226.347027128	226.736618508	192.129496697	130.62471493	157.098448954	324.073016144	193.250742119	215.850185642	211.260078093	235.333193845	229.891914664	228.995983226	208.827868244	136.269143605	176.939735231
200.733045282	164.842543498	263.636683628	178.65354596	221.283116422	216.232857227	115.329712203	108.017571597	181.496804438	193.250742119	324.073016144	207.086530459	207.099165824	268.609608372	161.703608164	279.552109933	250.958751191	139.106713679	131.899603221
228.04517698	220.950889274	222.582145752	196.877224157	207.599200439	215.063669956	181.888559551	180.53630897	196.287348833	215.850185642	207.086530459	324.073016144	244.39631568	243.685459538	169.967914125	202.451824031	177.367042125	156.655443889	214.416893862
258.826396198	229.582613802	194.562535714	250.506932639	272.571610653	214.485511851	208.510483931	237.135156286	194.251929546	211.260078093	207.099165824	244.39631568	324.073016144	275.671782448	194.053123657	182.631270634	204.302454486	182.235003369	220.038295176
248.017508783	232.242405714	265.599720915	234.01944069	264.078582771	221.757060254	169.772633164	164.041193072	171.943303933	235.333193845	268.609608372	243.685459538	275.671782448	324.073016144	204.754755276	266.922816957	254.344269926	173.645775915	183.299000588
223.848871864	204.943850247	207.236374592	199.934531594	199.937147775	178.505503687	147.991411238	138.324528216	127.798124857	229.891914664	161.703608164	169.967914125	194.053123657	204.754755276	324.073016144	176.969227515	166.594395705	169.088746515	140.243185928
198.707887208	196.553696017	293.671538775	159.354135831	207.560788897	211.305769388	130.61998541	85.7224651452	147.353541043	228.995983226	279.552109933	202.451824031	182.631270634	266.922816957	176.969227515	324.073016144	273.772198812	140.56991646	135.403293271
209.554172168	196.797112965	245.439729858	172.103536872	236.76343096	198.831760789	144.882129328	108.360423516	165.711320321	208.827868244	250.958751191	177.367042125	204.302454486	254.344269926	166.594395705	273.772198812	324.073016144	146.06562851	139.147430164
211.013711837	158.10964769	136.398105823	254.981595817	202.685742237	172.193688051	137.377942868	193.577943779	148.038206746	136.269143605	139.106713679	156.655443889	182.235003369	173.645775915	169.088746515	140.56991646	146.06562851	324.073016144	157.74028669
195.185763179	210.21925459	143.282633796	193.578604044	198.156407895	215.431272669	216.091956069	214.102486107	189.440126678	176.939735231	131.899603221	214.416893862	220.038295176	183.299000588	140.243185928	135.403293271	139.147430164	157.74028669	324.073016144
Genotype stats (X^T * X): 	70.9961676527
Gene expression - Genotype stats (Y^T * X): 
40.2714203287	18.4632335739	27.3372068792	13.3999498927	15.9391558464	12.8809877115	23.2840107371	10.6231478835	17.701734236	28.3688583784	18.0307610621	24.8767475749	19.6949843658	26.5558911442	21.9583884052	25.1559690573	24.8139278175	4.15084450303	12.474346466
