Tissue	wholeblood
N_samples	334
Chr	17
Gene	ENSG00000259207.3
SNP	rs72825652
Gene_list	ENSG00000108839.7	ENSG00000088726.11	ENSG00000183785.10	ENSG00000166091.15	ENSG00000185340.11	ENSG00000204424.8	ENSG00000204420.4	ENSG00000100351.12	ENSG00000161911.7	ENSG00000005961.13	ENSG00000171611.5	ENSG00000259207.3	ENSG00000101162.3	ENSG00000163737.3	ENSG00000163736.3	ENSG00000127920.5	ENSG00000005249.8	ENSG00000082781.7	ENSG00000149564.7	ENSG00000095303.10	ENSG00000169704.4	ENSG00000158457.4
Gene expression stats (Y^T * Y): 
324.073016144	215.322365631	214.925028023	204.669448229	176.951975721	230.356570478	192.048135444	183.606671152	161.192240352	166.120773031	202.951386996	202.373478019	161.107630255	174.090808442	146.871459873	176.194555229	161.506011408	152.004101354	228.205248287	212.320142339	208.945182234	198.870579022
215.322365631	324.073016144	254.061201761	243.624921961	225.930786257	233.942499553	235.52559752	218.306576867	208.668460156	195.250873932	249.425970752	229.218012222	218.894482661	212.268841552	186.744536412	214.141301899	222.165766602	187.893861342	222.207796672	206.474256702	250.560913564	191.756649448
214.925028023	254.061201761	324.073016144	232.18211198	238.696776105	235.947347515	228.36846605	219.06084534	196.234417305	181.824199633	236.12390903	220.779677811	212.943732201	194.419614434	163.252579379	194.108721307	217.926488071	181.556801266	227.286223684	222.567465488	227.666504739	196.996074773
204.669448229	243.624921961	232.18211198	324.073016144	222.206446488	243.806878159	257.745961563	218.41218696	261.04207335	244.650000972	229.934623152	220.144275137	205.79120804	244.298329512	220.72193624	186.957064239	190.006977231	182.299289326	233.496428674	254.452943368	263.841071228	184.004288073
176.951975721	225.930786257	238.696776105	222.206446488	324.073016144	227.815254825	241.277364424	209.906774973	220.052464134	202.154945685	259.551855059	218.644341993	220.731319471	189.599700469	170.586653001	154.540424318	184.657861646	191.74312966	213.501168742	206.313632864	248.864434915	167.64734743
230.356570478	233.942499553	235.947347515	243.806878159	227.815254825	324.073016144	229.503274852	237.424213364	225.7845168	201.111302996	244.899939626	253.740249874	215.066892022	217.224454316	194.838223627	213.402581539	199.793061574	169.834444517	241.934224962	252.47861333	254.144083254	223.677245955
192.048135444	235.52559752	228.36846605	257.745961563	241.277364424	229.503274852	324.073016144	233.679567795	260.080611249	261.690243779	246.838627859	251.196787694	257.863042991	231.197713846	213.196388654	199.345929364	212.747379135	211.90224776	234.624848996	241.172095054	272.504847605	195.314795507
183.606671152	218.306576867	219.06084534	218.41218696	209.906774973	237.424213364	233.679567795	324.073016144	217.358925317	206.773434715	226.141100746	234.734160087	254.21377407	213.566437336	187.291006059	183.374648586	205.292272243	168.352389433	210.485396678	246.425951969	243.826928293	211.722473016
161.192240352	208.668460156	196.234417305	261.04207335	220.052464134	225.7845168	260.080611249	217.358925317	324.073016144	281.28369063	216.199844276	230.651640201	226.158863187	259.815047293	262.380651134	191.573720069	185.547128663	192.408928779	205.514883543	232.058613148	263.478766442	171.650561599
166.120773031	195.250873932	181.824199633	244.650000972	202.154945685	201.111302996	261.690243779	206.773434715	281.28369063	324.073016144	210.746821685	214.790369827	198.043649914	235.144786558	238.579518444	175.077902566	159.581029134	181.988345559	193.945892581	212.427246741	260.772576556	170.532580792
202.951386996	249.425970752	236.12390903	229.934623152	259.551855059	244.899939626	246.838627859	226.141100746	216.199844276	210.746821685	324.073016144	212.453543896	223.82739943	206.680311979	177.93895039	188.156117102	185.684952372	183.84476519	219.048624094	211.996133621	275.410067325	192.008412703
202.373478019	229.218012222	220.779677811	220.144275137	218.644341993	253.740249874	251.196787694	234.734160087	230.651640201	214.790369827	212.453543896	324.073016144	243.262679034	213.009796406	197.199673218	223.417961892	240.844391206	211.50550548	233.944294946	234.486492913	236.612857885	202.614976639
161.107630255	218.894482661	212.943732201	205.79120804	220.731319471	215.066892022	257.863042991	254.21377407	226.158863187	198.043649914	223.82739943	243.262679034	324.073016144	215.06754997	193.760980661	184.583983655	239.1274839	190.934781579	199.189409939	234.009474278	240.887511711	188.31037208
174.090808442	212.268841552	194.419614434	244.298329512	189.599700469	217.224454316	231.197713846	213.566437336	259.815047293	235.144786558	206.680311979	213.009796406	215.06754997	324.073016144	287.130060933	186.235750058	178.023155711	171.887494367	194.027298788	216.144843622	257.82879075	183.003346447
