Tissue	wholeblood
N_samples	334
Chr	16
Gene	ENSG00000103148.11
SNP	rs78360966
Gene_list	ENSG00000103148.11	ENSG00000086506.2	ENSG00000125818.13	ENSG00000063854.8	ENSG00000167671.7	ENSG00000060138.8	ENSG00000105701.11	ENSG00000158856.13	ENSG00000147454.9	ENSG00000100325.10	ENSG00000204463.8	ENSG00000100225.13	ENSG00000107262.12	ENSG00000013306.11	ENSG00000198336.5	ENSG00000162366.3	ENSG00000124098.9	ENSG00000136732.10	ENSG00000143416.16	ENSG00000082146.8	ENSG00000159346.8	ENSG00000143774.12
Gene expression stats (Y^T * Y): 
324.073016144	196.732320301	208.88521346	196.652882781	240.825983261	226.203588305	222.665917455	234.35860504	199.519799069	206.356865944	217.447622663	197.72688248	197.629689066	224.022937551	207.553714321	204.470859307	221.848213553	244.944238171	197.220797375	221.74377403	214.820093822	208.012972867
196.732320301	324.073016144	161.764450543	202.686967474	262.03314964	212.118676851	230.629516327	226.542271011	222.950977866	139.360539818	162.673137338	195.733409727	196.07278122	233.958631249	177.679714049	230.363953828	227.621407076	249.14078737	182.202065483	198.452331199	196.779612717	230.104764813
208.88521346	161.764450543	324.073016144	228.432837672	218.303700314	215.482655164	205.174300336	228.926973133	172.477295132	239.296147439	167.251830831	206.449973568	224.237230712	245.415686211	193.624904723	174.089774239	220.999539745	205.70319082	216.47202263	218.408571256	206.42563662	165.546727124
196.652882781	202.686967474	228.432837672	324.073016144	246.577737678	238.80026359	208.264760792	238.376007188	205.417915553	245.20198919	170.084526735	208.193599716	224.393000723	245.055579359	194.770202391	184.817373412	253.220038125	217.733847796	237.076192393	250.40878158	221.200636011	188.805636413
240.825983261	262.03314964	218.303700314	246.577737678	324.073016144	248.384384973	281.896741786	276.76260148	227.005324576	215.622315543	205.941303633	240.84853077	253.856970874	284.567897289	210.88030256	236.524762346	267.182144552	285.00147338	237.02271965	246.818599483	240.742197693	250.980952865
226.203588305	212.118676851	215.482655164	238.80026359	248.384384973	324.073016144	220.131432955	281.446118184	217.331626528	213.58257584	195.162308063	245.757972818	227.147876456	263.092264761	184.213312595	194.871536454	281.562686283	245.757149983	268.207807142	274.685834813	273.568270604	220.580939387
222.665917455	230.629516327	205.174300336	208.264760792	281.896741786	220.131432955	324.073016144	259.217180625	202.462387222	190.842864577	197.242321182	238.593661664	234.230712903	281.165607361	220.816962713	206.202466332	256.217327634	263.561293683	221.678098274	218.188218628	207.016019239	233.352313713
234.35860504	226.542271011	228.926973133	238.376007188	276.76260148	281.446118184	259.217180625	324.073016144	218.158852974	216.09980979	190.850401574	274.0713634	259.997705354	298.468116339	200.729462741	240.981413208	289.833445903	268.066892611	277.150376723	282.225228539	267.708784374	229.586378444
199.519799069	222.950977866	172.477295132	205.417915553	227.005324576	217.331626528	202.462387222	218.158852974	324.073016144	163.448543094	163.113323191	199.745659744	217.861434664	215.692276429	208.207716926	214.892221277	222.561488982	231.260258643	183.556468302	214.040058249	218.584072196	220.900476977
206.356865944	139.360539818	239.296147439	245.20198919	215.622315543	213.58257584	190.842864577	216.09980979	163.448543094	324.073016144	180.801087183	209.426144874	222.385472917	233.920156313	205.864841125	161.417807	225.089636935	190.023984662	226.909681907	235.627960657	204.413743123	141.85046089
217.447622663	162.673137338	167.251830831	170.084526735	205.941303633	195.162308063	197.242321182	190.850401574	163.113323191	180.801087183	324.073016144	175.63050183	192.350757421	190.36724262	146.972702663	154.464502562	195.351300813	192.27866993	155.326160384	168.73949367	175.089931248	169.848961501
197.72688248	195.733409727	206.449973568	208.193599716	240.84853077	245.757972818	238.593661664	274.0713634	199.745659744	209.426144874	175.63050183	324.073016144	267.058333451	271.846411784	200.204979349	211.634042295	276.926919578	230.943401294	253.227040004	250.42424398	250.837676171	193.478863986
197.629689066	196.07278122	224.237230712	224.393000723	253.856970874	227.147876456	234.230712903	259.997705354	217.861434664	222.385472917	192.350757421	267.058333451	324.073016144	267.211791761	193.783185091	214.597054125	253.941981562	236.73467294	226.993871533	241.110061162	230.487827263	204.68239425
