Tissue	wholeblood
N_samples	334
Chr	8
Gene	ENSG00000164821.4
SNP	rs12056400
Gene_list	ENSG00000172232.5	ENSG00000196415.5	ENSG00000197561.2	ENSG00000164821.4	ENSG00000206047.2	ENSG00000240247.2	ENSG00000239839.1	ENSG00000169397.3	ENSG00000100448.3	ENSG00000101425.8	ENSG00000086548.8	ENSG00000124469.6	ENSG00000012223.8	ENSG00000008438.4	ENSG00000164047.3	ENSG00000102837.6	ENSG00000005381.6	ENSG00000134827.3	ENSG00000149516.9	ENSG00000133742.9	ENSG00000148346.7
Gene expression stats (Y^T * Y): 
324.073016144	291.257652078	304.396001183	284.846065731	166.348508603	254.43054206	175.575047402	273.593627707	305.409677742	274.17903504	211.090305774	258.059027835	234.266646961	199.68604981	221.446455973	174.630603389	295.342742559	199.329861909	249.018050213	177.04493015	198.954080984
291.257652078	324.073016144	305.561721931	272.164337678	157.990851275	250.020643603	158.163089539	237.970484427	291.552878362	244.272135846	200.370493462	230.919764899	217.214309656	187.153871938	187.767821934	184.437009556	287.132759154	179.808231375	222.731319793	181.909345603	184.978718369
304.396001183	305.561721931	324.073016144	299.737354251	188.909027873	274.858924387	190.498896879	246.162689749	292.987784794	269.430117028	207.12551622	245.264924298	237.679821761	201.64176979	205.44507163	197.727600905	280.994045075	200.055016871	228.691000947	193.478771434	215.861242898
284.846065731	272.164337678	299.737354251	324.073016144	215.899593108	299.257644175	226.092457792	240.15177121	270.203327011	274.73889479	207.80091188	256.889550337	239.136061842	215.748770321	235.407018008	205.686770852	248.179978894	230.154340333	241.740291674	194.805601724	227.471307251
166.348508603	157.990851275	188.909027873	215.899593108	324.073016144	238.749475409	241.23935713	111.534991405	149.064158414	174.846699165	144.736005274	163.998422687	158.114376737	146.725212951	126.764699566	128.023200032	132.367217055	166.396617873	150.110986528	105.130191367	171.714121011
254.43054206	250.020643603	274.858924387	299.257644175	238.749475409	324.073016144	222.393031011	201.623795347	235.787377045	258.692845032	177.404704845	228.615498557	231.640516193	211.809548017	208.682728839	203.667530489	217.396709043	216.129186529	205.844420546	196.347461463	237.718575779
175.575047402	158.163089539	190.498896879	226.092457792	241.23935713	222.393031011	324.073016144	123.787310374	153.634177457	186.997546202	130.476469996	159.86931863	167.033775703	155.684845431	145.204813038	125.97905556	135.669272088	168.437476609	151.676181168	135.036608462	176.433698425
273.593627707	237.970484427	246.162689749	240.15177121	111.534991405	201.623795347	123.787310374	324.073016144	283.420276757	227.05337835	173.052127107	225.900846517	207.210260969	175.538080781	211.248683671	157.886673024	260.905931013	188.528209616	250.246613421	148.36723935	163.294850296
305.409677742	291.552878362	292.987784794	270.203327011	149.064158414	235.787377045	153.634177457	283.420276757	324.073016144	242.71888527	193.237113094	228.057950951	216.021421	174.373390432	198.674284461	177.759176996	305.436529835	183.279675419	262.542506043	173.004973577	179.781690215
274.17903504	244.272135846	269.430117028	274.73889479	174.846699165	258.692845032	186.997546202	227.05337835	242.71888527	324.073016144	197.829500983	267.242320196	272.070473437	234.876306845	243.262841228	203.751952829	233.33271404	241.983902888	210.48926044	167.230023067	254.658176067
211.090305774	200.370493462	207.12551622	207.80091188	144.736005274	177.404704845	130.476469996	173.052127107	193.237113094	197.829500983	324.073016144	282.075168683	133.35735263	157.585631096	153.12196544	124.342151171	204.363465349	215.892598061	228.014827285	34.5052887646	102.779736465
258.059027835	230.919764899	245.264924298	256.889550337	163.998422687	228.615498557	159.86931863	225.900846517	228.057950951	267.242320196	282.075168683	324.073016144	216.864866169	218.159434531	234.153395751	170.57729965	231.281033741	255.830184745	236.071224139	108.013580286	179.696584567
234.266646961	217.214309656	237.679821761	239.136061842	158.114376737	231.640516193	167.033775703	207.210260969	216.021421	272.070473437	133.35735263	216.864866169	324.073016144	218.470975498	242.256199069	207.647582848	206.205234081	214.261387086	169.458048636	167.887353119	277.577210744
199.68604981	187.153871938	201.64176979	215.748770321	146.725212951	211.809548017	155.684845431	175.538080781	174.373390432	234.876306845	157.585631096	218.159434531	218.470975498	324.073016144	233.472804181	153.598003603	163.504661263	197.79902461	155.423332105	124.769996653	210.878579747
221.446455973	187.767821934	205.44507163	235.407018008	126.764699566	208.682728839	145.204813038	211.248683671	198.674284461	243.262841228	153.12196544	234.153395751	242.256199069	233.472804181	324.073016144	155.755064056	173.68996731	204.904653446	178.345819553	116.989585438	207.740301561
174.630603389	184.437009556	197.727600905	205.686770852	128.023200032	203.667530489	125.97905556	157.886673024	177.759176996	203.751952829	124.342151171	170.57729965	207.647582848	153.598003603	155.755064056	324.073016144	174.320018692	213.733482426	183.41022043	146.44437983	219.631533634
295.342742559	287.132759154	280.994045075	248.179978894	132.367217055	217.396709043	135.669272088	260.905931013	305.436529835	233.33271404	204.363465349	231.281033741	206.205234081	163.504661263	173.68996731	174.320018692	324.073016144	173.44399008	256.675043729	165.671709834	158.770352923
199.329861909	179.808231375	200.055016871	230.154340333	166.396617873	216.129186529	168.437476609	188.528209616	183.279675419	241.983902888	215.892598061	255.830184745	214.261387086	197.79902461	204.904653446	213.733482426	173.44399008	324.073016144	221.502185195	100.833388403	214.950431092
249.018050213	222.731319793	228.691000947	241.740291674	150.110986528	205.844420546	151.676181168	250.246613421	262.542506043	210.48926044	228.014827285	236.071224139	169.458048636	155.423332105	178.345819553	183.41022043	256.675043729	221.502185195	324.073016144	111.149540001	142.636657239
177.04493015	181.909345603	193.478771434	194.805601724	105.130191367	196.347461463	135.036608462	148.36723935	173.004973577	167.230023067	34.5052887646	108.013580286	167.887353119	124.769996653	116.989585438	146.44437983	165.671709834	100.833388403	111.149540001	324.073016144	161.888267138
198.954080984	184.978718369	215.861242898	227.471307251	171.714121011	237.718575779	176.433698425	163.294850296	179.781690215	254.658176067	102.779736465	179.696584567	277.577210744	210.878579747	207.740301561	219.631533634	158.770352923	214.950431092	142.636657239	161.888267138	324.073016144
Genotype stats (X^T * X): 	81.245508982
Gene expression - Genotype stats (Y^T * X): 
-28.409085084	-18.9570916326	-26.6991930803	-32.6761962964	-17.6474708328	-27.7406890316	-29.2155142684	-21.9467069322	-25.2415206984	-24.460860688	-28.3654778875	-29.3865905867	-15.2401059296	-11.5876718829	-26.0168291475	-5.96419706738	-25.4986131062	-21.4733199323	-30.8286980329	-16.0660887547	-4.92937302996
