Tissue	wholeblood
N_samples	334
Chr	1
Gene	ENSG00000162366.3
SNP	rs2248907
Gene_list	ENSG00000103148.11	ENSG00000086506.2	ENSG00000167671.7	ENSG00000060138.8	ENSG00000104903.4	ENSG00000137198.5	ENSG00000105701.11	ENSG00000158856.13	ENSG00000147454.9	ENSG00000171552.8	ENSG00000100225.13	ENSG00000107262.12	ENSG00000004939.9	ENSG00000108309.8	ENSG00000013306.11	ENSG00000162366.3	ENSG00000124098.9	ENSG00000132819.12	ENSG00000136732.10	ENSG00000133606.6	ENSG00000082146.8	ENSG00000143774.12
Gene expression stats (Y^T * Y): 
324.073016144	196.732320301	240.825983261	226.203588305	160.796240809	179.745487359	222.665917455	234.35860504	199.519799069	186.80979832	197.72688248	197.629689066	168.813245578	158.481936836	224.022937551	204.470859307	221.848213553	183.34937111	244.944238171	172.91971089	221.74377403	208.012972867
196.732320301	324.073016144	262.03314964	212.118676851	237.451206426	207.941996697	230.629516327	226.542271011	222.950977866	192.560721411	195.733409727	196.07278122	179.322333289	203.979175688	233.958631249	230.363953828	227.621407076	216.450625469	249.14078737	183.047536424	198.452331199	230.104764813
240.825983261	262.03314964	324.073016144	248.384384973	235.62370727	232.073736226	281.896741786	276.76260148	227.005324576	237.904745144	240.84853077	253.856970874	208.017021024	215.655484141	284.567897289	236.524762346	267.182144552	246.548857354	285.00147338	214.999536973	246.818599483	250.980952865
226.203588305	212.118676851	248.384384973	324.073016144	183.746236389	248.131771777	220.131432955	281.446118184	217.331626528	258.872757434	245.757972818	227.147876456	224.678298263	180.504115962	263.092264761	194.871536454	281.562686283	233.438847897	245.757149983	254.787667711	274.685834813	220.580939387
160.796240809	237.451206426	235.62370727	183.746236389	324.073016144	215.927631516	212.12988125	229.611772191	187.0836608	215.481091131	201.102115528	204.737788985	195.764121486	249.270741864	223.701409069	254.78134503	213.238657521	224.005537464	227.260937213	198.732196357	201.761687767	167.167067604
179.745487359	207.941996697	232.073736226	248.131771777	215.927631516	324.073016144	197.878538996	261.05480215	182.596683359	272.06667432	224.065066105	218.281429255	225.025696501	217.360779947	247.520793916	198.507499275	246.768568812	251.594350174	205.462269929	258.576248128	250.180776082	173.151307483
222.665917455	230.629516327	281.896741786	220.131432955	212.12988125	197.878538996	324.073016144	259.217180625	202.462387222	229.429815219	238.593661664	234.230712903	194.871991339	190.668418007	281.165607361	206.202466332	256.217327634	214.372411201	263.561293683	192.540557361	218.188218628	233.352313713
234.35860504	226.542271011	276.76260148	281.446118184	229.611772191	261.05480215	259.217180625	324.073016144	218.158852974	289.811045818	274.0713634	259.997705354	263.565526951	212.287986142	298.468116339	240.981413208	289.833445903	267.172373134	268.066892611	273.230215245	282.225228539	229.586378444
199.519799069	222.950977866	227.005324576	217.331626528	187.0836608	182.596683359	202.462387222	218.158852974	324.073016144	183.062784841	199.745659744	217.861434664	170.466352747	191.011931289	215.692276429	214.892221277	222.561488982	177.746606528	231.260258643	187.909634062	214.040058249	220.900476977
186.80979832	192.560721411	237.904745144	258.872757434	215.481091131	272.06667432	229.429815219	289.811045818	183.062784841	324.073016144	286.86776099	245.571773346	261.101728152	216.660767594	279.39862162	206.159663839	285.516788656	267.714225616	217.184809572	289.660719332	275.273606547	176.427904691
197.72688248	195.733409727	240.84853077	245.757972818	201.102115528	224.065066105	238.593661664	274.0713634	199.745659744	286.86776099	324.073016144	267.058333451	230.03298638	201.513671208	271.846411784	211.634042295	276.926919578	240.263891942	230.943401294	268.020374719	250.42424398	193.478863986
197.629689066	196.07278122	253.856970874	227.147876456	204.737788985	218.281429255	234.230712903	259.997705354	217.861434664	245.571773346	267.058333451	324.073016144	202.54020072	191.350366478	267.211791761	214.597054125	253.941981562	210.429342917	236.73467294	246.630294688	241.110061162	204.68239425
168.813245578	179.322333289	208.017021024	224.678298263	195.764121486	225.025696501	194.871991339	263.565526951	170.466352747	261.101728152	230.03298638	202.54020072	324.073016144	181.693180703	241.508874375	195.029356177	245.722630187	253.987213234	197.617365079	248.869892312	242.901433593	161.575493983
158.481936836	203.979175688	215.655484141	180.504115962	249.270741864	217.360779947	190.668418007	212.287986142	191.011931289	216.660767594	201.513671208	191.350366478	181.693180703	324.073016144	207.888998978	212.164024428	209.254764369	221.495291445	194.389860145	194.412110366	217.820589785	146.462173649
224.022937551	233.958631249	284.567897289	263.092264761	223.701409069	247.520793916	281.165607361	298.468116339	215.692276429	279.39862162	271.846411784	267.211791761	241.508874375	207.888998978	324.073016144	230.921969245	287.40423132	257.046500097	267.211828871	255.874221097	268.938668094	234.836567378
204.470859307	230.363953828	236.524762346	194.871536454	254.78134503	198.507499275	206.202466332	240.981413208	214.892221277	206.159663839	211.634042295	214.597054125	195.029356177	212.164024428	230.921969245	324.073016144	216.592992317	196.778410985	250.916538764	200.077736941	220.798337877	198.553318831
221.848213553	227.621407076	267.182144552	281.562686283	213.238657521	246.768568812	256.217327634	289.833445903	222.561488982	285.516788656	276.926919578	253.941981562	245.722630187	209.254764369	287.40423132	216.592992317	324.073016144	252.95342633	253.636604285	260.103171603	278.708638066	222.576116776
183.34937111	216.450625469	246.548857354	233.438847897	224.005537464	251.594350174	214.372411201	267.172373134	177.746606528	267.714225616	240.263891942	210.429342917	253.987213234	221.495291445	257.046500097	196.778410985	252.95342633	324.073016144	217.069780971	243.931357525	243.870570295	195.982484682
244.944238171	249.14078737	285.00147338	245.757149983	227.260937213	205.462269929	263.561293683	268.066892611	231.260258643	217.184809572	230.943401294	236.73467294	197.617365079	194.389860145	267.211828871	250.916538764	253.636604285	217.069780971	324.073016144	198.524591769	245.984789157	251.210743635
172.91971089	183.047536424	214.999536973	254.787667711	198.732196357	258.576248128	192.540557361	273.230215245	187.909634062	289.660719332	268.020374719	246.630294688	248.869892312	194.412110366	255.874221097	200.077736941	260.103171603	243.931357525	198.524591769	324.073016144	264.869744588	174.607736882
221.74377403	198.452331199	246.818599483	274.685834813	201.761687767	250.180776082	218.188218628	282.225228539	214.040058249	275.273606547	250.42424398	241.110061162	242.901433593	217.820589785	268.938668094	220.798337877	278.708638066	243.870570295	245.984789157	264.869744588	324.073016144	196.974880893
208.012972867	230.104764813	250.980952865	220.580939387	167.167067604	173.151307483	233.352313713	229.586378444	220.900476977	176.427904691	193.478863986	204.68239425	161.575493983	146.462173649	234.836567378	198.553318831	222.576116776	195.982484682	251.210743635	174.607736882	196.974880893	324.073016144
Genotype stats (X^T * X): 	98.7694610778
Gene expression - Genotype stats (Y^T * X): 
12.8410282251	14.3417354542	8.69936223914	7.68571199769	9.35971073	2.24910265012	6.46155486178	10.3265262657	9.19990728472	10.8660808801	12.443848296	5.32409468842	14.1863633425	6.23970387311	8.47647578174	51.899490212	2.4768369343	6.64831990828	9.58669742558	10.9341789086	12.4445954973	1.26831932073
