Tissue	wholeblood
N_samples	334
Chr	17
Gene	ENSG00000108309.8
SNP	rs9910236
Gene_list	ENSG00000086506.2	ENSG00000167671.7	ENSG00000103342.8	ENSG00000104903.4	ENSG00000137198.5	ENSG00000158856.13	ENSG00000171552.8	ENSG00000100225.13	ENSG00000198876.8	ENSG00000108309.8	ENSG00000013306.11	ENSG00000162366.3	ENSG00000124098.9	ENSG00000132819.12	ENSG00000182512.4	ENSG00000082146.8	ENSG00000159346.8
Gene expression stats (Y^T * Y): 
324.073016144	262.03314964	157.827399632	237.451206426	207.941996697	226.542271011	192.560721411	195.733409727	146.346921915	203.979175688	233.958631249	230.363953828	227.621407076	216.450625469	192.575177683	198.452331199	196.779612717
262.03314964	324.073016144	212.516886656	235.62370727	232.073736226	276.76260148	237.904745144	240.84853077	193.710459005	215.655484141	284.567897289	236.524762346	267.182144552	246.548857354	202.071407904	246.818599483	240.742197693
157.827399632	212.516886656	324.073016144	178.655275683	238.510158826	245.092130574	263.64656945	236.338227764	248.964322902	199.791626957	244.088139075	167.228153611	255.424529084	233.503924759	247.87874478	256.280235776	227.0411068
237.451206426	235.62370727	178.655275683	324.073016144	215.927631516	229.611772191	215.481091131	201.102115528	195.895687935	249.270741864	223.701409069	254.78134503	213.238657521	224.005537464	187.356309101	201.761687767	180.16248566
207.941996697	232.073736226	238.510158826	215.927631516	324.073016144	261.05480215	272.06667432	224.065066105	247.689642196	217.360779947	247.520793916	198.507499275	246.768568812	251.594350174	288.02104715	250.180776082	243.124504864
226.542271011	276.76260148	245.092130574	229.611772191	261.05480215	324.073016144	289.811045818	274.0713634	224.926351956	212.287986142	298.468116339	240.981413208	289.833445903	267.172373134	236.498506394	282.225228539	267.708784374
192.560721411	237.904745144	263.64656945	215.481091131	272.06667432	289.811045818	324.073016144	286.86776099	253.432734807	216.660767594	279.39862162	206.159663839	285.516788656	267.714225616	253.599997774	275.273606547	259.882779641
195.733409727	240.84853077	236.338227764	201.102115528	224.065066105	274.0713634	286.86776099	324.073016144	205.589109559	201.513671208	271.846411784	211.634042295	276.926919578	240.263891942	211.076891421	250.42424398	250.837676171
146.346921915	193.710459005	248.964322902	195.895687935	247.689642196	224.926351956	253.432734807	205.589109559	324.073016144	220.357952747	220.769228121	174.490395215	221.336852262	224.034895997	237.868737842	259.306147189	222.739553724
203.979175688	215.655484141	199.791626957	249.270741864	217.360779947	212.287986142	216.660767594	201.513671208	220.357952747	324.073016144	207.888998978	212.164024428	209.254764369	221.495291445	199.799536395	217.820589785	201.300148216
233.958631249	284.567897289	244.088139075	223.701409069	247.520793916	298.468116339	279.39862162	271.846411784	220.769228121	207.888998978	324.073016144	230.921969245	287.40423132	257.046500097	222.91798842	268.938668094	248.998250508
230.363953828	236.524762346	167.228153611	254.78134503	198.507499275	240.981413208	206.159663839	211.634042295	174.490395215	212.164024428	230.921969245	324.073016144	216.592992317	196.778410985	166.355875808	220.798337877	187.445434726
227.621407076	267.182144552	255.424529084	213.238657521	246.768568812	289.833445903	285.516788656	276.926919578	221.336852262	209.254764369	287.40423132	216.592992317	324.073016144	252.95342633	228.091050035	278.708638066	270.814373877
216.450625469	246.548857354	233.503924759	224.005537464	251.594350174	267.172373134	267.714225616	240.263891942	224.034895997	221.495291445	257.046500097	196.778410985	252.95342633	324.073016144	245.19973755	243.870570295	237.803334099
192.575177683	202.071407904	247.87874478	187.356309101	288.02104715	236.498506394	253.599997774	211.076891421	237.868737842	199.799536395	222.91798842	166.355875808	228.091050035	245.19973755	324.073016144	234.524012288	224.138334372
198.452331199	246.818599483	256.280235776	201.761687767	250.180776082	282.225228539	275.273606547	250.42424398	259.306147189	217.820589785	268.938668094	220.798337877	278.708638066	243.870570295	234.524012288	324.073016144	270.060049177
196.779612717	240.742197693	227.0411068	180.16248566	243.124504864	267.708784374	259.882779641	250.837676171	222.739553724	201.300148216	248.998250508	187.445434726	270.814373877	237.803334099	224.138334372	270.060049177	324.073016144
Genotype stats (X^T * X): 	145.656562805
Gene expression - Genotype stats (Y^T * X): 
-28.0739898913	-29.0549669294	-32.9948804914	-29.8324725177	-27.7784055459	-25.7455332992	-24.111585035	-19.0623127833	-31.5346017751	-34.2199480172	-30.1808409641	-27.7026704087	-23.4699631885	-23.3882688369	-29.2079285085	-27.3639830141	-14.8383872906
