Tissue	wholeblood
N_samples	334
Chr	3
Gene	ENSG00000012223.8
SNP	rs7634721
Gene_list	ENSG00000172232.5	ENSG00000196415.5	ENSG00000197561.2	ENSG00000164821.4	ENSG00000240247.2	ENSG00000169397.3	ENSG00000100448.3	ENSG00000101425.8	ENSG00000124469.6	ENSG00000012223.8	ENSG00000008438.4	ENSG00000164047.3	ENSG00000102837.6	ENSG00000005381.6	ENSG00000186652.5	ENSG00000134827.3	ENSG00000118113.7	ENSG00000148346.7
Gene expression stats (Y^T * Y): 
324.073016144	291.257652078	304.396001183	284.846065731	254.43054206	273.593627707	305.409677742	274.17903504	258.059027835	234.266646961	199.68604981	221.446455973	174.630603389	295.342742559	217.937805104	199.329861909	102.452379031	198.954080984
291.257652078	324.073016144	305.561721931	272.164337678	250.020643603	237.970484427	291.552878362	244.272135846	230.919764899	217.214309656	187.153871938	187.767821934	184.437009556	287.132759154	211.374382355	179.808231375	100.625346105	184.978718369
304.396001183	305.561721931	324.073016144	299.737354251	274.858924387	246.162689749	292.987784794	269.430117028	245.264924298	237.679821761	201.64176979	205.44507163	197.727600905	280.994045075	203.417357793	200.055016871	126.805099628	215.861242898
284.846065731	272.164337678	299.737354251	324.073016144	299.257644175	240.15177121	270.203327011	274.73889479	256.889550337	239.136061842	215.748770321	235.407018008	205.686770852	248.179978894	170.907623017	230.154340333	136.217417586	227.471307251
254.43054206	250.020643603	274.858924387	299.257644175	324.073016144	201.623795347	235.787377045	258.692845032	228.615498557	231.640516193	211.809548017	208.682728839	203.667530489	217.396709043	149.476906132	216.129186529	158.723524724	237.718575779
273.593627707	237.970484427	246.162689749	240.15177121	201.623795347	324.073016144	283.420276757	227.05337835	225.900846517	207.210260969	175.538080781	211.248683671	157.886673024	260.905931013	213.705511474	188.528209616	69.731920066	163.294850296
305.409677742	291.552878362	292.987784794	270.203327011	235.787377045	283.420276757	324.073016144	242.71888527	228.057950951	216.021421	174.373390432	198.674284461	177.759176996	305.436529835	209.95404636	183.279675419	89.5762568152	179.781690215
274.17903504	244.272135846	269.430117028	274.73889479	258.692845032	227.05337835	242.71888527	324.073016144	267.242320196	272.070473437	234.876306845	243.262841228	203.751952829	233.33271404	195.150679782	241.983902888	173.091135279	254.658176067
258.059027835	230.919764899	245.264924298	256.889550337	228.615498557	225.900846517	228.057950951	267.242320196	324.073016144	216.864866169	218.159434531	234.153395751	170.57729965	231.281033741	183.940699166	255.830184745	98.8046363569	179.696584567
234.266646961	217.214309656	237.679821761	239.136061842	231.640516193	207.210260969	216.021421	272.070473437	216.864866169	324.073016144	218.470975498	242.256199069	207.647582848	206.205234081	205.552464183	214.261387086	202.347325018	277.577210744
199.68604981	187.153871938	201.64176979	215.748770321	211.809548017	175.538080781	174.373390432	234.876306845	218.159434531	218.470975498	324.073016144	233.472804181	153.598003603	163.504661263	171.803607769	197.79902461	146.5416119	210.878579747
221.446455973	187.767821934	205.44507163	235.407018008	208.682728839	211.248683671	198.674284461	243.262841228	234.153395751	242.256199069	233.472804181	324.073016144	155.755064056	173.68996731	201.171215201	204.904653446	115.806280443	207.740301561
174.630603389	184.437009556	197.727600905	205.686770852	203.667530489	157.886673024	177.759176996	203.751952829	170.57729965	207.647582848	153.598003603	155.755064056	324.073016144	174.320018692	102.231506694	213.733482426	189.583686564	219.631533634
295.342742559	287.132759154	280.994045075	248.179978894	217.396709043	260.905931013	305.436529835	233.33271404	231.281033741	206.205234081	163.504661263	173.68996731	174.320018692	324.073016144	191.6832788	173.44399008	74.0804051376	158.770352923
217.937805104	211.374382355	203.417357793	170.907623017	149.476906132	213.705511474	209.95404636	195.150679782	183.940699166	205.552464183	171.803607769	201.171215201	102.231506694	191.6832788	324.073016144	123.156383615	66.1496145973	149.725712791
199.329861909	179.808231375	200.055016871	230.154340333	216.129186529	188.528209616	183.279675419	241.983902888	255.830184745	214.261387086	197.79902461	204.904653446	213.733482426	173.44399008	123.156383615	324.073016144	173.769018127	214.950431092
102.452379031	100.625346105	126.805099628	136.217417586	158.723524724	69.731920066	89.5762568152	173.091135279	98.8046363569	202.347325018	146.5416119	115.806280443	189.583686564	74.0804051376	66.1496145973	173.769018127	324.073016144	261.380326263
198.954080984	184.978718369	215.861242898	227.471307251	237.718575779	163.294850296	179.781690215	254.658176067	179.696584567	277.577210744	210.878579747	207.740301561	219.631533634	158.770352923	149.725712791	214.950431092	261.380326263	324.073016144
Genotype stats (X^T * X): 	104.90597562
Gene expression - Genotype stats (Y^T * X): 
-37.1483296327	-43.5752901054	-35.5474088951	-25.8387987691	-29.2230401812	-31.6358703326	-37.922307437	-32.055860311	-17.0684229993	-37.4876871698	-31.0603101257	-23.8722700864	-21.4369981161	-37.6792823536	-27.6218533593	-7.60488876192	-21.3088024684	-28.2829317096
