Tissue	wholeblood
N_samples	334
Chr	7
Gene	ENSG00000158516.7
SNP	rs57805291
Gene_list	ENSG00000142615.7	ENSG00000169347.12	ENSG00000219073.3	ENSG00000142789.15	ENSG00000137392.5	ENSG00000168928.8	ENSG00000168925.6	ENSG00000172023.3	ENSG00000115386.5	ENSG00000243480.3	ENSG00000175535.6	ENSG00000170890.9	ENSG00000158516.7	ENSG00000091704.5	ENSG00000170835.10	ENSG00000204983.8	ENSG00000153002.7
Gene expression stats (Y^T * Y): 
324.073016144	275.222365984	279.673095842	281.716188114	272.993399939	267.150369561	284.98854637	172.919052589	226.270418411	268.784381504	291.63966888	279.521322943	278.250351347	286.008611345	273.646272769	275.36436812	283.778073923
275.222365984	324.073016144	295.933985098	293.904588773	282.667665552	289.812816008	306.037350046	231.007399865	275.079559694	256.047512004	269.998093023	302.553283475	299.055787163	296.754887103	293.230234472	284.762823411	295.801577048
279.673095842	295.933985098	324.073016144	293.453094184	278.593598215	279.328199365	301.179318192	210.306789836	260.507689063	249.395893659	273.034455028	294.23024543	298.51905622	297.230875031	287.8429505	281.638200493	290.57956307
281.716188114	293.904588773	293.453094184	324.073016144	303.07798137	291.549680514	306.816019288	209.80956008	266.63554308	257.320523394	284.106666361	297.77904412	284.232471602	304.118007578	275.017646845	300.81293489	292.35648435
272.993399939	282.667665552	278.593598215	303.07798137	324.073016144	281.254188053	296.278991665	178.762881478	246.865641453	247.336650237	275.991320609	286.1515563	268.219028115	295.34968499	265.034794572	296.067386449	276.422301203
267.150369561	289.812816008	279.328199365	291.549680514	281.254188053	324.073016144	296.245127403	224.250169919	272.353830774	226.757611572	256.312275018	285.255957834	273.05581122	303.069755521	273.055749032	290.585981362	284.59948902
284.98854637	306.037350046	301.179318192	306.816019288	296.278991665	296.245127403	324.073016144	211.336648099	270.128297417	254.236069176	281.022609709	300.796428811	292.541251335	309.069501521	286.695013043	301.676429063	295.896037284
172.919052589	231.007399865	210.306789836	209.80956008	178.762881478	224.250169919	211.336648099	324.073016144	291.904715564	159.660426515	153.591382352	221.986285438	220.47699127	205.786066765	204.418631673	188.317146493	225.732860666
226.270418411	275.079559694	260.507689063	266.63554308	246.865641453	272.353830774	270.128297417	291.904715564	324.073016144	200.415618365	211.003814332	268.005233276	259.482386505	268.294745316	248.40192336	256.014471284	269.440814162
268.784381504	256.047512004	249.395893659	257.320523394	247.336650237	226.757611572	254.236069176	159.660426515	200.415618365	324.073016144	290.683776783	262.157458951	259.719451588	252.032736497	244.394332052	257.291104597	251.744297209
291.63966888	269.998093023	273.034455028	284.106666361	275.991320609	256.312275018	281.022609709	153.591382352	211.003814332	290.683776783	324.073016144	276.908050261	272.1875349	282.82352122	266.101647363	290.225503258	275.843344746
279.521322943	302.553283475	294.23024543	297.77904412	286.1515563	285.255957834	300.796428811	221.986285438	268.005233276	262.157458951	276.908050261	324.073016144	297.962070303	295.218015839	285.191319775	284.223400616	293.778078609
278.250351347	299.055787163	298.51905622	284.232471602	268.219028115	273.05581122	292.541251335	220.47699127	259.482386505	259.719451588	272.1875349	297.962070303	324.073016144	289.387817185	284.423667105	271.67437178	289.687648585
286.008611345	296.754887103	297.230875031	304.118007578	295.34968499	303.069755521	309.069501521	205.786066765	268.294745316	252.032736497	282.82352122	295.218015839	289.387817185	324.073016144	285.055799478	305.846773133	295.753503347
273.646272769	293.230234472	287.8429505	275.017646845	265.034794572	273.055749032	286.695013043	204.418631673	248.40192336	244.394332052	266.101647363	285.191319775	284.423667105	285.055799478	324.073016144	272.149844995	279.982323073
275.36436812	284.762823411	281.638200493	300.81293489	296.067386449	290.585981362	301.676429063	188.317146493	256.014471284	257.291104597	290.225503258	284.223400616	271.67437178	305.846773133	272.149844995	324.073016144	281.294671175
283.778073923	295.801577048	290.57956307	292.35648435	276.422301203	284.59948902	295.896037284	225.732860666	269.440814162	251.744297209	275.843344746	293.778078609	289.687648585	295.753503347	279.982323073	281.294671175	324.073016144
Genotype stats (X^T * X): 	72.4790419162
Gene expression - Genotype stats (Y^T * X): 
28.7566762996	29.979944373	31.2835286274	31.7875156121	34.1758645468	28.1203434992	32.2333588649	16.6872289992	24.9694399608	25.1407030826	29.4731649745	28.3347287346	27.8684846989	32.3605369861	28.6663291059	30.9374153251	30.4296880376
