Tissue	wholeblood
N_samples	334
Chr	4
Gene	ENSG00000163737.3
SNP	rs938094
Gene_list	ENSG00000124491.11	ENSG00000111644.3	ENSG00000088726.11	ENSG00000166091.15	ENSG00000228474.1	ENSG00000204424.8	ENSG00000204420.4	ENSG00000101335.5	ENSG00000100351.12	ENSG00000161911.7	ENSG00000005961.13	ENSG00000171611.5	ENSG00000259207.3	ENSG00000101162.3	ENSG00000163737.3	ENSG00000163736.3	ENSG00000107438.4	ENSG00000154146.8	ENSG00000095303.10	ENSG00000169704.4	ENSG00000113140.6
Gene expression stats (Y^T * Y): 
324.073016144	163.622955386	157.771160177	194.486669798	112.057571298	190.482754804	196.175546809	179.105486771	176.75598524	197.279651694	177.24071227	152.218983268	184.06817525	207.040549987	195.210418394	184.371810236	164.662391579	189.342393528	214.423719407	186.17756585	189.392830007
163.622955386	324.073016144	234.75622851	240.863871713	172.865456125	192.307985832	248.974013569	205.411598411	225.748714413	243.034501792	200.938086756	234.088375962	193.156916733	245.366110434	221.128629517	202.492745316	168.367536051	206.803736004	211.148541766	238.46795422	219.726926399
157.771160177	234.75622851	324.073016144	243.624921961	127.590910715	233.942499553	235.52559752	183.461336187	218.306576867	208.668460156	195.250873932	249.425970752	229.218012222	218.894482661	212.268841552	186.744536412	172.126425524	175.538377623	206.474256702	250.560913564	171.705300232
194.486669798	240.863871713	243.624921961	324.073016144	159.298442103	243.806878159	257.745961563	248.039130097	218.41218696	261.04207335	244.650000972	229.934623152	220.144275137	205.79120804	244.298329512	220.72193624	198.973489999	224.160221851	254.452943368	263.841071228	225.324173147
112.057571298	172.865456125	127.590910715	159.298442103	324.073016144	103.53607518	126.022987672	169.898056364	120.993586628	153.988251374	121.161683357	109.494474435	102.23928069	110.619005128	199.905803153	201.862126765	125.833574003	180.942425378	124.926303142	130.469825412	165.594318904
190.482754804	192.307985832	233.942499553	243.806878159	103.53607518	324.073016144	229.503274852	188.497051421	237.424213364	225.7845168	201.111302996	244.899939626	253.740249874	215.066892022	217.224454316	194.838223627	189.739831603	184.598753789	252.47861333	254.144083254	172.088765714
196.175546809	248.974013569	235.52559752	257.745961563	126.022987672	229.503274852	324.073016144	231.01417243	233.679567795	260.080611249	261.690243779	246.838627859	251.196787694	257.863042991	231.197713846	213.196388654	210.257286927	217.01053163	241.172095054	272.504847605	239.965705316
179.105486771	205.411598411	183.461336187	248.039130097	169.898056364	188.497051421	231.01417243	324.073016144	174.128841609	255.288556812	247.98269405	185.426886244	185.500632446	182.786903565	251.335297622	240.795581046	192.378826748	229.061330712	198.780959338	225.481250461	256.459972094
176.75598524	225.748714413	218.306576867	218.41218696	120.993586628	237.424213364	233.679567795	174.128841609	324.073016144	217.358925317	206.773434715	226.141100746	234.734160087	254.21377407	213.566437336	187.291006059	195.149524666	192.884320392	246.425951969	243.826928293	194.402012173
197.279651694	243.034501792	208.668460156	261.04207335	153.988251374	225.7845168	260.080611249	255.288556812	217.358925317	324.073016144	281.28369063	216.199844276	230.651640201	226.158863187	259.815047293	262.380651134	199.962888689	244.456232103	232.058613148	263.478766442	280.121617722
177.24071227	200.938086756	195.250873932	244.650000972	121.161683357	201.111302996	261.690243779	247.98269405	206.773434715	281.28369063	324.073016144	210.746821685	214.790369827	198.043649914	235.144786558	238.579518444	181.802379149	226.104716772	212.427246741	260.772576556	254.740800147
152.218983268	234.088375962	249.425970752	229.934623152	109.494474435	244.899939626	246.838627859	185.426886244	226.141100746	216.199844276	210.746821685	324.073016144	212.453543896	223.82739943	206.680311979	177.93895039	176.111399595	189.210118885	211.996133621	275.410067325	174.551895831
184.06817525	193.156916733	229.218012222	220.144275137	102.23928069	253.740249874	251.196787694	185.500632446	234.734160087	230.651640201	214.790369827	212.453543896	324.073016144	243.262679034	213.009796406	197.199673218	184.966861353	182.210197792	234.486492913	236.612857885	191.100347685
207.040549987	245.366110434	218.894482661	205.79120804	110.619005128	215.066892022	257.863042991	182.786903565	254.21377407	226.158863187	198.043649914	223.82739943	243.262679034	324.073016144	215.06754997	193.760980661	184.227390917	192.871273481	234.009474278	240.887511711	211.636493873
195.210418394	221.128629517	212.268841552	244.298329512	199.905803153	217.224454316	231.197713846	251.335297622	213.566437336	259.815047293	235.144786558	206.680311979	213.009796406	215.06754997	324.073016144	287.130060933	200.683291483	269.999581907	216.144843622	257.82879075	253.543062892
184.371810236	202.492745316	186.744536412	220.72193624	201.862126765	194.838223627	213.196388654	240.795581046	187.291006059	262.380651134	238.579518444	177.93895039	197.199673218	193.760980661	287.130060933	324.073016144	174.95428031	243.435720775	192.193243518	228.069604789	251.014773345
164.662391579	168.367536051	172.126425524	198.973489999	125.833574003	189.739831603	210.257286927	192.378826748	195.149524666	199.962888689	181.802379149	176.111399595	184.966861353	184.227390917	200.683291483	174.95428031	324.073016144	174.385766958	209.969120665	203.215721577	198.286279281
189.342393528	206.803736004	175.538377623	224.160221851	180.942425378	184.598753789	217.01053163	229.061330712	192.884320392	244.456232103	226.104716772	189.210118885	182.210197792	192.871273481	269.999581907	243.435720775	174.385766958	324.073016144	214.423822179	223.474369497	264.898847566
214.423719407	211.148541766	206.474256702	254.452943368	124.926303142	252.47861333	241.172095054	198.780959338	246.425951969	232.058613148	212.427246741	211.996133621	234.486492913	234.009474278	216.144843622	192.193243518	209.969120665	214.423822179	324.073016144	233.058817515	211.092880018
186.17756585	238.46795422	250.560913564	263.841071228	130.469825412	254.144083254	272.504847605	225.481250461	243.826928293	263.478766442	260.772576556	275.410067325	236.612857885	240.887511711	257.82879075	228.069604789	203.215721577	223.474369497	233.058817515	324.073016144	219.71213288
189.392830007	219.726926399	171.705300232	225.324173147	165.594318904	172.088765714	239.965705316	256.459972094	194.402012173	280.121617722	254.740800147	174.551895831	191.100347685	211.636493873	253.543062892	251.014773345	198.286279281	264.898847566	211.092880018	219.71213288	324.073016144
Genotype stats (X^T * X): 	37.2095808383
Gene expression - Genotype stats (Y^T * X): 
-17.731056144	-5.80540450719	-5.72345089218	-10.0859710354	-6.50845388214	-11.6715236139	-10.7739281018	-11.100162699	-15.1110319719	-10.9884708818	-9.91792037801	-12.3059323699	-14.8015978013	-18.0726460472	-21.61662665	-14.7271302558	-13.8945919473	-20.4190917174	-15.5335190351	-10.7870444198	-14.8820276855
