Tissue	wholeblood
N_samples	334
Chr	7
Gene	ENSG00000214253.4
SNP	rs74662330
Gene_list	ENSG00000086506.2	ENSG00000099804.4	ENSG00000063854.8	ENSG00000167671.7	ENSG00000060138.8	ENSG00000137198.5	ENSG00000158856.13	ENSG00000147454.9	ENSG00000171552.8	ENSG00000107262.12	ENSG00000198876.8	ENSG00000013306.11	ENSG00000124098.9	ENSG00000132819.12	ENSG00000182512.4	ENSG00000214253.4	ENSG00000133606.6	ENSG00000143416.16	ENSG00000082146.8
Gene expression stats (Y^T * Y): 
324.073016144	181.421105993	202.686967474	262.03314964	212.118676851	207.941996697	226.542271011	222.950977866	192.560721411	196.07278122	146.346921915	233.958631249	227.621407076	216.450625469	192.575177683	214.759681786	183.047536424	182.202065483	198.452331199
181.421105993	324.073016144	232.868225968	234.092425785	198.007971342	219.912351947	228.380408268	175.162854108	228.311150401	231.946117739	204.091710933	247.363085857	235.069490098	226.651766888	212.691923359	208.602709352	208.075683752	237.866471493	205.886472149
202.686967474	232.868225968	324.073016144	246.577737678	238.80026359	229.863511487	238.376007188	205.417915553	222.509920308	224.393000723	210.492997922	245.055579359	253.220038125	216.196651791	212.432095797	216.707165052	214.46624952	237.076192393	250.40878158
262.03314964	234.092425785	246.577737678	324.073016144	248.384384973	232.073736226	276.76260148	227.005324576	237.904745144	253.856970874	193.710459005	284.567897289	267.182144552	246.548857354	202.071407904	220.892248153	214.999536973	237.02271965	246.818599483
212.118676851	198.007971342	238.80026359	248.384384973	324.073016144	248.131771777	281.446118184	217.331626528	258.872757434	227.147876456	208.864862277	263.092264761	281.562686283	233.438847897	222.60479197	196.097605417	254.787667711	268.207807142	274.685834813
207.941996697	219.912351947	229.863511487	232.073736226	248.131771777	324.073016144	261.05480215	182.596683359	272.06667432	218.281429255	247.689642196	247.520793916	246.768568812	251.594350174	288.02104715	226.59543711	258.576248128	260.999189422	250.180776082
226.542271011	228.380408268	238.376007188	276.76260148	281.446118184	261.05480215	324.073016144	218.158852974	289.811045818	259.997705354	224.926351956	298.468116339	289.833445903	267.172373134	236.498506394	210.755476667	273.230215245	277.150376723	282.225228539
222.950977866	175.162854108	205.417915553	227.005324576	217.331626528	182.596683359	218.158852974	324.073016144	183.062784841	217.861434664	159.904653526	215.692276429	222.561488982	177.746606528	172.257258676	200.279261491	187.909634062	183.556468302	214.040058249
192.560721411	228.311150401	222.509920308	237.904745144	258.872757434	272.06667432	289.811045818	183.062784841	324.073016144	245.571773346	253.432734807	279.39862162	285.516788656	267.714225616	253.599997774	197.839505436	289.660719332	284.319018463	275.273606547
196.07278122	231.946117739	224.393000723	253.856970874	227.147876456	218.281429255	259.997705354	217.861434664	245.571773346	324.073016144	209.353148525	267.211791761	253.941981562	210.429342917	203.855046458	209.591884453	246.630294688	226.993871533	241.110061162
146.346921915	204.091710933	210.492997922	193.710459005	208.864862277	247.689642196	224.926351956	159.904653526	253.432734807	209.353148525	324.073016144	220.769228121	221.336852262	224.034895997	237.868737842	196.981188914	241.431541621	227.758930607	259.306147189
233.958631249	247.363085857	245.055579359	284.567897289	263.092264761	247.520793916	298.468116339	215.692276429	279.39862162	267.211791761	220.769228121	324.073016144	287.40423132	257.046500097	222.91798842	211.65190627	255.874221097	272.065710995	268.938668094
227.621407076	235.069490098	253.220038125	267.182144552	281.562686283	246.768568812	289.833445903	222.561488982	285.516788656	253.941981562	221.336852262	287.40423132	324.073016144	252.95342633	228.091050035	206.929700122	260.103171603	278.583464856	278.708638066
216.450625469	226.651766888	216.196651791	246.548857354	233.438847897	251.594350174	267.172373134	177.746606528	267.714225616	210.429342917	224.034895997	257.046500097	252.95342633	324.073016144	245.19973755	203.74259931	243.931357525	254.289281148	243.870570295
192.575177683	212.691923359	212.432095797	202.071407904	222.60479197	288.02104715	236.498506394	172.257258676	253.599997774	203.855046458	237.868737842	222.91798842	228.091050035	245.19973755	324.073016144	224.408722167	249.103926705	250.525747628	234.524012288
214.759681786	208.602709352	216.707165052	220.892248153	196.097605417	226.59543711	210.755476667	200.279261491	197.839505436	209.591884453	196.981188914	211.65190627	206.929700122	203.74259931	224.408722167	324.073016144	203.817620325	201.733863028	211.101851051
183.047536424	208.075683752	214.46624952	214.999536973	254.787667711	258.576248128	273.230215245	187.909634062	289.660719332	246.630294688	241.431541621	255.874221097	260.103171603	243.931357525	249.103926705	203.817620325	324.073016144	264.565012735	264.869744588
182.202065483	237.866471493	237.076192393	237.02271965	268.207807142	260.999189422	277.150376723	183.556468302	284.319018463	226.993871533	227.758930607	272.065710995	278.583464856	254.289281148	250.525747628	201.733863028	264.565012735	324.073016144	270.272745627
198.452331199	205.886472149	250.40878158	246.818599483	274.685834813	250.180776082	282.225228539	214.040058249	275.273606547	241.110061162	259.306147189	268.938668094	278.708638066	243.870570295	234.524012288	211.101851051	264.869744588	270.272745627	324.073016144
Genotype stats (X^T * X): 	49.2125748503
Gene expression - Genotype stats (Y^T * X): 
-14.3438186785	-8.50420502022	-13.8255209715	-16.8040769088	-16.3543161884	-9.41026405808	-17.2384550678	-11.7927707927	-13.9082023577	-14.1388119386	-2.93498152954	-15.8408674169	-15.7609262067	-15.7767098128	-8.14742187583	-41.9426945503	-11.9594991781	-12.5953414757	-13.8237243735
