Tissue	braincortex
N_samples	95
Chr	11
Gene	ENSG00000176340.3
SNP	rs535883
Gene_list	ENSG00000103260.4	ENSG00000167468.12	ENSG00000099624.3	ENSG00000129968.11	ENSG00000103363.10	ENSG00000174886.8	ENSG00000219200.6	ENSG00000178531.4	ENSG00000099795.2	ENSG00000170906.11	ENSG00000176340.3	ENSG00000126432.9	ENSG00000175602.2	ENSG00000131143.4	ENSG00000135940.2	ENSG00000166136.11	ENSG00000059915.12	ENSG00000111775.2	ENSG00000152082.9	ENSG00000164405.6	ENSG00000090266.8	ENSG00000143774.12
Gene expression stats (Y^T * Y): 
87.3684685627	46.3485202897	54.1864385337	59.3409773069	46.8523268066	33.4471229404	33.3161918044	34.322905444	54.7718930192	50.4349394297	56.8525321505	29.2307340464	52.3932500879	39.4406627626	59.8049505322	36.4479188044	35.9118037715	50.3486660765	56.0536490546	49.6928538906	39.1522375197	44.4376518174
46.3485202897	87.3684685627	55.7545906931	45.7104177616	54.5371070043	56.8787223826	56.1103771724	46.6525295839	67.6138978504	46.215847021	64.9124113731	46.7616753488	55.3629770561	62.1913577606	62.808713851	59.4308768947	45.9753978279	63.7500053275	66.0947843312	58.4748044384	52.354377619	59.6282388604
54.1864385337	55.7545906931	87.3684685627	62.0451854087	57.8965268778	53.5572251666	56.2867811463	54.8640135198	64.7569812141	56.8877803011	63.290963962	38.4341780126	70.6052697272	44.042371152	69.2585127219	49.2725578458	43.9587983811	55.8184834492	68.76116007	48.5051650679	36.6894882262	47.970571589
59.3409773069	45.7104177616	62.0451854087	87.3684685627	41.6976658642	33.7074308333	34.4406296475	53.8383316767	48.2085174106	36.3532837449	54.7099835707	31.2488021512	70.112435961	42.1313300596	61.1553353277	48.6524928537	55.3510695317	54.257063839	62.1455409311	42.7158636448	38.1560690679	58.1353234768
46.8523268066	54.5371070043	57.8965268778	41.6976658642	87.3684685627	60.3303714842	49.5187856191	32.2615894646	63.2687779918	64.4576661042	57.9094082513	52.1716430135	41.5708624788	50.278713376	65.4070927609	48.5942999518	33.9221731475	50.7785127177	59.603847018	58.2281681884	39.776523059	39.6107422008
33.4471229404	56.8787223826	53.5572251666	33.7074308333	60.3303714842	87.3684685627	62.3199371284	29.1423534732	69.1080313872	50.8671056516	56.845558998	41.6715608851	42.2120518173	44.7686374642	56.5284771917	43.0024222829	27.97809409	45.285239873	61.6339799744	52.0803022082	43.6906673866	43.8353027967
33.3161918044	56.1103771724	56.2867811463	34.4406296475	49.5187856191	62.3199371284	87.3684685627	37.8569222744	58.5309008126	49.3702686753	56.6940954382	26.9626525707	49.2244439784	44.00880984	59.1980806665	49.8761095546	25.6919569146	46.3776463972	60.4810267102	48.7405530145	27.1408219988	45.9958736735
34.322905444	46.6525295839	54.8640135198	53.8383316767	32.2615894646	29.1423534732	37.8569222744	87.3684685627	39.4055656556	34.4538440069	53.9355063503	36.806798328	65.761521899	33.8351014239	44.9829583358	38.840301691	61.6747494244	38.8068265146	53.0295757739	34.417387467	30.3737705188	59.5251454277
54.7718930192	67.6138978504	64.7569812141	48.2085174106	63.2687779918	69.1080313872	58.5309008126	39.4055656556	87.3684685627	55.2574211889	66.7795596393	43.5286629904	54.3484745311	54.650877129	69.227253122	51.7737328852	34.1540982024	62.3605340254	66.3113649674	61.2695629712	49.3945949642	47.8736693893
50.4349394297	46.215847021	56.8877803011	36.3532837449	64.4576661042	50.8671056516	49.3702686753	34.4538440069	55.2574211889	87.3684685627	61.4488408029	45.8404531766	42.6071470053	51.4105198849	60.0795271697	48.5766814245	28.9366581139	52.5230977881	58.8038890548	55.2356764419	45.7218834843	37.3356621844
56.8525321505	64.9124113731	63.290963962	54.7099835707	57.9094082513	56.845558998	56.6940954382	53.9355063503	66.7795596393	61.4488408029	87.3684685627	55.0096598333	63.0391438677	57.7927771455	66.2725239055	54.0347877517	53.8435338832	65.3059882037	68.8410181479	61.5239145572	57.7993373363	62.6114076436
29.2307340464	46.7616753488	38.4341780126	31.2488021512	52.1716430135	41.6715608851	26.9626525707	36.806798328	43.5286629904	45.8404531766	55.0096598333	87.3684685627	37.372382733	49.0529280308	46.7868942742	39.5369201183	49.7749697322	47.5664588148	45.9499177853	55.4839461537	48.8131871232	31.2883106308
52.3932500879	55.3629770561	70.6052697272	70.112435961	41.5708624788	42.2120518173	49.2244439784	65.761521899	54.3484745311	42.6071470053	63.0391438677	37.372382733	87.3684685627	42.4397861093	65.5697947748	46.0527162653	58.292721583	55.9316138075	67.7539851614	47.3835180202	39.8884502594	59.4103279131
39.4406627626	62.1913577606	44.042371152	42.1313300596	50.278713376	44.7686374642	44.00880984	33.8351014239	54.650877129	51.4105198849	57.7927771455	49.0529280308	42.4397861093	87.3684685627	63.3923373171	74.2297849563	45.735995258	71.2724283189	59.8847868635	65.7236850798	57.900703489	51.7898620996
59.8049505322	62.808713851	69.2585127219	61.1553353277	65.4070927609	56.5284771917	59.1980806665	44.9829583358	69.227253122	60.0795271697	66.2725239055	46.7868942742	65.5697947748	63.3923373171	87.3684685627	61.0897199929	45.1577713379	71.5656541968	74.5895956478	66.5221505445	48.7334339236	53.7789290184
