Tissue	braincortex
N_samples	95
Chr	3
Gene	ENSG00000173706.8
SNP	rs1270666
Gene_list	ENSG00000175899.10	ENSG00000101000.4	ENSG00000020181.13	ENSG00000131477.6	ENSG00000163815.5	ENSG00000069122.14	ENSG00000010319.2	ENSG00000027075.9	ENSG00000137819.9	ENSG00000127329.10	ENSG00000154330.8	ENSG00000173269.9	ENSG00000118777.6	ENSG00000099260.6	ENSG00000149564.7	ENSG00000173706.8	ENSG00000106991.9
Gene expression stats (Y^T * Y): 
87.3684685627	32.000293322	52.6658776113	58.4879523756	56.324234537	53.7816543701	44.9956536003	51.7325057041	40.0652267706	52.7547991445	49.4983090413	38.1368062948	63.1481180058	58.6391557759	49.1507802848	53.0153334418	35.8914493825
32.000293322	87.3684685627	45.8940331737	34.2736281075	37.1013463616	27.4649731234	41.5182588009	32.5426560854	29.7973079908	43.8171702614	56.7364883145	44.2741243575	39.7276259603	40.7504678755	35.402292244	52.9369341326	40.1633336455
52.6658776113	45.8940331737	87.3684685627	43.8712569908	51.3472114907	48.033152707	43.0961007032	49.1143077075	52.9678295108	58.3437095325	54.4903663268	51.1559580018	51.0529209328	58.6505761181	56.7530849764	54.4789749842	35.5217680277
58.4879523756	34.2736281075	43.8712569908	87.3684685627	63.0352932	53.8931754136	57.4459364295	51.2647920445	43.1665874597	50.2651228222	54.4693296634	45.0100058117	60.1930280934	57.2166368962	53.1479582518	55.4692413265	35.1561732537
56.324234537	37.1013463616	51.3472114907	63.0352932	87.3684685627	52.968329221	55.9980556802	50.846976563	43.2644420879	46.9982345915	55.7793007327	37.5532723271	59.4143375589	60.1955429655	48.012016139	55.1778383467	40.1876690845
53.7816543701	27.4649731234	48.033152707	53.8931754136	52.968329221	87.3684685627	47.5990361571	57.8121525389	50.581691039	59.5933577229	44.3062492117	38.5365042739	59.1589042706	57.0694783946	48.919794133	56.0755758355	25.8959240372
44.9956536003	41.5182588009	43.0961007032	57.4459364295	55.9980556802	47.5990361571	87.3684685627	33.7829803128	32.1282997072	51.7558203527	47.7109148436	50.0115765523	52.8075327086	46.5647122887	47.2987695691	53.9700037746	44.25029701
51.7325057041	32.5426560854	49.1143077075	51.2647920445	50.846976563	57.8121525389	33.7829803128	87.3684685627	62.5973378594	63.4500538483	51.2620902423	51.5755287499	63.9185175928	52.7906000943	63.6396961387	52.4675580402	39.982625362
40.0652267706	29.7973079908	52.9678295108	43.1665874597	43.2644420879	50.581691039	32.1282997072	62.5973378594	87.3684685627	56.9890540307	41.9311167938	52.0423202872	49.5108733514	52.008266072	51.8359065324	52.4454822778	34.122431012
52.7547991445	43.8171702614	58.3437095325	50.2651228222	46.9982345915	59.5933577229	51.7558203527	63.4500538483	56.9890540307	87.3684685627	49.3117339942	56.6699211547	62.1182072671	51.3902004182	56.4576241818	58.2995324212	42.7970188966
49.4983090413	56.7364883145	54.4903663268	54.4693296634	55.7793007327	44.3062492117	47.7109148436	51.2620902423	41.9311167938	49.3117339942	87.3684685627	40.6654645615	56.0238215932	55.3590689807	51.5729150828	53.3136711623	24.1806981557
38.1368062948	44.2741243575	51.1559580018	45.0100058117	37.5532723271	38.5365042739	50.0115765523	51.5755287499	52.0423202872	56.6699211547	40.6654645615	87.3684685627	47.958022127	40.1373605583	69.2765751894	54.876882484	44.1152445913
63.1481180058	39.7276259603	51.0529209328	60.1930280934	59.4143375589	59.1589042706	52.8075327086	63.9185175928	49.5108733514	62.1182072671	56.0238215932	47.958022127	87.3684685627	57.1707401958	58.5714915904	58.8139844349	34.4063558976
58.6391557759	40.7504678755	58.6505761181	57.2166368962	60.1955429655	57.0694783946	46.5647122887	52.7906000943	52.008266072	51.3902004182	55.3590689807	40.1373605583	57.1707401958	87.3684685627	48.7419044306	54.7579629016	38.5937600193
49.1507802848	35.402292244	56.7530849764	53.1479582518	48.012016139	48.919794133	47.2987695691	63.6396961387	51.8359065324	56.4576241818	51.5729150828	69.2765751894	58.5714915904	48.7419044306	87.3684685627	52.9256112001	45.4683759479
53.0153334418	52.9369341326	54.4789749842	55.4692413265	55.1778383467	56.0755758355	53.9700037746	52.4675580402	52.4454822778	58.2995324212	53.3136711623	54.876882484	58.8139844349	54.7579629016	52.9256112001	87.3684685627	54.8061870214
35.8914493825	40.1633336455	35.5217680277	35.1561732537	40.1876690845	25.8959240372	44.25029701	39.982625362	34.122431012	42.7970188966	24.1806981557	44.1152445913	34.4063558976	38.5937600193	45.4683759479	54.8061870214	87.3684685627
Genotype stats (X^T * X): 	23.4487817263
Gene expression - Genotype stats (Y^T * X): 
-13.1304182639	-9.57508519656	-8.09327321024	-9.25333927048	-11.5542689412	-10.2068566104	-11.5131821714	-11.2632095628	-14.7876625915	-10.1465940577	-9.80702613898	-8.75673256146	-12.547228337	-9.60103056861	-9.07617632658	-15.4308596706	-11.3329699255
