Tissue	braincortex
N_samples	95
Chr	7
Gene	ENSG00000106089.7
SNP	rs13235543
Gene_list	ENSG00000220205.4	ENSG00000026025.9	ENSG00000076864.15	ENSG00000134769.17	ENSG00000121905.5	ENSG00000100321.10	ENSG00000140319.6	ENSG00000166710.13	ENSG00000117450.9	ENSG00000149091.11	ENSG00000104888.5	ENSG00000103034.10	ENSG00000168309.12	ENSG00000106089.7	ENSG00000154096.9	ENSG00000155368.12	ENSG00000164707.11	ENSG00000171130.13
Gene expression stats (Y^T * Y): 
87.3684685627	-53.5339403684	12.6962248863	-53.2245675415	56.5040344662	44.8479677155	-43.3709620379	-57.5510798706	-38.9108924041	34.7283368406	70.2320990504	63.7520929242	-62.3672439156	53.5341718401	70.2494203212	-55.7244521502	59.9185415677	43.3126420096
-53.5339403684	87.3684685627	-29.7753369602	65.0392342102	-39.3976168693	-35.5805959609	53.0861768867	63.2129706154	51.6606938635	-35.9748372284	-56.5794704501	-52.0725255094	63.5834065172	-55.7933891242	-60.2866684794	55.8362512458	-45.5372086839	-37.1510717493
12.6962248863	-29.7753369602	87.3684685627	-36.3759931245	24.9255577763	22.4586232187	-36.1679988891	-22.8024751554	-41.4212917014	22.7477701967	28.3484256698	23.0256109205	-29.0960142449	53.5707909487	24.0099869902	-30.6214216279	27.2238638008	27.7956029395
-53.2245675415	65.0392342102	-36.3759931245	87.3684685627	-49.5589749669	-36.3668191969	52.3715255518	58.4156244034	51.1771053063	-41.9719308667	-55.1536153943	-52.9188694436	70.0249932008	-64.3625998872	-62.6668687502	64.1703148587	-62.5285174185	-52.4161986211
56.5040344662	-39.3976168693	24.9255577763	-49.5589749669	87.3684685627	43.3982985802	-41.2378847814	-45.0351088058	-39.1733992406	42.4129546608	53.2020601572	45.5951627084	-49.1409105611	59.3349033489	52.8347899069	-43.8749558557	46.8018093453	49.6965677762
44.8479677155	-35.5805959609	22.4586232187	-36.3668191969	43.3982985802	87.3684685627	-50.2459902545	-42.5113392182	-37.4484050449	24.1512722007	35.2303510147	34.9680717323	-33.2380296265	55.1805371078	41.2883270529	-37.3497491489	37.9494583306	40.9357018582
-43.3709620379	53.0861768867	-36.1679988891	52.3715255518	-41.2378847814	-50.2459902545	87.3684685627	46.4018244981	44.3321509307	-32.8558848908	-40.8123406842	-38.0713636298	54.15146364	-54.8260928686	-45.325101742	45.0878844842	-44.7165912842	-35.6661820624
-57.5510798706	63.2129706154	-22.8024751554	58.4156244034	-45.0351088058	-42.5113392182	46.4018244981	87.3684685627	44.0885309616	-34.9995432451	-58.625129926	-54.7697269492	54.9736543686	-54.1572658023	-63.6447505753	60.9340596739	-51.8154717516	-43.2213307393
-38.9108924041	51.6606938635	-41.4212917014	51.1771053063	-39.1733992406	-37.4484050449	44.3321509307	44.0885309616	87.3684685627	-36.5362825412	-40.200932417	-35.8344672249	52.5986112888	-55.0373585985	-44.3763561442	48.0018559088	-37.1874977792	-31.5995964059
34.7283368406	-35.9748372284	22.7477701967	-41.9719308667	42.4129546608	24.1512722007	-32.8558848908	-34.9995432451	-36.5362825412	87.3684685627	41.9439684025	29.4843575387	-36.0259851307	52.4657328865	40.8916703794	-22.1423505052	25.9210473595	47.1315298041
70.2320990504	-56.5794704501	28.3484256698	-55.1536153943	53.2020601572	35.2303510147	-40.8123406842	-58.625129926	-40.200932417	41.9439684025	87.3684685627	68.1852772937	-68.0571754865	58.9192143463	75.9110572576	-61.0753726816	63.0693208077	41.0924604733
63.7520929242	-52.0725255094	23.0256109205	-52.9188694436	45.5951627084	34.9680717323	-38.0713636298	-54.7697269492	-35.8344672249	29.4843575387	68.1852772937	87.3684685627	-63.1428236519	56.3388251496	67.476725697	-52.6703938112	51.6210095627	49.2355912742
-62.3672439156	63.5834065172	-29.0960142449	70.0249932008	-49.1409105611	-33.2380296265	54.15146364	54.9736543686	52.5986112888	-36.0259851307	-68.0571754865	-63.1428236519	87.3684685627	-57.612597533	-74.1388447111	62.1448117831	-61.8982252488	-36.91150613
53.5341718401	-55.7933891242	53.5707909487	-64.3625998872	59.3349033489	55.1805371078	-54.8260928686	-54.1572658023	-55.0373585985	52.4657328865	58.9192143463	56.3388251496	-57.612597533	87.3684685627	57.7228102328	-57.2226864607	53.2003062373	54.7040198393
