Tissue	braincortex
N_samples	95
Chr	19
Gene	ENSG00000130300.4
SNP	rs73016437
Gene_list	ENSG00000184574.5	ENSG00000111679.12	ENSG00000171860.4	ENSG00000141506.9	ENSG00000130300.4	ENSG00000155465.14	ENSG00000077420.11	ENSG00000169403.7	ENSG00000103490.13	ENSG00000213654.5	ENSG00000171777.11	ENSG00000161911.7	ENSG00000095970.12	ENSG00000066336.7	ENSG00000167613.11	ENSG00000186818.8	ENSG00000175505.9	ENSG00000167850.3	ENSG00000165025.10	ENSG00000183160.8	ENSG00000148908.10	ENSG00000095303.10	ENSG00000186517.9
Gene expression stats (Y^T * Y): 
87.3684685627	58.2276852525	64.1031669374	54.24990297	53.7356300112	59.3147246879	70.1322096123	69.3879159047	57.8922391244	54.5738443641	59.3513260822	56.0015614391	66.5024034154	58.7420693864	56.8571026496	59.9381103739	18.7690676192	45.1772928083	62.8539467242	70.7515701024	63.0095727391	54.4264836063	56.7749868653
58.2276852525	87.3684685627	57.9334854905	50.1838758786	57.2392590797	62.4405089211	59.6795369353	56.0389003691	61.311375638	56.8537903425	64.7597914496	62.0883282886	57.1784330114	68.3270801663	62.3177767199	61.4412153216	33.2212444765	54.9742997623	54.3207857624	55.1229447142	43.1264936513	52.0846717271	57.9508313503
64.1031669374	57.9334854905	87.3684685627	58.8016316686	57.7411070452	66.0711348976	65.2284891762	59.6851351233	54.9865441389	50.2397148029	57.6157600653	54.0690368647	64.0757373166	55.2412017877	46.4108256182	56.0377896729	31.7517088137	40.9412491169	59.1121762104	61.764188023	56.2369326229	61.071293937	58.5386917091
54.24990297	50.1838758786	58.8016316686	87.3684685627	62.9063445927	55.0765207601	54.5124125492	54.5767044007	50.075448087	57.3414924996	50.616529075	56.7022625323	55.6447122546	50.5786754584	49.5973553689	60.770677752	49.9211342446	54.6303459888	51.8832328543	54.7938006914	52.8294529504	60.1766916066	53.0803607588
53.7356300112	57.2392590797	57.7411070452	62.9063445927	87.3684685627	58.1868903858	57.570785873	61.9293469256	53.1005461398	52.6881498291	56.0490967382	53.7618757728	56.3004161468	56.4131832927	53.0298047855	57.8051326382	53.8672144488	54.4222545802	54.5849291331	60.4086678395	54.6385591486	58.398110928	61.4162116432
59.3147246879	62.4405089211	66.0711348976	55.0765207601	58.1868903858	87.3684685627	67.4989499929	60.7513429245	44.5587549183	62.6615018216	64.1563863369	54.2206100618	57.784405003	65.1072216403	50.7519135976	59.2147181401	32.0265653764	48.798963157	60.9642460175	62.5581001524	53.7384477319	56.0112788585	58.7551907686
70.1322096123	59.6795369353	65.2284891762	54.5124125492	57.570785873	67.4989499929	87.3684685627	66.4583203392	57.1096420456	56.4010561713	66.5044092019	61.3198489788	63.8835495753	71.5523962448	63.273405864	66.2141328758	32.9759253169	48.5195090055	69.9627031894	62.0293268309	65.1772201694	62.1791841225	61.6641579859
69.3879159047	56.0389003691	59.6851351233	54.5767044007	61.9293469256	60.7513429245	66.4583203392	87.3684685627	56.484088534	62.908278258	59.9300013574	60.9122974821	69.7297518486	62.1931777129	67.0691333429	60.8581216391	23.3150287714	50.4115525	70.4366829235	72.0255791734	63.1934470187	58.6201366416	61.4318863789
57.8922391244	61.311375638	54.9865441389	50.075448087	53.1005461398	44.5587549183	57.1096420456	56.484088534	87.3684685627	47.1158552739	52.8125377294	53.8587740223	56.5993261485	53.4020213962	55.9009553838	52.80680635	28.9716175787	53.9551185986	57.9590519548	55.5890745253	47.7091697131	52.637107807	47.0408224368
54.5738443641	56.8537903425	50.2397148029	57.3414924996	52.6881498291	62.6615018216	56.4010561713	62.908278258	47.1158552739	87.3684685627	57.3425960169	56.0469168531	56.8688768301	57.807990984	58.1470723383	56.2159384572	24.4963480481	52.961616058	54.5895343054	55.9502471386	52.4021965118	48.1670466609	62.6227899338
59.3513260822	64.7597914496	57.6157600653	50.616529075	56.0490967382	64.1563863369	66.5044092019	59.9300013574	52.8125377294	57.3425960169	87.3684685627	51.0754763636	54.7599624013	65.0668099982	52.863357207	60.9912162843	30.1084322381	45.7917798945	56.768125945	61.554829362	49.3005758073	49.9207574961	60.2758123342
56.0015614391	62.0883282886	54.0690368647	56.7022625323	53.7618757728	54.2206100618	61.3198489788	60.9122974821	53.8587740223	56.0469168531	51.0754763636	87.3684685627	59.4069877548	62.3299870786	65.0725596899	59.6322648771	40.7358121077	54.6904220176	63.081899359	55.8713541798	48.2613579758	53.7663489291	56.3027563218
