Tissue	braincortex
N_samples	95
Chr	21
Gene	ENSG00000142178.7
SNP	rs9984941
Gene_list	ENSG00000067082.10	ENSG00000134107.4	ENSG00000178878.8	ENSG00000171223.4	ENSG00000160888.6	ENSG00000154734.10	ENSG00000075426.7	ENSG00000144655.10	ENSG00000142178.7	ENSG00000123358.15	ENSG00000142871.11	ENSG00000103241.5	ENSG00000138166.5	ENSG00000143384.8	ENSG00000153234.9	ENSG00000120129.5	ENSG00000114315.3	ENSG00000159388.5
Gene expression stats (Y^T * Y): 
87.3684685627	35.2337604089	54.2456351855	32.7584925741	53.8598209304	39.1783485219	36.9752629122	49.1733600667	57.4093392306	47.5275586265	42.2127280568	46.975523496	51.6667131937	60.0433424514	42.6476771285	44.2119893144	31.9001289543	53.2369385403
35.2337604089	87.3684685627	44.5317650237	59.9362207744	48.3891296314	36.6046589476	43.9787889246	50.2620084473	62.1961843795	56.0155211026	47.4619089668	45.4983827248	46.1292555201	41.9505039167	40.4737536566	59.5677850094	62.5839330719	48.6368545607
54.2456351855	44.5317650237	87.3684685627	42.3162064962	42.1019499733	44.1682630306	52.5159135582	53.7656217877	64.7664700538	41.5304886787	32.7926457191	66.4824422141	46.4339450999	64.6114092791	32.8271929839	51.6631396114	40.1755622285	60.1083173851
32.7584925741	59.9362207744	42.3162064962	87.3684685627	48.0441419955	48.2218021138	54.3622507503	44.9337246663	59.8116115865	63.3122559387	60.396273092	35.9911629621	41.4014702856	46.1779209341	42.1652369623	60.2010038306	47.094507049	61.3921617647
53.8598209304	48.3891296314	42.1019499733	48.0441419955	87.3684685627	40.362202206	39.4361374689	42.4501490939	59.857700876	58.0567264624	58.6178122213	39.3600214791	52.8839320133	58.8060319388	51.0072448148	51.0269480205	56.1448184794	63.0238495595
39.1783485219	36.6046589476	44.1682630306	48.2218021138	40.362202206	87.3684685627	45.9690829208	31.3689262106	52.8962193042	42.491131608	53.8121567104	33.4166815937	43.1395741403	49.065313111	29.0297520285	49.6808252017	33.7011201495	57.9573671874
36.9752629122	43.9787889246	52.5159135582	54.3622507503	39.4361374689	45.9690829208	87.3684685627	63.8492903839	65.2808904396	40.0860555255	49.01914587	41.1608468813	52.1200268747	55.2489173318	39.1199267687	36.1084234842	31.7837899331	61.0698486939
49.1733600667	50.2620084473	53.7656217877	44.9337246663	42.4501490939	31.3689262106	63.8492903839	87.3684685627	66.9983980923	47.6710589383	45.4261639382	50.0787481455	55.012825017	51.4232185984	56.4431408141	43.3491102041	36.6060204057	59.1714326124
57.4093392306	62.1961843795	64.7664700538	59.8116115865	59.857700876	52.8962193042	65.2808904396	66.9983980923	87.3684685627	60.2706251837	54.8689487767	59.58543187	59.5404121503	60.9504513111	58.1302197656	55.5804410724	55.6985803928	69.1989780502
47.5275586265	56.0155211026	41.5304886787	63.3122559387	58.0567264624	42.491131608	40.0860555255	47.6710589383	60.2706251837	87.3684685627	66.5042853952	36.5381219453	50.0718973393	49.0106234716	54.883111363	65.981830698	45.9497261198	57.2053619349
42.2127280568	47.4619089668	32.7926457191	60.396273092	58.6178122213	53.8121567104	49.01914587	45.4261639382	54.8689487767	66.5042853952	87.3684685627	24.9935583011	47.8816439558	49.7760391492	50.4938949899	57.3785803255	47.4566473954	60.2606844467
46.975523496	45.4983827248	66.4824422141	35.9911629621	39.3600214791	33.4166815937	41.1608468813	50.0787481455	59.58543187	36.5381219453	24.9935583011	87.3684685627	44.4439744953	54.8334536975	41.4156168297	45.0965913988	47.42461362	54.5597361582
51.6667131937	46.1292555201	46.4339450999	41.4014702856	52.8839320133	43.1395741403	52.1200268747	55.012825017	59.5404121503	50.0718973393	47.8816439558	44.4439744953	87.3684685627	46.9068182995	51.5891821568	45.9738132217	41.1587005238	59.8552301292
60.0433424514	41.9505039167	64.6114092791	46.1779209341	58.8060319388	49.065313111	55.2489173318	51.4232185984	60.9504513111	49.0106234716	49.7760391492	54.8334536975	46.9068182995	87.3684685627	40.0138734218	46.9115976296	35.4761484404	68.1577454188
42.6476771285	40.4737536566	32.8271929839	42.1652369623	51.0072448148	29.0297520285	39.1199267687	56.4431408141	58.1302197656	54.883111363	50.4938949899	41.4156168297	51.5891821568	40.0138734218	87.3684685627	46.3335373979	43.7279824039	52.9102599166
44.2119893144	59.5677850094	51.6631396114	60.2010038306	51.0269480205	49.6808252017	36.1084234842	43.3491102041	55.5804410724	65.981830698	57.3785803255	45.0965913988	45.9738132217	46.9115976296	46.3335373979	87.3684685627	49.5393336277	59.2456791144
31.9001289543	62.5839330719	40.1755622285	47.094507049	56.1448184794	33.7011201495	31.7837899331	36.6060204057	55.6985803928	45.9497261198	47.4566473954	47.42461362	41.1587005238	35.4761484404	43.7279824039	49.5393336277	87.3684685627	47.0030140537
53.2369385403	48.6368545607	60.1083173851	61.3921617647	63.0238495595	57.9573671874	61.0698486939	59.1714326124	69.1989780502	57.2053619349	60.2606844467	54.5597361582	59.8552301292	68.1577454188	52.9102599166	59.2456791144	47.0030140537	87.3684685627
Genotype stats (X^T * X): 	14.4287058316
Gene expression - Genotype stats (Y^T * X): 
6.5229324948	6.52970396195	9.81507714903	12.4874890167	10.8829124523	6.7234162705	8.60174748141	11.4159306263	12.265868159	10.0583586295	10.6875259612	9.09552219772	8.62637286602	10.5594258352	12.5269793774	7.37985438929	5.86497257602	9.71601698482
