Tissue	braincortex
N_samples	95
Chr	2
Gene	ENSG00000115756.8
SNP	rs16856271
Gene_list	ENSG00000125869.5	ENSG00000115756.8	ENSG00000122254.6	ENSG00000117643.10	ENSG00000204655.7	ENSG00000180354.11	ENSG00000184007.13	ENSG00000078804.8	ENSG00000168314.13	ENSG00000064787.8	ENSG00000164326.4	ENSG00000172137.14	ENSG00000197971.10	ENSG00000080822.12	ENSG00000182809.6	ENSG00000136720.6	ENSG00000198944.4	ENSG00000145824.8	ENSG00000171509.11	ENSG00000117266.11
Gene expression stats (Y^T * Y): 
87.3684685627	62.0159812682	-67.6743340359	58.7160756907	-30.6601575163	-38.3892405188	-34.6902229627	-39.2762205067	-33.8241955339	-37.1876599744	62.6520308026	66.208162352	-35.6916257285	-35.176660265	33.1474375951	58.1041367362	59.0079422124	40.9673496516	-62.9190238163	-27.226684239
62.0159812682	87.3684685627	-59.3497314773	55.8570417487	-54.844691723	-58.0296699445	-52.4448986492	-56.8920593608	-55.1098856455	-57.1706993166	60.6549825899	59.3472120391	-56.3077294519	-53.8958009829	52.5445870473	53.2593578335	57.0001548095	53.7848482254	-53.5066622789	-54.4719562167
-67.6743340359	-59.3497314773	87.3684685627	-57.3293526742	29.3959643414	40.2876048542	32.8815757925	36.9773195192	37.0482665722	37.3888851087	-53.0677042983	-65.6919600357	35.3897523805	35.0401418432	-28.8955015517	-54.283638054	-52.828540188	-40.7100453725	72.0021056138	29.6665680373
58.7160756907	55.8570417487	-57.3293526742	87.3684685627	-29.6730780836	-45.6459904495	-40.9293208223	-41.4274404398	-35.6347389409	-37.9178948411	49.685332578	37.1922921781	-31.0467152734	-29.6721335857	29.4133157399	46.3190553819	35.956799116	23.4251597297	-49.7017285926	-23.8515143594
-30.6601575163	-54.844691723	29.3959643414	-29.6730780836	87.3684685627	65.9944536003	55.2896296654	67.9708240418	74.2420636182	73.4021959315	-40.1464341319	-32.6643904944	71.6738159438	76.9545876784	-32.4093503626	-35.6842534399	-31.2588900695	-39.140797729	23.838468288	63.9919739842
-38.3892405188	-58.0296699445	40.2876048542	-45.6459904495	65.9944536003	87.3684685627	70.1207161014	75.3154155469	78.9618939042	78.662953234	-40.5854325771	-37.1767836982	72.1090495406	69.4398294414	-37.3315099242	-32.4823303879	-24.1262488042	-40.2578374182	37.0071156216	58.0107490401
-34.6902229627	-52.4448986492	32.8815757925	-40.9293208223	55.2896296654	70.1207161014	87.3684685627	66.731713384	60.4423435628	60.7484148004	-40.5934253881	-35.9378888699	59.2887288622	56.9953735828	-36.1959029672	-26.0433224819	-23.0814082265	-34.0885387574	29.7192264056	55.6257506809
-39.2762205067	-56.8920593608	36.9773195192	-41.4274404398	67.9708240418	75.3154155469	66.731713384	87.3684685627	78.1108357844	76.0257754872	-48.3526904088	-37.3720814586	72.4670523822	59.1323882117	-30.5927447221	-37.0197481983	-29.9972157991	-33.9535783088	32.7052536971	61.722227382
-33.8241955339	-55.1098856455	37.0482665722	-35.6347389409	74.2420636182	78.9618939042	60.4423435628	78.1108357844	87.3684685627	81.2390387033	-42.227586348	-35.3278762239	76.9066135134	69.2505097357	-31.3373141775	-38.521410329	-27.0650378103	-33.54215405	37.0037165052	56.4255896899
-37.1876599744	-57.1706993166	37.3888851087	-37.9178948411	73.4021959315	78.662953234	60.7484148004	76.0257754872	81.2390387033	87.3684685627	-44.1246905651	-39.0106465872	79.2619544892	68.4521567156	-24.7982872974	-39.728558731	-34.9774748102	-38.9161326878	35.2861988881	61.55207696
