Tissue	braincortex
N_samples	95
Chr	19
Gene	ENSG00000167748.6
SNP	rs266864
Gene_list	ENSG00000096696.9	ENSG00000117122.9	ENSG00000105641.3	ENSG00000143867.5	ENSG00000165474.5	ENSG00000099937.6	ENSG00000168079.12	ENSG00000046604.8	ENSG00000057294.9	ENSG00000151388.6	ENSG00000159212.8	ENSG00000167748.6	ENSG00000168229.3	ENSG00000108950.7	ENSG00000137868.14	ENSG00000152779.12	ENSG00000115616.2	ENSG00000115648.9
Gene expression stats (Y^T * Y): 
87.3684685627	67.6612466187	72.3571905236	74.0164537235	72.4897288724	73.4372126161	65.507821221	76.5669489666	72.4990586552	59.0697324572	72.1182377823	59.8816191043	66.3620954039	71.2473917131	69.286065229	68.3340283005	70.8872292482	60.6223969763
67.6612466187	87.3684685627	61.9125396374	71.452866625	62.0681835286	62.2385856878	67.0642143582	68.8477367112	63.0174620483	55.575038159	65.0132426035	55.4890284567	66.9988784924	69.7060185232	68.2625786291	62.8330801037	66.9197909111	59.5860640048
72.3571905236	61.9125396374	87.3684685627	71.8153914375	71.6521870096	86.331812797	55.2752638947	77.3893250199	72.4688434511	63.541471134	72.0021598722	52.5670846937	55.9036450274	70.1647882563	71.1659322448	73.4275630955	70.891058934	59.6484177922
74.0164537235	71.452866625	71.8153914375	87.3684685627	72.8157281056	71.7708959247	72.9875622232	75.5295307623	67.7386017022	62.9620326644	70.7998548049	53.6535964135	72.9107308211	72.1539770594	75.3302898726	70.4803411104	70.2849277887	61.0554393142
72.4897288724	62.0681835286	71.6521870096	72.8157281056	87.3684685627	72.3042978848	62.7049192639	71.5080060095	65.4409573859	55.0312341595	64.9522343951	53.7258040968	61.9682691368	66.1135709363	67.8729219228	59.266078823	66.4602646204	51.31482343
73.4372126161	62.2385856878	86.331812797	71.7708959247	72.3042978848	87.3684685627	54.9637113922	77.4863334911	73.9186881217	62.2243596516	71.187013459	52.7710366569	55.4704609986	71.9804404891	71.5233437919	72.2715930993	71.0946243751	61.1287528217
65.507821221	67.0642143582	55.2752638947	72.9875622232	62.7049192639	54.9637113922	87.3684685627	66.9274681289	56.4586610826	55.7402076287	67.0146552894	54.0936882426	76.7897708154	62.4801770573	67.1757081587	58.0357881299	63.9511555132	50.5461395344
76.5669489666	68.8477367112	77.3893250199	75.5295307623	71.5080060095	77.4863334911	66.9274681289	87.3684685627	74.4634340155	67.5185023387	76.9806197238	59.2292683582	67.5262346143	73.9589357016	75.8359645951	73.3521460705	74.9753981723	64.3370756013
72.4990586552	63.0174620483	72.4688434511	67.7386017022	65.4409573859	73.9186881217	56.4586610826	74.4634340155	87.3684685627	59.542906033	66.7537259352	54.7203763138	60.4950863394	71.7817595536	67.1115785602	64.9365061163	69.6544986191	54.5575676662
59.0697324572	55.575038159	63.541471134	62.9620326644	55.0312341595	62.2243596516	55.7402076287	67.5185023387	59.542906033	87.3684685627	62.8670131601	53.6000020901	57.329910374	55.7594845315	62.7496887886	61.0982102949	62.8553228116	43.3222286265
72.1182377823	65.0132426035	72.0021598722	70.7998548049	64.9522343951	71.187013459	67.0146552894	76.9806197238	66.7537259352	62.8670131601	87.3684685627	57.2802549387	65.1512073088	69.1092519417	69.4580104446	69.8356141769	73.3083619798	59.8386260458
59.8816191043	55.4890284567	52.5670846937	53.6535964135	53.7258040968	52.7710366569	54.0936882426	59.2292683582	54.7203763138	53.6000020901	57.2802549387	87.3684685627	54.4298788062	53.8918523802	59.1760753754	53.3708940968	60.2976099452	54.3105868551
66.3620954039	66.9988784924	55.9036450274	72.9107308211	61.9682691368	55.4704609986	76.7897708154	67.5262346143	60.4950863394	57.329910374	65.1512073088	54.4298788062	87.3684685627	65.544272711	68.7285523107	59.4166824793	63.5376608071	43.4996403202
71.2473917131	69.7060185232	70.1647882563	72.1539770594	66.1135709363	71.9804404891	62.4801770573	73.9589357016	71.7817595536	55.7594845315	69.1092519417	53.8918523802	65.544272711	87.3684685627	74.6281945332	69.2641262638	67.9867168262	60.1519774983
69.286065229	68.2625786291	71.1659322448	75.3302898726	67.8729219228	71.5233437919	67.1757081587	75.8359645951	67.1115785602	62.7496887886	69.4580104446	59.1760753754	68.7285523107	74.6281945332	87.3684685627	69.4730717737	70.3760963802	60.3484145418
68.3340283005	62.8330801037	73.4275630955	70.4803411104	59.266078823	72.2715930993	58.0357881299	73.3521460705	64.9365061163	61.0982102949	69.8356141769	53.3708940968	59.4166824793	69.2641262638	69.4730717737	87.3684685627	63.8664004547	60.790703717
70.8872292482	66.9197909111	70.891058934	70.2849277887	66.4602646204	71.0946243751	63.9511555132	74.9753981723	69.6544986191	62.8553228116	73.3083619798	60.2976099452	63.5376608071	67.9867168262	70.3760963802	63.8664004547	87.3684685627	58.0991322649
60.6223969763	59.5860640048	59.6484177922	61.0554393142	51.31482343	61.1287528217	50.5461395344	64.3370756013	54.5575676662	43.3222286265	59.8386260458	54.3105868551	43.4996403202	60.1519774983	60.3484145418	60.790703717	58.0991322649	87.3684685627
Genotype stats (X^T * X): 	36.1052631579
Gene expression - Genotype stats (Y^T * X): 
12.2126502375	8.76107791049	14.4170432798	7.30816715185	13.0919908245	13.9118331985	2.92943852489	11.8251210573	9.87556962418	7.06444732171	10.7184840183	19.152716116	6.47311675975	10.6444357386	11.9505202064	8.83864996708	12.793035858	9.50930821064
