Tissue	braincortex
N_samples	95
Chr	1
Gene	ENSG00000142748.8
SNP	rs111478493
Gene_list	ENSG00000008516.12	ENSG00000157765.7	ENSG00000142748.8	ENSG00000241644.2	ENSG00000180509.7	ENSG00000126266.2	ENSG00000185897.6	ENSG00000229415.5	ENSG00000131747.10	ENSG00000175063.12	ENSG00000173917.9	ENSG00000131400.3	ENSG00000135480.10	ENSG00000087245.8	ENSG00000154262.8	ENSG00000168878.12	ENSG00000139329.4	ENSG00000188488.9	ENSG00000182795.12
Gene expression stats (Y^T * Y): 
87.3684685627	55.3469772182	60.1974564811	43.5220621685	43.0133230102	48.9291051421	53.4201403358	39.6825161356	45.6115738051	56.4710380152	46.8121391504	41.2258675294	46.4259260044	37.8686949164	54.9166075374	57.0724936021	42.8847172822	48.8913346875	32.5216964469
55.3469772182	87.3684685627	71.0361767286	54.2867624489	50.7297180543	51.8529504869	60.0944304577	58.3673850259	54.5956305062	62.2674783723	45.9652348658	50.5515070451	65.4832547732	49.1026487455	53.589798398	72.4931480944	60.1853443675	64.4117761801	55.2865419627
60.1974564811	71.0361767286	87.3684685627	58.6722056383	52.9961181302	54.0064978057	61.5488657649	56.3870799741	64.1638898516	70.976556871	55.5539223394	52.5729861576	65.5200177502	56.207431981	61.4943678911	73.1191846223	61.6863279283	70.6879109266	57.3876197069
43.5220621685	54.2867624489	58.6722056383	87.3684685627	57.2209754742	39.1787849997	52.8846962551	46.7408908706	52.1078347368	44.5385158259	40.9142267183	38.1054266201	48.5314885696	58.2013445305	49.2425981304	54.2134659042	65.5914156103	59.0463581494	41.4429938599
43.0133230102	50.7297180543	52.9961181302	57.2209754742	87.3684685627	38.1706973764	44.9353487599	41.813535105	50.3437715158	50.95370538	34.5148335224	41.6482200854	47.4718966334	44.7036548883	47.2617622927	51.2656996543	56.9278103985	47.8680787314	31.3923169073
48.9291051421	51.8529504869	54.0064978057	39.1787849997	38.1706973764	87.3684685627	59.2790266206	32.9151554637	37.3859244561	43.9918669784	36.0329210814	40.7405205052	46.5778148954	32.9546728144	47.8479244249	51.3611742324	34.9184328145	45.8512184093	32.0668168008
53.4201403358	60.0944304577	61.5488657649	52.8846962551	44.9353487599	59.2790266206	87.3684685627	39.0995731655	43.3321373849	49.3905016731	45.5524888909	43.9380034834	56.4766583564	47.8515009169	49.2635379117	58.5380782363	51.0064318353	58.1612730105	40.5984685094
39.6825161356	58.3673850259	56.3870799741	46.7408908706	41.813535105	32.9151554637	39.0995731655	87.3684685627	46.6735630257	50.9315810579	37.8582243278	38.8666649801	51.4838687358	43.5064114757	35.161468782	54.040632027	50.1125017872	51.748911323	46.3178691612
45.6115738051	54.5956305062	64.1638898516	52.1078347368	50.3437715158	37.3859244561	43.3321373849	46.6735630257	87.3684685627	58.0507312266	48.299163356	44.2516223224	52.0040767477	50.9285957113	50.6220959312	51.946695179	53.1131240987	55.0360646574	39.8950746878
56.4710380152	62.2674783723	70.976556871	44.5385158259	50.95370538	43.9918669784	49.3905016731	50.9315810579	58.0507312266	87.3684685627	53.829824322	47.2131461665	57.2800842009	47.3074507487	54.4177190309	63.7122960322	49.8878063144	64.2062477676	48.0595708233
46.8121391504	45.9652348658	55.5539223394	40.9142267183	34.5148335224	36.0329210814	45.5524888909	37.8582243278	48.299163356	53.829824322	87.3684685627	35.9235443923	47.1918738731	50.7357313647	43.1365096722	44.4937916263	50.336606773	49.9473102303	44.7854859425
41.2258675294	50.5515070451	52.5729861576	38.1054266201	41.6482200854	40.7405205052	43.9380034834	38.8666649801	44.2516223224	47.2131461665	35.9235443923	87.3684685627	39.3681069424	43.6245556623	37.033232639	50.5597992809	43.4403010577	46.0756020937	38.6115553357
46.4259260044	65.4832547732	65.5200177502	48.5314885696	47.4718966334	46.5778148954	56.4766583564	51.4838687358	52.0040767477	57.2800842009	47.1918738731	39.3681069424	87.3684685627	47.3174491026	57.0847784752	57.5820943276	52.7416166715	63.4158416076	52.9383908343
37.8686949164	49.1026487455	56.207431981	58.2013445305	44.7036548883	32.9546728144	47.8515009169	43.5064114757	50.9285957113	47.3074507487	50.7357313647	43.6245556623	47.3174491026	87.3684685627	47.4332077909	50.2285747718	66.04879906	50.6696752322	55.5467461623
54.9166075374	53.589798398	61.4943678911	49.2425981304	47.2617622927	47.8479244249	49.2635379117	35.161468782	50.6220959312	54.4177190309	43.1365096722	37.033232639	57.0847784752	47.4332077909	87.3684685627	57.4842471472	45.9522754952	51.8623288684	42.1293711444
57.0724936021	72.4931480944	73.1191846223	54.2134659042	51.2656996543	51.3611742324	58.5380782363	54.040632027	51.946695179	63.7122960322	44.4937916263	50.5597992809	57.5820943276	50.2285747718	57.4842471472	87.3684685627	57.7513529413	62.4935796976	52.4851783559
42.8847172822	60.1853443675	61.6863279283	65.5914156103	56.9278103985	34.9184328145	51.0064318353	50.1125017872	53.1131240987	49.8878063144	50.336606773	43.4403010577	52.7416166715	66.04879906	45.9522754952	57.7513529413	87.3684685627	54.9211184123	53.857380823
48.8913346875	64.4117761801	70.6879109266	59.0463581494	47.8680787314	45.8512184093	58.1612730105	51.748911323	55.0360646574	64.2062477676	49.9473102303	46.0756020937	63.4158416076	50.6696752322	51.8623288684	62.4935796976	54.9211184123	87.3684685627	56.7110138042
32.5216964469	55.2865419627	57.3876197069	41.4429938599	31.3923169073	32.0668168008	40.5984685094	46.3178691612	39.8950746878	48.0595708233	44.7854859425	38.6115553357	52.9383908343	55.5467461623	42.1293711444	52.4851783559	53.857380823	56.7110138042	87.3684685627
Genotype stats (X^T * X): 	7.97459888421
Gene expression - Genotype stats (Y^T * X): 
6.68973025339	5.18549504181	8.76396434053	5.46938818168	8.93243996594	8.20362606695	6.48983820043	6.47941748	7.74535587725	6.13453747637	3.99754901159	7.27495725574	7.02418763676	1.75740905684	6.72405266902	7.95203427487	3.81940878046	6.6124905234	2.65249249919
