Tissue	braincortex
N_samples	95
Chr	3
Gene	ENSG00000173585.11
SNP	rs6778225
Gene_list	ENSG00000096696.9	ENSG00000105641.3	ENSG00000143867.5	ENSG00000099937.6	ENSG00000046604.8	ENSG00000057294.9	ENSG00000159212.8	ENSG00000163817.11	ENSG00000173585.11	ENSG00000186564.5	ENSG00000197901.7	ENSG00000149452.11	ENSG00000137868.14	ENSG00000127083.7	ENSG00000106823.8	ENSG00000115616.2	ENSG00000162998.4	ENSG00000164303.6	ENSG00000122176.10
Gene expression stats (Y^T * Y): 
87.3684685627	72.3571905236	74.0164537235	73.4372126161	76.5669489666	72.4990586552	72.1182377823	73.1256537231	57.5786149564	65.1660982362	62.1911958986	71.9657242283	69.286065229	64.7965854118	71.8235636745	70.8872292482	63.3120074216	51.413920426	73.2780358367
72.3571905236	87.3684685627	71.8153914375	86.331812797	77.3893250199	72.4688434511	72.0021598722	80.9274028901	55.5271292101	60.9581026826	69.9943030027	84.1398853004	71.1659322448	64.4561716624	69.9428543634	70.891058934	59.1371215377	47.5109801324	76.8304152572
74.0164537235	71.8153914375	87.3684685627	71.7708959247	75.5295307623	67.7386017022	70.7998548049	74.8788518597	53.1721486598	72.3688815991	63.6970765794	69.8782869082	75.3302898726	68.2204403014	74.7516035573	70.2849277887	66.5765661887	57.1988249852	77.2428444925
73.4372126161	86.331812797	71.7708959247	87.3684685627	77.4863334911	73.9186881217	71.187013459	80.8479638326	56.5993921727	60.5205781843	69.784990169	85.6290935043	71.5233437919	65.3328710884	70.0117901986	71.0946243751	59.7604407919	48.6937599585	77.7920989027
76.5669489666	77.3893250199	75.5295307623	77.4863334911	87.3684685627	74.4634340155	76.9806197238	76.2311776526	60.4223355113	66.9776225462	65.2185718218	76.3975028304	75.8359645951	65.0250702409	74.4506718113	74.9753981723	66.2080840626	55.781058728	77.5200607346
72.4990586552	72.4688434511	67.7386017022	73.9186881217	74.4634340155	87.3684685627	66.7537259352	70.6588556447	54.7316002119	59.6535296297	62.7969656773	74.2734582382	67.1115785602	62.0590221062	69.1088235875	69.6544986191	59.5620016009	50.7634176165	71.1845634339
72.1182377823	72.0021598722	70.7998548049	71.187013459	76.9806197238	66.7537259352	87.3684685627	70.3436770322	58.4235936269	65.8843355897	64.2926512026	69.4319915435	69.4580104446	62.4856705597	69.306352329	73.3083619798	64.2141693574	51.2329632824	73.1448507137
73.1256537231	80.9274028901	74.8788518597	80.8479638326	76.2311776526	70.6588556447	70.3436770322	87.3684685627	55.5743961605	66.5000559605	68.6783204902	81.0104532768	73.519545424	67.275397609	72.4058126005	71.1722043375	64.522322228	47.8318555973	78.9949646834
57.5786149564	55.5271292101	53.1721486598	56.5993921727	60.4223355113	54.7316002119	58.4235936269	55.5743961605	87.3684685627	53.8321688162	52.6393763799	55.9918751716	54.9483940834	53.7431137526	55.0694135681	52.9368428458	52.5633530268	53.1862531967	60.1203412407
65.1660982362	60.9581026826	72.3688815991	60.5205781843	66.9776225462	59.6535296297	65.8843355897	66.5000559605	53.8321688162	87.3684685627	54.4409091977	59.2163910057	67.7524156651	64.9263528159	68.8202645741	62.0280797559	67.8237047119	51.4689815939	67.9492890415
62.1911958986	69.9943030027	63.6970765794	69.784990169	65.2185718218	62.7969656773	64.2926512026	68.6783204902	52.6393763799	54.4409091977	87.3684685627	69.8283282206	60.5158522986	54.8403107479	63.0623393626	57.6248366988	56.2039358718	40.6824164354	64.6360378559
71.9657242283	84.1398853004	69.8782869082	85.6290935043	76.3975028304	74.2734582382	69.4319915435	81.0104532768	55.9918751716	59.2163910057	69.8283282206	87.3684685627	70.0507623511	66.7063575935	68.2970476788	70.063538775	59.3426497411	45.9740435854	77.6727825054
69.286065229	71.1659322448	75.3302898726	71.5233437919	75.8359645951	67.1115785602	69.4580104446	73.519545424	54.9483940834	67.7524156651	60.5158522986	70.0507623511	87.3684685627	57.9869908625	67.9323473535	70.3760963802	59.9495531592	55.7807853204	76.5373443483
64.7965854118	64.4561716624	68.2204403014	65.3328710884	65.0250702409	62.0590221062	62.4856705597	67.275397609	53.7431137526	64.9263528159	54.8403107479	66.7063575935	57.9869908625	87.3684685627	68.642114345	60.4613639717	63.2951572611	44.2434126032	68.515515675
71.8235636745	69.9428543634	74.7516035573	70.0117901986	74.4506718113	69.1088235875	69.306352329	72.4058126005	55.0694135681	68.8202645741	63.0623393626	68.2970476788	67.9323473535	68.642114345	87.3684685627	62.4309294266	76.4326982018	52.3372686966	74.2961370124
70.8872292482	70.891058934	70.2849277887	71.0946243751	74.9753981723	69.6544986191	73.3083619798	71.1722043375	52.9368428458	62.0280797559	57.6248366988	70.063538775	70.3760963802	60.4613639717	62.4309294266	87.3684685627	56.1848972148	46.4106520608	68.6869442403
63.3120074216	59.1371215377	66.5765661887	59.7604407919	66.2080840626	59.5620016009	64.2141693574	64.522322228	52.5633530268	67.8237047119	56.2039358718	59.3426497411	59.9495531592	63.2951572611	76.4326982018	56.1848972148	87.3684685627	47.6543876919	66.8477931582
51.413920426	47.5109801324	57.1988249852	48.6937599585	55.781058728	50.7634176165	51.2329632824	47.8318555973	53.1862531967	51.4689815939	40.6824164354	45.9740435854	55.7807853204	44.2434126032	52.3372686966	46.4106520608	47.6543876919	87.3684685627	57.1428291949
73.2780358367	76.8304152572	77.2428444925	77.7920989027	77.5200607346	71.1845634339	73.1448507137	78.9949646834	60.1203412407	67.9492890415	64.6360378559	77.6727825054	76.5373443483	68.515515675	74.2961370124	68.6869442403	66.8477931582	57.1428291949	87.3684685627
Genotype stats (X^T * X): 	33.6210526316
Gene expression - Genotype stats (Y^T * X): 
10.6409568517	13.1966943296	12.9263270509	12.590696439	14.9974731301	14.0646807303	10.0719398206	13.4539382467	19.7012116834	11.3359033546	10.8188499356	11.9135316796	13.83559347	15.1509108431	12.5584537501	10.502255036	7.78116033576	14.4665794474	13.4656650257
