Tissue	braincortex
N_samples	95
Chr	6
Gene	ENSG00000069122.14
SNP	rs62401797
Gene_list	ENSG00000198844.6	ENSG00000175899.10	ENSG00000130307.7	ENSG00000166265.7	ENSG00000185339.4	ENSG00000096433.6	ENSG00000105699.12	ENSG00000131477.6	ENSG00000163815.5	ENSG00000069122.14	ENSG00000124205.11	ENSG00000027075.9	ENSG00000127329.10	ENSG00000070526.10	ENSG00000118777.6	ENSG00000099260.6	ENSG00000164035.5	ENSG00000138795.5	ENSG00000173706.8	ENSG00000198771.6	ENSG00000128641.13
Gene expression stats (Y^T * Y): 
87.3684685627	45.7126922099	61.5378966346	45.7426719248	51.3755805394	53.3316707815	58.6196151438	53.170533336	49.1900924469	58.6652073143	47.836059548	55.4342256495	50.1734612751	51.2048009533	64.1276264969	51.6967733674	39.290989653	50.643271054	51.2295010984	57.5534990687	34.1708945044
45.7126922099	87.3684685627	35.8572923853	54.7983787956	47.3531445997	48.1416895598	49.0755075294	58.4879523756	56.324234537	53.7816543701	39.1526716402	51.7325057041	52.7547991445	41.3899671159	63.1481180058	58.6391557759	45.2603587682	38.3664482635	53.0153334418	51.6424273616	37.6669955228
61.5378966346	35.8572923853	87.3684685627	43.2308227786	36.9830822904	45.1987811322	49.1223076084	34.1318949281	39.1567336372	53.6626148875	55.3995233977	44.9344324482	55.0158692816	50.6205230095	49.6386250083	40.4025831495	25.4709502019	43.3107711014	36.4185173443	51.2845711366	29.1437990371
45.7426719248	54.7983787956	43.2308227786	87.3684685627	40.9444874258	49.8882774345	56.548901714	45.5293112245	35.4701363237	53.1847700544	44.2089908377	57.3864323944	57.866498542	51.553366496	58.0801202507	48.3706391849	39.4581142659	28.8894975968	49.9604345532	53.6314228189	31.2769100764
51.3755805394	47.3531445997	36.9830822904	40.9444874258	87.3684685627	51.5912712896	57.5957104382	57.288391154	44.9341788443	60.6280723191	41.9670370457	52.43619615	52.2383099532	44.0368751864	57.247485713	52.6525042094	45.6402017847	46.217819367	49.3736531256	49.9586392619	38.9531418684
53.3316707815	48.1416895598	45.1987811322	49.8882774345	51.5912712896	87.3684685627	53.077178762	51.0832802732	43.4577225146	56.0199667507	39.0165779846	43.2109025696	41.8965055742	48.24986387	49.3326178292	57.1023297815	34.2386884792	35.2135306148	41.1172204665	49.7171511052	32.0804928987
58.6196151438	49.0755075294	49.1223076084	56.548901714	57.5957104382	53.077178762	87.3684685627	52.9800201622	45.7879443545	56.4469577707	41.0705006004	64.0620689426	61.8836937185	53.8732168793	61.2099094173	54.1427620932	43.669915513	44.5349296299	49.477079523	58.9009474871	32.7090668167
53.170533336	58.4879523756	34.1318949281	45.5293112245	57.288391154	51.0832802732	52.9800201622	87.3684685627	63.0352932	53.8931754136	37.0884220317	51.2647920445	50.2651228222	43.0268885674	60.1930280934	57.2166368962	46.1385726082	42.077017035	55.4692413265	42.3056872414	32.0004728156
49.1900924469	56.324234537	39.1567336372	35.4701363237	44.9341788443	43.4577225146	45.7879443545	63.0352932	87.3684685627	52.968329221	41.1072594787	50.846976563	46.9982345915	36.1162897473	59.4143375589	60.1955429655	45.2850786317	49.5657054877	55.1778383467	39.4696832114	37.7930758321
58.6652073143	53.7816543701	53.6626148875	53.1847700544	60.6280723191	56.0199667507	56.4469577707	53.8931754136	52.968329221	87.3684685627	57.8935967104	57.8121525389	59.5933577229	59.5735450752	59.1589042706	57.0694783946	56.1168164933	58.1160188284	56.0755758355	53.3298901213	53.2975235854
