Tissue	braincortex
N_samples	95
Chr	2
Gene	ENSG00000143995.15
SNP	rs4544423
Gene_list	ENSG00000161992.5	ENSG00000149488.11	ENSG00000005001.5	ENSG00000078900.10	ENSG00000166828.2	ENSG00000117602.7	ENSG00000142765.13	ENSG00000177238.9	ENSG00000132130.7	ENSG00000180660.6	ENSG00000140795.8	ENSG00000169174.9	ENSG00000171219.8	ENSG00000143995.15	ENSG00000140506.12	ENSG00000110723.7	ENSG00000110887.3	ENSG00000177551.5	ENSG00000109943.4	ENSG00000164778.4	ENSG00000146910.7	ENSG00000135083.10	ENSG00000162992.3
Gene expression stats (Y^T * Y): 
87.3684685627	75.4827749745	61.78987047	69.1739620971	63.9017582671	77.658263816	82.1142434805	62.403807448	84.9674830394	82.0703290034	74.7352082974	80.1094502987	83.2602211103	57.4960691325	82.1599818407	75.5902169994	81.5494495446	51.9528603092	86.2851105489	83.7971465334	76.5675328305	72.7022929169	71.9048096338
75.4827749745	87.3684685627	59.1471474292	64.6216117576	62.768121247	73.3474258714	73.0858127618	61.9320225658	77.0768146248	75.6073526669	70.0328209042	69.9118989621	74.2377149451	56.086372857	74.3550221979	69.7284562404	73.2435137507	48.80954095	76.5889779351	77.3498815488	70.6657436701	66.1981129984	64.6152755946
61.78987047	59.1471474292	87.3684685627	53.6592850153	53.5899129442	59.251314393	57.2644602174	48.2005454848	61.9074159829	62.4956975282	58.9126765214	59.9255560533	63.0224855118	52.5186422836	62.8639291486	56.3142041257	62.8528908695	42.6859759125	63.3490964171	63.5806742276	57.1320049624	54.592724136	55.6519330259
69.1739620971	64.6216117576	53.6592850153	87.3684685627	55.8479010112	62.4080628657	69.4454705408	53.7924917236	70.7329480439	68.8067266091	61.664661384	68.355718285	70.2825063272	52.4766178765	67.5159527612	69.6955818898	71.6179123452	42.7013433384	70.6148588535	70.890848828	64.7749600544	59.8175389951	56.839585085
63.9017582671	62.768121247	53.5899129442	55.8479010112	87.3684685627	64.8715316322	59.880506476	54.5979656464	65.4741917938	65.9318067545	59.0614426639	64.3055865698	67.2199986052	54.4398711487	67.786029129	62.665546485	67.0548125243	45.4801355081	66.2109364665	64.9378233506	60.6714433486	53.082032867	63.0516450346
77.658263816	73.3474258714	59.251314393	62.4080628657	64.8715316322	87.3684685627	74.2745376282	60.9278055968	78.7463405481	76.674762078	73.0541088175	73.8687287633	79.3981588744	54.3618312199	76.7836274061	71.8493735437	76.715153732	50.1660494004	78.5245845407	79.9643969877	73.6200571391	66.3828396156	65.438429372
82.1142434805	73.0858127618	57.2644602174	69.4454705408	59.880506476	74.2745376282	87.3684685627	62.9325221603	80.6561349978	77.8710894316	69.8430234384	75.4273400085	79.5673787457	56.144344625	76.6924703558	73.544546907	77.5033164671	52.7194302739	81.1605227465	80.8561718015	74.1646713665	68.6256052752	68.6788369422
62.403807448	61.9320225658	48.2005454848	53.7924917236	54.5979656464	60.9278055968	62.9325221603	87.3684685627	66.2952174354	62.9146216086	65.953066944	59.528524805	62.2724351019	55.4034784258	66.8739996632	65.2299137492	65.1315788859	53.5940577467	62.8389103312	65.4304071518	61.4184847616	58.0096570827	55.4619374566
84.9674830394	77.0768146248	61.9074159829	70.7329480439	65.4741917938	78.7463405481	80.6561349978	66.2952174354	87.3684685627	83.5703554845	78.1924892971	81.1359421206	84.6745505344	59.0138394181	83.7738978142	78.8440088974	83.5572607816	53.282869999	85.8427816327	85.8146244122	78.5139783082	73.3117141646	70.0755199484
82.0703290034	75.6073526669	62.4956975282	68.8067266091	65.9318067545	76.674762078	77.8710894316	62.9146216086	83.5703554845	87.3684685627	73.4995728993	80.1630486448	81.4250969052	57.5601458652	80.8354969211	77.005891621	80.4475437284	51.6807886952	83.869573211	82.432939451	74.2256910901	68.6303554542	68.3077034653
