Tissue	braincortex
N_samples	95
Chr	1
Gene	ENSG00000099260.6
SNP	rs1538364
Gene_list	ENSG00000197879.10	ENSG00000175899.10	ENSG00000185339.4	ENSG00000096433.6	ENSG00000105699.12	ENSG00000020181.13	ENSG00000131477.6	ENSG00000163815.5	ENSG00000069122.14	ENSG00000027075.9	ENSG00000154330.8	ENSG00000118777.6	ENSG00000127920.5	ENSG00000099260.6	ENSG00000173706.8	ENSG00000072163.14	ENSG00000249751.1	ENSG00000003400.10
Gene expression stats (Y^T * Y): 
87.3684685627	42.3464790214	45.4450977564	46.8962023983	45.4925262162	57.3197430747	46.3886581531	38.9983945656	41.5843290756	41.9994181384	43.5767792917	44.7718451282	45.2146183102	52.5667857151	47.3693341583	54.8516481214	43.2550648347	39.4911634499
42.3464790214	87.3684685627	47.3531445997	48.1416895598	49.0755075294	52.6658776113	58.4879523756	56.324234537	53.7816543701	51.7325057041	49.4983090413	63.1481180058	47.943995789	58.6391557759	53.0153334418	47.9518859151	43.0205391059	51.8545197122
45.4450977564	47.3531445997	87.3684685627	51.5912712896	57.5957104382	51.4385684762	57.288391154	44.9341788443	60.6280723191	52.43619615	46.4790241672	57.247485713	50.4133623841	52.6525042094	49.3736531256	38.280099382	55.5172327459	37.5455368318
46.8962023983	48.1416895598	51.5912712896	87.3684685627	53.077178762	47.7779406241	51.0832802732	43.4577225146	56.0199667507	43.2109025696	44.3880509898	49.3326178292	48.9552645102	57.1023297815	41.1172204665	41.6712570052	61.9050439765	45.8835976593
45.4925262162	49.0755075294	57.5957104382	53.077178762	87.3684685627	49.4188277447	52.9800201622	45.7879443545	56.4469577707	64.0620689426	53.4182002443	61.2099094173	53.3944170574	54.1427620932	49.477079523	44.8318117124	52.3782352208	34.6922516219
57.3197430747	52.6658776113	51.4385684762	47.7779406241	49.4188277447	87.3684685627	43.8712569908	51.3472114907	48.033152707	49.1143077075	54.4903663268	51.0529209328	48.8224058896	58.6505761181	54.4789749842	49.4261404592	40.7888448231	49.5292454189
46.3886581531	58.4879523756	57.288391154	51.0832802732	52.9800201622	43.8712569908	87.3684685627	63.0352932	53.8931754136	51.2647920445	54.4693296634	60.1930280934	41.4550443692	57.2166368962	55.4692413265	50.3171131985	47.9871183864	44.0905260023
38.9983945656	56.324234537	44.9341788443	43.4577225146	45.7879443545	51.3472114907	63.0352932	87.3684685627	52.968329221	50.846976563	55.7793007327	59.4143375589	47.1058834734	60.1955429655	55.1778383467	42.1044445055	41.8520058077	48.3225019432
41.5843290756	53.7816543701	60.6280723191	56.0199667507	56.4469577707	48.033152707	53.8931754136	52.968329221	87.3684685627	57.8121525389	44.3062492117	59.1589042706	45.099309967	57.0694783946	56.0755758355	46.042006992	41.579718051	51.8747698041
41.9994181384	51.7325057041	52.43619615	43.2109025696	64.0620689426	49.1143077075	51.2647920445	50.846976563	57.8121525389	87.3684685627	51.2620902423	63.9185175928	54.842215639	52.7906000943	52.4675580402	39.7607184032	38.409404523	47.1127528653
43.5767792917	49.4983090413	46.4790241672	44.3880509898	53.4182002443	54.4903663268	54.4693296634	55.7793007327	44.3062492117	51.2620902423	87.3684685627	56.0238215932	51.299240793	55.3590689807	53.3136711623	39.5099957065	46.3868205926	33.871516486
44.7718451282	63.1481180058	57.247485713	49.3326178292	61.2099094173	51.0529209328	60.1930280934	59.4143375589	59.1589042706	63.9185175928	56.0238215932	87.3684685627	54.3964379399	57.1707401958	58.8139844349	41.4691732071	48.5355087829	47.9808366895
45.2146183102	47.943995789	50.4133623841	48.9552645102	53.3944170574	48.8224058896	41.4550443692	47.1058834734	45.099309967	54.842215639	51.299240793	54.3964379399	87.3684685627	53.1447371446	36.6293793393	28.5509493606	46.9847732029	46.3105972082
52.5667857151	58.6391557759	52.6525042094	57.1023297815	54.1427620932	58.6505761181	57.2166368962	60.1955429655	57.0694783946	52.7906000943	55.3590689807	57.1707401958	53.1447371446	87.3684685627	54.7579629016	53.6338384547	54.7171311892	56.7392780474
47.3693341583	53.0153334418	49.3736531256	41.1172204665	49.477079523	54.4789749842	55.4692413265	55.1778383467	56.0755758355	52.4675580402	53.3136711623	58.8139844349	36.6293793393	54.7579629016	87.3684685627	44.6756306897	42.0528699189	35.9388147104
54.8516481214	47.9518859151	38.280099382	41.6712570052	44.8318117124	49.4261404592	50.3171131985	42.1044445055	46.042006992	39.7607184032	39.5099957065	41.4691732071	28.5509493606	53.6338384547	44.6756306897	87.3684685627	36.0698055773	34.0770259094
43.2550648347	43.0205391059	55.5172327459	61.9050439765	52.3782352208	40.7888448231	47.9871183864	41.8520058077	41.579718051	38.409404523	46.3868205926	48.5355087829	46.9847732029	54.7171311892	42.0528699189	36.0698055773	87.3684685627	34.7390396242
39.4911634499	51.8545197122	37.5455368318	45.8835976593	34.6922516219	49.5292454189	44.0905260023	48.3225019432	51.8747698041	47.1127528653	33.871516486	47.9808366895	46.3105972082	56.7392780474	35.9388147104	34.0770259094	34.7390396242	87.3684685627
Genotype stats (X^T * X): 	41.4315789474
Gene expression - Genotype stats (Y^T * X): 
3.59711036907	8.72450980754	1.91650604233	8.54809368561	0.859378127867	12.5825935269	9.25381328267	13.471117323	9.65508252748	8.76044799434	5.34554809813	5.91183720795	1.78843022047	20.8952363419	6.19043915537	8.7890757953	1.08247783667	13.7659115531
