Tissue	braincortex
N_samples	95
Chr	3
Gene	ENSG00000153002.7
SNP	rs12695933
Gene_list	ENSG00000162438.7	ENSG00000142615.7	ENSG00000169347.12	ENSG00000219073.3	ENSG00000142789.15	ENSG00000137392.5	ENSG00000179751.6	ENSG00000168928.8	ENSG00000168925.6	ENSG00000172023.3	ENSG00000115386.5	ENSG00000175535.6	ENSG00000187021.10	ENSG00000170890.9	ENSG00000158516.7	ENSG00000091704.5	ENSG00000170835.10	ENSG00000204983.8	ENSG00000164266.6	ENSG00000153002.7
Gene expression stats (Y^T * Y): 
87.3684685627	61.0746679288	56.6127824533	60.2268521976	61.3213778872	61.9728578368	63.1621730883	58.2361853809	63.4027903738	43.7930270417	55.892074522	63.381458267	64.4315100063	63.5667995871	66.0058910542	62.2399589486	48.2194967924	62.1613681895	54.3102381284	61.4535054208
61.0746679288	87.3684685627	71.8669093937	80.0532437362	79.5809113338	78.8440416436	75.4992980499	74.8554235409	79.9361199579	54.2676582596	68.1594732107	80.6036135491	67.7179879505	80.5743391486	64.9250966197	81.0120168656	69.924152934	80.0120577838	67.0009130213	78.7071242224
56.6127824533	71.8669093937	87.3684685627	80.6133183952	81.6449661812	77.1690465406	73.0628395712	79.2350094262	79.1537480935	69.5438982446	79.8618810245	76.3510753994	77.5842657018	79.4350770646	68.065457909	80.679075619	66.1218646023	78.6794739725	73.7664835609	80.2728782657
60.2268521976	80.0532437362	80.6133183952	87.3684685627	84.0256475192	80.8341169847	76.8064827978	79.8187727205	82.6402200205	62.552744813	75.4510057897	81.7771040968	74.5359126131	83.4686061723	69.1326615872	84.0342475597	68.8324583686	81.4584760099	72.1744730328	82.7843948549
61.3213778872	79.5809113338	81.6449661812	84.0256475192	87.3684685627	82.4025664528	76.1499813982	80.5714731445	83.4944578251	63.0174438961	77.0567582675	82.1655046187	77.032243659	83.175054917	68.7983076626	85.12350001	68.8580228975	83.7845719491	73.1436573033	82.6480595399
61.9728578368	78.8440416436	77.1690465406	80.8341169847	82.4025664528	87.3684685627	77.2264578055	78.51418983	83.098674578	58.1821941363	73.3778624564	81.9145088892	74.027027366	80.0255072208	65.8753909215	83.6409258583	70.6101185247	83.4792271349	72.3486985296	81.2786367478
63.1621730883	75.4992980499	73.0628395712	76.8064827978	76.1499813982	77.2264578055	87.3684685627	74.1258977196	76.3890566393	52.8868414952	67.1958496556	79.8229089576	73.0745377368	77.903796977	64.5519292998	77.7722491932	65.2856608208	75.3907883724	67.1231670591	77.0113369953
58.2361853809	74.8554235409	79.2350094262	79.8187727205	80.5714731445	78.51418983	74.1258977196	87.3684685627	81.3399563249	66.832507293	77.6736652859	78.6301012473	74.9848448154	79.4852012247	66.0943575355	83.2418719374	65.8224873349	81.8848753755	73.4235363183	82.1503602413
63.4027903738	79.9361199579	79.1537480935	82.6402200205	83.4944578251	83.098674578	76.3890566393	81.3399563249	87.3684685627	67.5369092928	78.6007893497	81.7805797049	77.5030966275	82.7382747869	68.932197153	85.2734799766	70.2508572982	84.3395907627	74.7363633092	84.2750803944
43.7930270417	54.2676582596	69.5438982446	62.552744813	63.0174438961	58.1821941363	52.8868414952	66.832507293	67.5369092928	87.3684685627	80.0719835654	53.872662024	66.6735122777	61.982415051	50.472678558	63.8843401335	47.2199290866	61.8903980914	66.7581827786	66.4645491123
