Tissue	braincortex
N_samples	95
Chr	3
Gene	ENSG00000189058.4
SNP	rs151249374
Gene_list	ENSG00000167191.7	ENSG00000129538.9	ENSG00000204655.7	ENSG00000128245.10	ENSG00000173786.12	ENSG00000244274.3	ENSG00000160307.5	ENSG00000108387.10	ENSG00000021300.9	ENSG00000172005.6	ENSG00000080822.12	ENSG00000156482.6	ENSG00000167123.14	ENSG00000091513.10	ENSG00000107331.12	ENSG00000189058.4	ENSG00000159176.9
Gene expression stats (Y^T * Y): 
87.3684685627	53.6661202403	51.7177412088	-53.2410078127	60.3263028176	56.8025676793	63.163109398	53.1445688882	69.3305802395	58.4546856789	51.5900977788	52.2232985705	48.7110636533	56.9459007084	49.2616417359	63.6066871731	71.0224298618
53.6661202403	87.3684685627	79.6774105902	-38.2013676792	79.5509957073	79.3322467782	43.9546305286	69.6868816906	52.8421922076	76.9102803586	70.0937211513	30.9327851341	77.4821102545	81.5162205715	72.6651267165	59.3515452074	39.9686508972
51.7177412088	79.6774105902	87.3684685627	-35.9015007397	79.4256928255	82.0213920832	43.3708481811	75.3718882167	53.1749503729	77.3076817642	76.9545876784	31.8415024085	81.616816099	81.394066937	77.8087280319	53.2528601581	35.0130648837
-53.2410078127	-38.2013676792	-35.9015007397	87.3684685627	-48.0757499868	-45.4146954986	-65.191297523	-57.2603090553	-65.5357887553	-48.649936609	-34.3226795413	-54.839777214	-39.5911636319	-39.7366189296	-52.4557683977	-54.1972860898	-66.5996559132
60.3263028176	79.5509957073	79.4256928255	-48.0757499868	87.3684685627	79.8242509619	55.323583835	73.8110229776	59.2844967401	80.5774377846	69.9069217104	31.9783202721	76.0796908569	79.9108549758	74.6069626177	63.4878745186	47.9554944295
56.8025676793	79.3322467782	82.0213920832	-45.4146954986	79.8242509619	87.3684685627	47.6923656614	77.8897209769	59.6316768273	78.1838780633	74.7604018806	38.5406561421	78.8213673392	81.9871214542	80.89791571	58.9241350829	40.8938345622
63.163109398	43.9546305286	43.3708481811	-65.191297523	55.323583835	47.6923656614	87.3684685627	60.1339484663	76.6195339936	57.5501475106	39.8383430104	62.057591947	44.5548769835	42.7138461234	46.051386483	57.0204266705	65.8145114066
53.1445688882	69.6868816906	75.3718882167	-57.2603090553	73.8110229776	77.8897209769	60.1339484663	87.3684685627	67.1062235448	75.1892283751	68.8348244404	48.2639006842	74.9243865766	70.2184958724	77.4477757823	54.5898523287	43.2988653841
69.3305802395	52.8421922076	53.1749503729	-65.5357887553	59.2844967401	59.6316768273	76.6195339936	67.1062235448	87.3684685627	60.6196144579	48.8094841303	62.3894686234	56.1304779555	53.9410415167	58.3742488055	59.705088219	68.1186037168
58.4546856789	76.9102803586	77.3076817642	-48.649936609	80.5774377846	78.1838780633	57.5501475106	75.1892283751	60.6196144579	87.3684685627	68.4498097122	42.0421426534	75.932028086	77.3859638828	72.6991233348	63.6842452413	45.9392357246
51.5900977788	70.0937211513	76.9545876784	-34.3226795413	69.9069217104	74.7604018806	39.8383430104	68.8348244404	48.8094841303	68.4498097122	87.3684685627	40.1924431441	69.3495750737	74.7156130019	67.7081006776	56.5550489237	32.4072578896
52.2232985705	30.9327851341	31.8415024085	-54.839777214	31.9783202721	38.5406561421	62.057591947	48.2639006842	62.3894686234	42.0421426534	40.1924431441	87.3684685627	30.3900855821	31.2830054017	36.6381055186	52.51182475	54.8076927351
48.7110636533	77.4821102545	81.616816099	-39.5911636319	76.0796908569	78.8213673392	44.5548769835	74.9243865766	56.1304779555	75.932028086	69.3495750737	30.3900855821	87.3684685627	77.6142361488	77.0975964087	53.2343704913	34.8649522235
56.9459007084	81.5162205715	81.394066937	-39.7366189296	79.9108549758	81.9871214542	42.7138461234	70.2184958724	53.9410415167	77.3859638828	74.7156130019	31.2830054017	77.6142361488	87.3684685627	76.7433214379	61.1599448739	43.4197153777
49.2616417359	72.6651267165	77.8087280319	-52.4557683977	74.6069626177	80.89791571	46.051386483	77.4477757823	58.3742488055	72.6991233348	67.7081006776	36.6381055186	77.0975964087	76.7433214379	87.3684685627	54.7473292707	41.0058872823
63.6066871731	59.3515452074	53.2528601581	-54.1972860898	63.4878745186	58.9241350829	57.0204266705	54.5898523287	59.705088219	63.6842452413	56.5550489237	52.51182475	53.2343704913	61.1599448739	54.7473292707	87.3684685627	63.1370439652
71.0224298618	39.9686508972	35.0130648837	-66.5996559132	47.9554944295	40.8938345622	65.8145114066	43.2988653841	68.1186037168	45.9392357246	32.4072578896	54.8076927351	34.8649522235	43.4197153777	41.0058872823	63.1370439652	87.3684685627
Genotype stats (X^T * X): 	9.81377983158
Gene expression - Genotype stats (Y^T * X): 
10.4322277938	12.4438535563	11.7381393623	-9.34839532444	12.1789163839	12.1951471409	12.8624465222	13.2321097222	12.0040622795	12.7611136502	9.79164743075	8.11592442034	12.4635713508	11.7122630768	12.0558720366	11.5145620448	9.52523548878
