Tissue	braincortex
N_samples	95
Chr	6
Gene	ENSG00000231389.3
SNP	rs10214910
Gene_list	ENSG00000125730.12	ENSG00000173372.12	ENSG00000159189.7	ENSG00000162511.7	ENSG00000204482.6	ENSG00000204472.8	ENSG00000204287.9	ENSG00000242574.4	ENSG00000231389.3	ENSG00000223865.6	ENSG00000011600.7	ENSG00000119535.13	ENSG00000137841.7	ENSG00000095970.12	ENSG00000104894.7	ENSG00000182578.9	ENSG00000019582.10	ENSG00000158869.6
Gene expression stats (Y^T * Y): 
87.3684685627	74.1514859239	76.008405594	53.4904780101	51.3161665413	70.0220144732	64.6932393425	53.5080285368	54.4024799338	40.2231951278	67.1930254699	52.1741178235	60.7698978812	53.6768530698	57.7235772076	63.4934678409	55.6883695603	56.9623043726
74.1514859239	87.3684685627	80.4014349636	64.7627594192	48.7955472558	75.846183044	65.007206522	50.257144158	58.7730656342	46.0417443901	71.9711774602	61.9224323856	59.1888565504	59.1426139057	63.7219040412	69.0071540192	47.5388637069	63.1553144073
76.008405594	80.4014349636	87.3684685627	59.9142172875	48.1204141912	71.6503689789	66.6673707912	46.1986449485	56.8222803636	46.2359486022	67.5214122105	52.355096969	51.7638695325	55.1088237088	54.9353665494	61.0334592945	53.1767275102	64.223449421
53.4904780101	64.7627594192	59.9142172875	87.3684685627	53.8408320074	70.0040863412	59.7869223918	52.4619804162	63.2776335808	55.3137706633	73.627750309	52.2723390953	57.3201911411	68.3610159712	65.2222186063	73.6153835112	44.4446680868	66.7570301741
51.3161665413	48.7955472558	48.1204141912	53.8408320074	87.3684685627	59.6200604401	53.7081010038	59.7715909352	57.9338461157	47.6483314066	61.0917312121	52.9682702942	55.1855955488	64.2647888466	53.8286920368	63.2464072801	46.3652451659	50.7595371935
70.0220144732	75.846183044	71.6503689789	70.0040863412	59.6200604401	87.3684685627	64.9384309383	57.6838956486	62.6535932478	55.8540528285	75.0712784683	59.9686922423	64.1520519865	65.9561070919	59.3049629346	67.8844293536	52.1047047404	69.3176452264
64.6932393425	65.007206522	66.6673707912	59.7869223918	53.7081010038	64.9384309383	87.3684685627	56.4823843048	73.7738064285	57.4547679373	74.0538237625	50.3100393246	54.8712244035	59.4471188274	54.9339955775	61.915682859	68.860082626	55.1970007721
53.5080285368	50.257144158	46.1986449485	52.4619804162	59.7715909352	57.6838956486	56.4823843048	87.3684685627	55.9054648365	47.6894739495	59.5434131639	48.5693975405	69.3324474064	59.0863965581	67.7916803888	62.8484755475	49.6884437263	44.5440697906
54.4024799338	58.7730656342	56.8222803636	63.2776335808	57.9338461157	62.6535932478	73.7738064285	55.9054648365	87.3684685627	63.6592539491	68.2884699278	52.5299933106	55.2218478603	60.2216653473	53.9824984474	61.0694652817	60.827911818	59.5620830687
40.2231951278	46.0417443901	46.2359486022	55.3137706633	47.6483314066	55.8540528285	57.4547679373	47.6894739495	63.6592539491	87.3684685627	53.7381992452	41.7156793958	45.5209035648	48.5308979718	40.0890288915	44.5123217204	50.5525827165	51.358614116
67.1930254699	71.9711774602	67.5214122105	73.627750309	61.0917312121	75.0712784683	74.0538237625	59.5434131639	68.2884699278	53.7381992452	87.3684685627	59.9115315254	61.7768421672	74.5649191644	65.0710213758	74.4114707484	57.2277242987	63.7054627827
52.1741178235	61.9224323856	52.355096969	52.2723390953	52.9682702942	59.9686922423	50.3100393246	48.5693975405	52.5299933106	41.7156793958	59.9115315254	87.3684685627	56.6964699706	47.0438399766	53.9722191573	58.5766892453	39.3578065815	46.2729921384
60.7698978812	59.1888565504	51.7638695325	57.3201911411	55.1855955488	64.1520519865	54.8712244035	69.3324474064	55.2218478603	45.5209035648	61.7768421672	56.6964699706	87.3684685627	53.8832295717	68.3737340491	68.608481835	46.215381808	47.8226269185
53.6768530698	59.1426139057	55.1088237088	68.3610159712	64.2647888466	65.9561070919	59.4471188274	59.0863965581	60.2216653473	48.5308979718	74.5649191644	47.0438399766	53.8832295717	87.3684685627	62.6867594072	68.6986746861	40.7122947205	61.2662312574
57.7235772076	63.7219040412	54.9353665494	65.2222186063	53.8286920368	59.3049629346	54.9339955775	67.7916803888	53.9824984474	40.0890288915	65.0710213758	53.9722191573	68.3737340491	62.6867594072	87.3684685627	73.7841032584	41.7531454722	51.4851307894
63.4934678409	69.0071540192	61.0334592945	73.6153835112	63.2464072801	67.8844293536	61.915682859	62.8484755475	61.0694652817	44.5123217204	74.4114707484	58.5766892453	68.608481835	68.6986746861	73.7841032584	87.3684685627	46.1450697793	54.142065652
55.6883695603	47.5388637069	53.1767275102	44.4446680868	46.3652451659	52.1047047404	68.860082626	49.6884437263	60.827911818	50.5525827165	57.2277242987	39.3578065815	46.215381808	40.7122947205	41.7531454722	46.1450697793	87.3684685627	43.3292212291
56.9623043726	63.1553144073	64.223449421	66.7570301741	50.7595371935	69.3176452264	55.1970007721	44.5440697906	59.5620830687	51.358614116	63.7054627827	46.2729921384	47.8226269185	61.2662312574	51.4851307894	54.142065652	43.3292212291	87.3684685627
Genotype stats (X^T * X): 	37.3052631579
Gene expression - Genotype stats (Y^T * X): 
-6.34357643864	-9.25417361442	-10.2400932912	-5.91716994269	-6.97193022783	-2.84789091077	-15.7977293064	1.93034526717	-21.6868753948	-3.86765398605	-8.17050311755	-7.22002153993	1.56235866908	-7.64584149489	-6.67987244326	-6.75266365714	-9.34434773043	-7.66006242711
