Tissue	braincortex
N_samples	95
Chr	1
Gene	ENSG00000116983.8
SNP	rs784628
Gene_list	ENSG00000078369.13	ENSG00000091622.11	ENSG00000105662.11	ENSG00000092051.12	ENSG00000141720.7	ENSG00000101445.5	ENSG00000183741.7	ENSG00000116983.8	ENSG00000117016.5	ENSG00000167074.10	ENSG00000101098.8	ENSG00000164742.10	ENSG00000181418.7	ENSG00000163013.7	ENSG00000150672.12	ENSG00000130723.13	ENSG00000078018.15
Gene expression stats (Y^T * Y): 
87.3684685627	53.2395448797	38.8796778262	39.9256363051	43.1780196354	54.7696413296	59.0567337532	53.4727484807	53.5313387809	25.4368699614	47.6011969397	44.0822187784	59.1739095254	57.0612120201	43.0005285197	39.7538487513	70.8902717327
53.2395448797	87.3684685627	53.872924371	47.4891439302	51.8398512556	58.1172749306	57.7037037093	53.7095427748	41.4293488424	30.4779643295	68.0933717723	53.306952863	41.622904254	73.2703250449	60.0158753977	55.0843206137	49.2268667201
38.8796778262	53.872924371	87.3684685627	52.8941265113	49.5854577722	43.552118651	42.0266728491	56.2839456405	45.8302517868	47.7041355283	51.7093213164	42.9306842048	41.7653794156	51.3744239123	51.5796617406	54.1566545112	34.2826333725
39.9256363051	47.4891439302	52.8941265113	87.3684685627	55.4979396443	51.1064587879	48.0627330995	56.9170306535	47.5999146439	43.8948752126	50.1595963982	44.173440871	57.0497302652	51.754906908	64.1809046803	44.4578346945	33.1724040893
43.1780196354	51.8398512556	49.5854577722	55.4979396443	87.3684685627	61.1544391519	57.8123583068	56.2973815148	55.6794438247	53.3207421648	62.1843760638	51.0395637498	44.8807451944	59.9614003316	54.6949943059	52.8026644331	38.7195241126
54.7696413296	58.1172749306	43.552118651	51.1064587879	61.1544391519	87.3684685627	61.2450295604	54.3115286219	64.2716822331	48.273933259	70.1006859046	48.0527532141	48.9425594704	72.4022457377	60.6101831243	47.0644007729	48.3437810807
59.0567337532	57.7037037093	42.0266728491	48.0627330995	57.8123583068	61.2450295604	87.3684685627	56.7799179461	53.41458493	34.4526059078	62.7643642905	44.392105141	59.8530943294	65.1359284926	52.0776042019	54.8067976816	50.6111652214
53.4727484807	53.7095427748	56.2839456405	56.9170306535	56.2973815148	54.3115286219	56.7799179461	87.3684685627	52.9943488164	54.6675826352	59.3182961282	52.8544814556	54.6731192016	59.1708816875	56.4950923552	54.3259593093	52.5689666298
53.5313387809	41.4293488424	45.8302517868	47.5999146439	55.6794438247	64.2716822331	53.41458493	52.9943488164	87.3684685627	45.3968596159	50.5893775196	44.6785962306	47.8703730512	57.6035343755	43.8341073974	51.0000554127	42.5269653936
25.4368699614	30.4779643295	47.7041355283	43.8948752126	53.3207421648	48.273933259	34.4526059078	54.6675826352	45.3968596159	87.3684685627	45.6220934309	38.0645419403	34.8781045775	43.8795223415	33.7698701011	45.60073284	18.0393818938
47.6011969397	68.0933717723	51.7093213164	50.1595963982	62.1843760638	70.1006859046	62.7643642905	59.3182961282	50.5893775196	45.6220934309	87.3684685627	52.259225892	49.1078639668	74.9376695351	62.3222994042	56.7458054427	46.3244714823
44.0822187784	53.306952863	42.9306842048	44.173440871	51.0395637498	48.0527532141	44.392105141	52.8544814556	44.6785962306	38.0645419403	52.259225892	87.3684685627	48.9033744462	59.2567617365	45.2110439799	48.6447370137	33.5787201647
59.1739095254	41.622904254	41.7653794156	57.0497302652	44.8807451944	48.9425594704	59.8530943294	54.6731192016	47.8703730512	34.8781045775	49.1078639668	48.9033744462	87.3684685627	54.5595005422	47.9429084428	43.087417403	47.6752807243
57.0612120201	73.2703250449	51.3744239123	51.754906908	59.9614003316	72.4022457377	65.1359284926	59.1708816875	57.6035343755	43.8795223415	74.9376695351	59.2567617365	54.5595005422	87.3684685627	57.338510211	64.6189970114	52.4583371948
43.0005285197	60.0158753977	51.5796617406	64.1809046803	54.6949943059	60.6101831243	52.0776042019	56.4950923552	43.8341073974	33.7698701011	62.3222994042	45.2110439799	47.9429084428	57.338510211	87.3684685627	39.837232755	46.0031524805
39.7538487513	55.0843206137	54.1566545112	44.4578346945	52.8026644331	47.0644007729	54.8067976816	54.3259593093	51.0000554127	45.60073284	56.7458054427	48.6447370137	43.087417403	64.6189970114	39.837232755	87.3684685627	36.6892506627
70.8902717327	49.2268667201	34.2826333725	33.1724040893	38.7195241126	48.3437810807	50.6111652214	52.5689666298	42.5269653936	18.0393818938	46.3244714823	33.5787201647	47.6752807243	52.4583371948	46.0031524805	36.6892506627	87.3684685627
Genotype stats (X^T * X): 	46.1473684211
Gene expression - Genotype stats (Y^T * X): 
6.20299816664	10.0901208884	13.8787790262	8.64194132433	10.9897395408	4.95452565352	13.1195980678	23.4505193951	9.45300693157	13.7709570531	9.41330444217	7.57078789039	6.82114851737	10.3317148082	1.70076217587	15.0132305949	3.98663985721
