Tissue	braincortex
N_samples	95
Chr	1
Gene	ENSG00000162407.8
SNP	rs79906664
Gene_list	ENSG00000068078.13	ENSG00000129244.4	ENSG00000121742.11	ENSG00000171885.9	ENSG00000110436.7	ENSG00000079215.9	ENSG00000139644.8	ENSG00000100427.11	ENSG00000104112.4	ENSG00000162407.8	ENSG00000148053.11	ENSG00000152583.8	ENSG00000148672.7	ENSG00000105854.8	ENSG00000169439.7	ENSG00000152661.7	ENSG00000166033.7	ENSG00000240184.2	ENSG00000092820.13	ENSG00000018625.10	ENSG00000109472.9	ENSG00000170075.8	ENSG00000135919.8
Gene expression stats (Y^T * Y): 
87.3684685627	53.4226752596	56.1047990047	41.8105741649	66.0872676207	49.286677154	47.14149307	69.3078912015	46.3338273803	60.878682747	62.4108162556	46.5833240267	55.1390900087	53.3945555797	30.3500150913	60.6388217451	60.328709649	54.7948379911	54.5033494781	67.9295059531	57.2420456813	50.9424554149	49.0922659976
53.4226752596	87.3684685627	32.7264992399	65.581400591	70.2192377818	74.6090540903	62.1811981396	70.1620233543	49.0001760993	52.7624345748	68.5859966924	57.5316884689	60.0233504359	56.0928973175	30.1726749086	60.708698356	55.9331512808	57.8639237187	43.6551272101	74.1912274459	72.1805855779	43.3960771405	57.8507508578
56.1047990047	32.7264992399	87.3684685627	38.4720470492	56.9680198369	46.7122496574	50.6651347127	48.2209134983	35.9718147714	62.9929028047	60.1518110621	44.1868213746	46.1574010216	57.663075148	29.147035487	61.6557071735	44.3763315779	28.6829709172	28.985902286	54.2995566802	44.8960074581	32.1105343705	32.2386435565
41.8105741649	65.581400591	38.4720470492	87.3684685627	64.6055013946	71.7816160599	72.7456689056	58.0878841088	46.236201193	53.7418660108	71.9072987819	71.1079597586	59.8847922606	66.5931348001	29.7533359885	67.3617740839	48.2933230339	38.1572281661	37.5151256947	66.2127834249	69.2521805209	22.0922068867	57.5120131579
66.0872676207	70.2192377818	56.9680198369	64.6055013946	87.3684685627	71.5953742087	67.4953404581	74.8346104913	55.6038876061	69.7123187884	79.5684600885	62.9547773763	74.7806078119	71.544968459	38.0017172351	68.9569497134	69.7853270444	60.6228018161	49.0970103909	78.4494608794	75.3717770127	44.9167076125	62.0971777439
49.286677154	74.6090540903	46.7122496574	71.7816160599	71.5953742087	87.3684685627	71.6652693708	67.7511459081	40.1784593957	56.5225438284	72.1519756395	61.5583009526	63.2212040534	72.2446493677	28.6476556768	74.1657682978	58.4808155549	48.2277360854	42.124535895	75.2792344179	76.4875344898	26.7574775107	54.1348321282
47.14149307	62.1811981396	50.6651347127	72.7456689056	67.4953404581	71.6652693708	87.3684685627	64.6506085871	51.7011382385	60.0828627209	74.204758792	67.2210874786	64.758030139	72.7344227957	36.3316251694	68.6506313849	58.1442409283	49.0261448585	34.9265028767	67.9669910933	71.6966535256	28.7953989035	60.0633061268
69.3078912015	70.1620233543	48.2209134983	58.0878841088	74.8346104913	67.7511459081	64.6506085871	87.3684685627	50.4161273401	60.5404917611	72.311733172	58.0874153248	67.170012171	64.5341680497	29.4641445302	65.8316695462	63.8191776717	59.1927984114	46.6368871777	78.6385838599	70.6032053812	44.4659228889	55.673321513
46.3338273803	49.0001760993	35.9718147714	46.236201193	55.6038876061	40.1784593957	51.7011382385	50.4161273401	87.3684685627	52.9926127831	54.5521243105	52.2952273235	45.6395140989	44.4523474155	30.6081390398	41.197347482	44.2840440358	49.4483928273	33.1771235063	44.346566297	49.7945874321	49.8238993471	58.1909952088
60.878682747	52.7624345748	62.9929028047	53.7418660108	69.7123187884	56.5225438284	60.0828627209	60.5404917611	52.9926127831	87.3684685627	67.8062286218	57.1306284852	54.02384219	59.2331087299	56.9231863896	61.637460522	53.7286316805	54.2004206386	53.4340414161	63.1563552799	61.1870214041	55.0478823728	54.1219181872
62.4108162556	68.5859966924	60.1518110621	71.9072987819	79.5684600885	72.1519756395	74.204758792	72.311733172	54.5521243105	67.8062286218	87.3684685627	67.1331328737	73.9012275713	76.552168314	30.5232970334	73.8158769266	64.0185109488	51.1007404499	41.0519112124	76.1803697764	74.6304812169	37.1528431135	58.3676846704
46.5833240267	57.5316884689	44.1868213746	71.1079597586	62.9547773763	61.5583009526	67.2210874786	58.0874153248	52.2952273235	57.1306284852	67.1331328737	87.3684685627	64.9922910336	63.0814796877	31.0094703682	56.6959784248	53.8069400364	36.5205182247	29.7845112091	61.4210777791	70.2734899069	24.1431124965	59.6647601527
55.1390900087	60.0233504359	46.1574010216	59.8847922606	74.7806078119	63.2212040534	64.758030139	67.170012171	45.6395140989	54.02384219	73.9012275713	64.9922910336	87.3684685627	68.3879741602	18.9768009252	60.7313046281	63.3291627373	47.2321673674	34.3906747504	70.512094225	71.3553461949	25.7851960146	55.3090391286
53.3945555797	56.0928973175	57.663075148	66.5931348001	71.544968459	72.2446493677	72.7344227957	64.5341680497	44.4523474155	59.2331087299	76.552168314	63.0814796877	68.3879741602	87.3684685627	21.9121701493	73.23123126	65.8447484288	42.9373269691	38.1641556455	69.6241492495	72.6674818741	23.3612181896	53.9992024209
30.3500150913	30.1726749086	29.147035487	29.7533359885	38.0017172351	28.6476556768	36.3316251694	29.4641445302	30.6081390398	56.9231863896	30.5232970334	31.0094703682	18.9768009252	21.9121701493	87.3684685627	26.5033074717	27.0577146307	45.7421122346	49.4454826414	31.1640852287	36.8878043872	40.6296400404	45.0903658604
60.6388217451	60.708698356	61.6557071735	67.3617740839	68.9569497134	74.1657682978	68.6506313849	65.8316695462	41.197347482	61.637460522	73.8158769266	56.6959784248	60.7313046281	73.23123126	26.5033074717	87.3684685627	56.1685096512	43.216545259	45.8667493653	73.8959938206	70.5979555283	30.3281343478	50.9782172334
60.328709649	55.9331512808	44.3763315779	48.2933230339	69.7853270444	58.4808155549	58.1442409283	63.8191776717	44.2840440358	53.7286316805	64.0185109488	53.8069400364	63.3291627373	65.8447484288	27.0577146307	56.1685096512	87.3684685627	51.3429561425	38.9269713095	68.9456849551	64.0460711826	35.4351722154	45.9095237476
54.7948379911	57.8639237187	28.6829709172	38.1572281661	60.6228018161	48.2277360854	49.0261448585	59.1927984114	49.4483928273	54.2004206386	51.1007404499	36.5205182247	47.2321673674	42.9373269691	45.7421122346	43.216545259	51.3429561425	87.3684685627	59.1280492955	58.1479554993	57.8810484556	57.124886892	59.3377008794
54.5033494781	43.6551272101	28.985902286	37.5151256947	49.0970103909	42.124535895	34.9265028767	46.6368871777	33.1771235063	53.4340414161	41.0519112124	29.7845112091	34.3906747504	38.1641556455	49.4454826414	45.8667493653	38.9269713095	59.1280492955	87.3684685627	51.094803425	46.5203564644	55.9373151398	51.1833802302
67.9295059531	74.1912274459	54.2995566802	66.2127834249	78.4494608794	75.2792344179	67.9669910933	78.6385838599	44.346566297	63.1563552799	76.1803697764	61.4210777791	70.512094225	69.6241492495	31.1640852287	73.8959938206	68.9456849551	58.1479554993	51.094803425	87.3684685627	74.8222494292	42.403972382	55.0725780076
