Tissue	braincortex
N_samples	95
Chr	12
Gene	ENSG00000151136.10
SNP	rs1895990
Gene_list	ENSG00000122584.8	ENSG00000136750.7	ENSG00000120903.6	ENSG00000168081.4	ENSG00000101438.3	ENSG00000204103.2	ENSG00000105464.3	ENSG00000169122.7	ENSG00000006377.9	ENSG00000105880.4	ENSG00000151136.10	ENSG00000182968.3	ENSG00000224940.4	ENSG00000128683.9	ENSG00000144355.10	ENSG00000115844.6	ENSG00000188042.5
Gene expression stats (Y^T * Y): 
87.3684685627	57.9347400017	30.7156130097	55.2594055742	61.7937471499	32.4328593897	45.3945558304	50.8867758919	44.9545988247	41.3306701319	56.7724571904	49.0818253152	43.6866816277	60.5337093476	46.8192131149	43.6593324983	31.6900586607
57.9347400017	87.3684685627	48.13571776	65.7238878244	58.3408749638	36.0941735838	46.6655259178	46.702521448	49.7127970822	46.1083891186	65.4933877618	36.9422951647	45.084822256	76.9237163422	67.0124517862	47.4930978406	60.7126247093
30.7156130097	48.13571776	87.3684685627	56.3767368807	45.5591018519	42.9821798069	53.0041835501	42.0147640303	43.574294576	53.6463346984	52.7932625191	44.6006526963	50.404647796	47.0909441892	59.4314149034	53.4941945154	56.8841096904
55.2594055742	65.7238878244	56.3767368807	87.3684685627	62.9553824443	38.8406265845	42.7341204938	54.3700671579	43.4419546658	46.318819375	57.6312003517	48.4918437057	42.7767814724	65.487055578	60.0054646708	48.2104595967	51.8733164623
61.7937471499	58.3408749638	45.5591018519	62.9553824443	87.3684685627	41.4140678619	46.3935418527	48.6117854601	46.369651053	45.7626251733	58.9758638124	45.2376879524	52.3086613693	69.5589810271	51.1451371812	46.8789604865	38.8505837143
32.4328593897	36.0941735838	42.9821798069	38.8406265845	41.4140678619	87.3684685627	33.3394190927	34.8061322263	44.315077232	42.8605792497	52.7348979113	32.1356925785	47.1062251155	42.3549165647	35.4844084319	48.297853283	42.8208401671
45.3945558304	46.6655259178	53.0041835501	42.7341204938	46.3935418527	33.3394190927	87.3684685627	48.6115725094	48.7531170725	54.3538394701	57.3671067587	47.3514386473	57.8451092045	48.1305952641	53.3474741081	56.7031057019	38.3119260911
50.8867758919	46.702521448	42.0147640303	54.3700671579	48.6117854601	34.8061322263	48.6115725094	87.3684685627	36.2832885176	43.9216408183	52.9167550359	48.1591584892	41.1125052106	49.5021622341	44.9290493505	38.9372418424	39.1591708456
44.9545988247	49.7127970822	43.574294576	43.4419546658	46.369651053	44.315077232	48.7531170725	36.2832885176	87.3684685627	47.8558949993	63.1595538201	49.8385081035	43.0094430573	51.6625819754	51.7354021667	51.3214683351	45.0825228052
41.3306701319	46.1083891186	53.6463346984	46.318819375	45.7626251733	42.8605792497	54.3538394701	43.9216408183	47.8558949993	87.3684685627	55.4769564328	47.3932323389	42.336924572	47.0014602862	63.4890973578	63.7132826106	41.4173158809
56.7724571904	65.4933877618	52.7932625191	57.6312003517	58.9758638124	52.7348979113	57.3671067587	52.9167550359	63.1595538201	55.4769564328	87.3684685627	55.0696679201	58.0652897559	66.1440203921	58.0990893371	56.9406553077	57.6994805183
49.0818253152	36.9422951647	44.6006526963	48.4918437057	45.2376879524	32.1356925785	47.3514386473	48.1591584892	49.8385081035	47.3932323389	55.0696679201	87.3684685627	38.3568299878	46.687670394	48.0878643965	48.7960661274	31.087955904
43.6866816277	45.084822256	50.404647796	42.7767814724	52.3086613693	47.1062251155	57.8451092045	41.1125052106	43.0094430573	42.336924572	58.0652897559	38.3568299878	87.3684685627	49.5664386447	48.4553308847	52.7597715863	48.4058669646
60.5337093476	76.9237163422	47.0909441892	65.487055578	69.5589810271	42.3549165647	48.1305952641	49.5021622341	51.6625819754	47.0014602862	66.1440203921	46.687670394	49.5664386447	87.3684685627	63.3673822511	46.4896399556	56.6958647239
46.8192131149	67.0124517862	59.4314149034	60.0054646708	51.1451371812	35.4844084319	53.3474741081	44.9290493505	51.7354021667	63.4890973578	58.0990893371	48.0878643965	48.4553308847	63.3673822511	87.3684685627	62.8434756321	62.1459937838
43.6593324983	47.4930978406	53.4941945154	48.2104595967	46.8789604865	48.297853283	56.7031057019	38.9372418424	51.3214683351	63.7132826106	56.9406553077	48.7960661274	52.7597715863	46.4896399556	62.8434756321	87.3684685627	44.7767919398
31.6900586607	60.7126247093	56.8841096904	51.8733164623	38.8505837143	42.8208401671	38.3119260911	39.1591708456	45.0825228052	41.4173158809	57.6994805183	31.087955904	48.4058669646	56.6958647239	62.1459937838	44.7767919398	87.3684685627
Genotype stats (X^T * X): 	34.5894736842
Gene expression - Genotype stats (Y^T * X): 
9.23599951975	13.2908443655	12.6803283564	16.9365922383	14.6195792534	9.17409569969	21.8744670931	7.53073622487	18.3624760586	15.0223767483	20.6161141179	16.1840031863	15.652384283	13.2337391443	16.7082768139	18.3337524288	8.90000166715
