Tissue	braincortex
N_samples	95
Chr	1
Gene	ENSG00000055732.8
SNP	rs11485284
Gene_list	ENSG00000096696.9	ENSG00000143867.5	ENSG00000168079.12	ENSG00000046604.8	ENSG00000057294.9	ENSG00000159212.8	ENSG00000124107.5	ENSG00000168229.3	ENSG00000177363.4	ENSG00000137868.14	ENSG00000055732.8	ENSG00000183098.6	ENSG00000106823.8	ENSG00000115616.2	ENSG00000112419.10	ENSG00000122176.10	ENSG00000163359.11
Gene expression stats (Y^T * Y): 
87.3684685627	74.0164537235	65.507821221	76.5669489666	72.4990586552	72.1182377823	60.6622117732	66.3620954039	63.3348341136	69.286065229	54.8559242824	56.58532102	71.8235636745	70.8872292482	51.8396319001	73.2780358367	64.0272471139
74.0164537235	87.3684685627	72.9875622232	75.5295307623	67.7386017022	70.7998548049	61.2495444385	72.9107308211	70.1594521982	75.3302898726	57.0980094435	63.3225235686	74.7516035573	70.2849277887	55.9471055508	77.2428444925	63.9782195277
65.507821221	72.9875622232	87.3684685627	66.9274681289	56.4586610826	67.0146552894	64.3981418622	76.7897708154	63.5031070693	67.1757081587	56.0709314245	62.1652575352	61.3598787565	63.9511555132	52.2484681039	63.1486580415	60.1935801004
76.5669489666	75.5295307623	66.9274681289	87.3684685627	74.4634340155	76.9806197238	58.5074281581	67.5262346143	69.2993236587	75.8359645951	61.5563030034	62.5203644767	74.4506718113	74.9753981723	59.847458167	77.5200607346	67.6785906483
72.4990586552	67.7386017022	56.4586610826	74.4634340155	87.3684685627	66.7537259352	52.3985146745	60.4950863394	60.9432357807	67.1115785602	55.9518413576	54.1723117666	69.1088235875	69.6544986191	52.3416231024	71.1845634339	60.7694547418
72.1182377823	70.7998548049	67.0146552894	76.9806197238	66.7537259352	87.3684685627	59.8708269504	65.1512073088	64.2850033746	69.4580104446	58.4544794344	60.4214495616	69.306352329	73.3083619798	58.5738027142	73.1448507137	65.1600464151
60.6622117732	61.2495444385	64.3981418622	58.5074281581	52.3985146745	59.8708269504	87.3684685627	61.6755974861	54.2833122012	56.0438260785	53.3466389398	46.998331996	56.2494783441	56.8921630106	49.0775344736	61.7786743527	66.2289183139
66.3620954039	72.9107308211	76.7897708154	67.5262346143	60.4950863394	65.1512073088	61.6755974861	87.3684685627	65.7162759254	68.7285523107	58.6030301824	65.285643717	66.9948052988	63.5376608071	47.3709998949	65.9425255776	57.9544595074
63.3348341136	70.1594521982	63.5031070693	69.2993236587	60.9432357807	64.2850033746	54.2833122012	65.7162759254	87.3684685627	70.3388548193	62.1921843153	58.8516725314	67.4991889929	64.1064676209	59.6812286859	65.4981001999	54.7462619154
69.286065229	75.3302898726	67.1757081587	75.8359645951	67.1115785602	69.4580104446	56.0438260785	68.7285523107	70.3388548193	87.3684685627	53.0050972278	58.6679600041	67.9323473535	70.3760963802	57.9558157437	76.5373443483	62.832301045
54.8559242824	57.0980094435	56.0709314245	61.5563030034	55.9518413576	58.4544794344	53.3466389398	58.6030301824	62.1921843153	53.0050972278	87.3684685627	58.8870592645	55.4882492269	57.512065889	56.0812198548	54.4373241259	52.4232671271
56.58532102	63.3225235686	62.1652575352	62.5203644767	54.1723117666	60.4214495616	46.998331996	65.285643717	58.8516725314	58.6679600041	58.8870592645	87.3684685627	60.7167197871	59.3000153104	45.614056189	54.815430733	51.0676575562
71.8235636745	74.7516035573	61.3598787565	74.4506718113	69.1088235875	69.306352329	56.2494783441	66.9948052988	67.4991889929	67.9323473535	55.4882492269	60.7167197871	87.3684685627	62.4309294266	56.9509559973	74.2961370124	59.6920036402
70.8872292482	70.2849277887	63.9511555132	74.9753981723	69.6544986191	73.3083619798	56.8921630106	63.5376608071	64.1064676209	70.3760963802	57.512065889	59.3000153104	62.4309294266	87.3684685627	55.2294915845	68.6869442403	61.8692179476
51.8396319001	55.9471055508	52.2484681039	59.847458167	52.3416231024	58.5738027142	49.0775344736	47.3709998949	59.6812286859	57.9558157437	56.0812198548	45.614056189	56.9509559973	55.2294915845	87.3684685627	57.215516624	57.9581103506
73.2780358367	77.2428444925	63.1486580415	77.5200607346	71.1845634339	73.1448507137	61.7786743527	65.9425255776	65.4981001999	76.5373443483	54.4373241259	54.815430733	74.2961370124	68.6869442403	57.215516624	87.3684685627	63.7121423592
64.0272471139	63.9782195277	60.1935801004	67.6785906483	60.7694547418	65.1600464151	66.2289183139	57.9544595074	54.7462619154	62.832301045	52.4232671271	51.0676575562	59.6920036402	61.8692179476	57.9581103506	63.7121423592	87.3684685627
Genotype stats (X^T * X): 	41.3052631579
Gene expression - Genotype stats (Y^T * X): 
10.1373861173	9.43757487166	9.7200116516	9.51362659976	9.35147283992	7.37714000702	14.0332810589	12.3367424698	12.7537933854	8.85167304691	25.3190700791	12.7216389167	7.01337577363	6.33434949053	11.6973185797	7.42182977177	8.58237867057
