Tissue	braincortex
N_samples	95
Chr	1
Gene	ENSG00000143774.12
SNP	rs12136223
Gene_list	ENSG00000242173.4	ENSG00000174775.12	ENSG00000146540.10	ENSG00000167468.12	ENSG00000129968.11	ENSG00000178531.4	ENSG00000174939.6	ENSG00000197982.12	ENSG00000178980.10	ENSG00000063180.4	ENSG00000160469.12	ENSG00000176340.3	ENSG00000175602.2	ENSG00000225663.3	ENSG00000135940.2	ENSG00000166136.11	ENSG00000059915.12	ENSG00000182196.9	ENSG00000171159.4	ENSG00000152082.9	ENSG00000143774.12
Gene expression stats (Y^T * Y): 
87.3684685627	49.7479802298	43.3039401022	56.6453119644	41.8157697818	63.7020430205	50.7669461344	44.5581262031	37.9717974164	50.9421048193	51.2657406359	50.6189401359	54.7184883934	47.2734811284	44.5132818281	48.1121854815	46.6417698337	37.7218517877	58.9672646376	53.9259717058	57.4777186396
49.7479802298	87.3684685627	36.5351077543	41.4729557746	36.0621770739	35.5409198542	44.4784653892	36.2012202751	44.2552454726	37.0408498354	42.3946595527	34.1520197507	32.1389018578	47.2149038504	32.3172634171	51.6125168598	20.9507923137	43.1152018292	40.5409615376	38.7328002733	52.4533771621
43.3039401022	36.5351077543	87.3684685627	40.3740157412	37.5887452074	43.113394826	44.451935839	46.1642166037	47.169053304	34.1826532448	45.9101923547	39.4973363675	36.8726191533	45.5187867644	33.3725154211	39.7964424087	34.9186437235	27.8191944397	41.221996443	41.3206966031	59.247970488
56.6453119644	41.4729557746	40.3740157412	87.3684685627	45.7104177616	46.6525295839	28.6074203908	48.4240363061	40.3509998463	42.5325897612	34.8989044635	64.9124113731	55.3629770561	34.179985161	62.808713851	59.4308768947	45.9753978279	47.1415875751	56.9239560202	66.0947843312	59.6282388604
41.8157697818	36.0621770739	37.5887452074	45.7104177616	87.3684685627	53.8383316767	56.6327309439	64.8880797822	36.0426680401	42.7207147537	56.7522650149	54.7099835707	70.112435961	45.1486745996	61.1553353277	48.6524928537	55.3510695317	51.4590984316	44.5545214723	62.1455409311	58.1353234768
63.7020430205	35.5409198542	43.113394826	46.6525295839	53.8383316767	87.3684685627	51.5342511252	39.0477962216	34.2860914699	58.3605344197	51.2989741991	53.9355063503	65.761521899	35.2053261138	44.9829583358	38.840301691	61.6747494244	36.3647168636	49.2635462701	53.0295757739	59.5251454277
50.7669461344	44.4784653892	44.451935839	28.6074203908	56.6327309439	51.5342511252	87.3684685627	52.1055117292	44.6488433683	40.7136694548	61.7998286991	33.2966500337	44.0595566038	49.3129219138	32.8703190388	40.2315558765	33.4122274871	40.6067579578	34.7652300966	37.900747307	54.8784108619
44.5581262031	36.2012202751	46.1642166037	48.4240363061	64.8880797822	39.0477962216	52.1055117292	87.3684685627	45.3484504058	25.4806941746	42.8568733193	44.5954297472	59.5764446258	46.5033812371	53.257376631	45.664680262	30.7885401432	45.5264553029	44.9917287858	54.321481114	58.6831062854
37.9717974164	44.2552454726	47.169053304	40.3509998463	36.0426680401	34.2860914699	44.6488433683	45.3484504058	87.3684685627	34.1337538202	34.7507485639	34.7154945879	33.0403719945	44.6537744741	37.8488900257	53.5838292209	17.4516649148	44.2296483352	41.4363344534	44.2330868294	56.5587330918
50.9421048193	37.0408498354	34.1826532448	42.5325897612	42.7207147537	58.3605344197	40.7136694548	25.4806941746	34.1337538202	87.3684685627	53.5977780988	45.648444301	42.9031321462	26.6421616291	33.1276058653	46.6852891695	65.7606575577	42.3632857986	52.2863665487	43.2173012023	53.0430991544
51.2657406359	42.3946595527	45.9101923547	34.8989044635	56.7522650149	51.2989741991	61.7998286991	42.8568733193	34.7507485639	53.5977780988	87.3684685627	40.1810694129	44.8969992809	41.2741216114	34.9799798024	48.0466522822	53.9866648766	40.685693517	36.386111656	37.5827932554	55.2840854743
50.6189401359	34.1520197507	39.4973363675	64.9124113731	54.7099835707	53.9355063503	33.2966500337	44.5954297472	34.7154945879	45.648444301	40.1810694129	87.3684685627	63.0391438677	33.6143064852	66.2725239055	54.0347877517	53.8435338832	44.1097074389	51.6162157518	68.8410181479	62.6114076436
54.7184883934	32.1389018578	36.8726191533	55.3629770561	70.112435961	65.761521899	44.0595566038	59.5764446258	33.0403719945	42.9031321462	44.8969992809	63.0391438677	87.3684685627	38.1994595009	65.5697947748	46.0527162653	58.292721583	51.4444297381	49.6720740933	67.7539851614	59.4103279131
47.2734811284	47.2149038504	45.5187867644	34.179985161	45.1486745996	35.2053261138	49.3129219138	46.5033812371	44.6537744741	26.6421616291	41.2741216114	33.6143064852	38.1994595009	87.3684685627	28.5277468745	33.0396654515	21.3640677275	37.0909280637	54.8839987866	35.6865279182	53.4100255394
44.5132818281	32.3172634171	33.3725154211	62.808713851	61.1553353277	44.9829583358	32.8703190388	53.257376631	37.8488900257	33.1276058653	34.9799798024	66.2725239055	65.5697947748	28.5277468745	87.3684685627	61.0897199929	45.1577713379	45.2641904884	49.9471177577	74.5895956478	53.7789290184
48.1121854815	51.6125168598	39.7964424087	59.4308768947	48.6524928537	38.840301691	40.2315558765	45.664680262	53.5838292209	46.6852891695	48.0466522822	54.0347877517	46.0527162653	33.0396654515	61.0897199929	87.3684685627	35.7077688688	52.764125699	44.4069609671	60.560633378	57.6694902877
46.6417698337	20.9507923137	34.9186437235	45.9753978279	55.3510695317	61.6747494244	33.4122274871	30.7885401432	17.4516649148	65.7606575577	53.9866648766	53.8435338832	58.292721583	21.3640677275	45.1577713379	35.7077688688	87.3684685627	37.0302206362	50.1629398656	51.5238701835	53.4922780112
37.7218517877	43.1152018292	27.8191944397	47.1415875751	51.4590984316	36.3647168636	40.6067579578	45.5264553029	44.2296483352	42.3632857986	40.685693517	44.1097074389	51.4444297381	37.0909280637	45.2641904884	52.764125699	37.0302206362	87.3684685627	41.5229695947	55.7879399865	53.806782918
58.9672646376	40.5409615376	41.221996443	56.9239560202	44.5545214723	49.2635462701	34.7652300966	44.9917287858	41.4363344534	52.2863665487	36.386111656	51.6162157518	49.6720740933	54.8839987866	49.9471177577	44.4069609671	50.1629398656	41.5229695947	87.3684685627	59.7567071369	61.1216160382
53.9259717058	38.7328002733	41.3206966031	66.0947843312	62.1455409311	53.0295757739	37.900747307	54.321481114	44.2330868294	43.2173012023	37.5827932554	68.8410181479	67.7539851614	35.6865279182	74.5895956478	60.560633378	51.5238701835	55.7879399865	59.7567071369	87.3684685627	65.5625952432
57.4777186396	52.4533771621	59.247970488	59.6282388604	58.1353234768	59.5251454277	54.8784108619	58.6831062854	56.5587330918	53.0430991544	55.2840854743	62.6114076436	59.4103279131	53.4100255394	53.7789290184	57.6694902877	53.4922780112	53.806782918	61.1216160382	65.5625952432	87.3684685627
Genotype stats (X^T * X): 	17.3399553053
Gene expression - Genotype stats (Y^T * X): 
-4.36760794844	-6.47073772004	-6.67227047575	-9.47128613294	-11.4917584856	-8.23817715865	-8.76497064641	-4.35008378559	-7.03358493825	-10.7541476432	-8.87951700673	-10.3977872634	-8.80495181019	-2.38137634147	-8.35120696745	-10.4517732771	-11.1367784423	-10.3927910537	-8.91477304662	-12.6242181913	-13.8838892458
