Tissue	braincortex
N_samples	95
Chr	16
Gene	ENSG00000198848.8
SNP	rs11076122
Gene_list	ENSG00000096696.9	ENSG00000151655.13	ENSG00000117122.9	ENSG00000143867.5	ENSG00000138061.7	ENSG00000186564.5	ENSG00000108821.9	ENSG00000198848.8	ENSG00000108950.7	ENSG00000152779.12	ENSG00000164692.13	ENSG00000127083.7	ENSG00000106823.8	ENSG00000162692.6	ENSG00000105974.7	ENSG00000162998.4	ENSG00000122176.10	ENSG00000163359.11	ENSG00000115648.9
Gene expression stats (Y^T * Y): 
87.3684685627	58.0143889592	67.6612466187	74.0164537235	56.431772896	65.1660982362	57.3199983926	52.8048951712	71.2473917131	68.3340283005	58.7999271215	64.7965854118	71.8235636745	61.7984476357	48.4997379076	63.3120074216	73.2780358367	64.0272471139	60.6223969763
58.0143889592	87.3684685627	63.4482324967	65.1075695715	68.7497990212	65.2260865638	56.6150331992	56.0536734541	63.3286949946	58.4963496183	60.936070311	51.7735593117	64.8482358586	60.7762468669	52.7653157751	62.9465966612	60.476692243	52.3442008524	44.3619365166
67.6612466187	63.4482324967	87.3684685627	71.452866625	52.017952197	66.2895301783	61.9319861175	58.9694150848	69.7060185232	62.8330801037	57.8861244571	55.3096916732	64.5418483392	61.6185080849	46.26897051	63.1565741367	67.7624682451	61.2860507119	59.5860640048
74.0164537235	65.1075695715	71.452866625	87.3684685627	57.7669865905	72.3688815991	62.7558739439	55.9297488082	72.1539770594	70.4803411104	62.6278231106	68.2204403014	74.7516035573	68.2754220002	45.795691244	66.5765661887	77.2428444925	63.9782195277	61.0554393142
56.431772896	68.7497990212	52.017952197	57.7669865905	87.3684685627	60.0901742076	50.9588699351	53.2377308138	62.6137224589	54.2669868454	58.7685789487	50.6610156879	57.5082605884	52.6548542336	43.921439131	57.883137073	58.8182518535	50.8949659845	38.8528885461
65.1660982362	65.2260865638	66.2895301783	72.3688815991	60.0901742076	87.3684685627	64.4838437096	54.5285962605	71.524459983	65.9797323067	65.1432762554	64.9263528159	68.8202645741	61.6200255778	54.2196298944	67.8237047119	67.9492890415	63.4495169839	54.5356535699
57.3199983926	56.6150331992	61.9319861175	62.7558739439	50.9588699351	64.4838437096	87.3684685627	52.891551788	68.1267784418	64.8394953243	72.0439082825	49.3182126321	61.2764916178	65.0686156229	51.3511267965	59.5355167466	62.7181053603	73.2097429253	62.588598122
52.8048951712	56.0536734541	58.9694150848	55.9297488082	53.2377308138	54.5285962605	52.891551788	87.3684685627	55.7286263253	54.389323591	52.5655218999	53.4265033767	57.0787343349	52.6101595517	53.3106196739	55.6138638144	53.0095456793	52.7060751152	55.0378258494
71.2473917131	63.3286949946	69.7060185232	72.1539770594	62.6137224589	71.524459983	68.1267784418	55.7286263253	87.3684685627	69.2641262638	68.1942683771	60.3019401637	70.3486399566	67.6911168846	47.5578749432	64.3626745503	74.1955812523	68.7100973988	60.1519774983
68.3340283005	58.4963496183	62.8330801037	70.4803411104	54.2669868454	65.9797323067	64.8394953243	54.389323591	69.2641262638	87.3684685627	65.5821502813	64.39211292	71.2329240812	60.8793987454	47.566970723	63.0302087922	74.565057983	66.1762859663	60.790703717
58.7999271215	60.936070311	57.8861244571	62.6278231106	58.7685789487	65.1432762554	72.0439082825	52.5655218999	68.1942683771	65.5821502813	87.3684685627	56.8205468715	65.2134432617	60.3092793367	61.1769457601	70.2996832616	64.8642661476	67.0415597942	55.0130847636
64.7965854118	51.7735593117	55.3096916732	68.2204403014	50.6610156879	64.9263528159	49.3182126321	53.4265033767	60.3019401637	64.39211292	56.8205468715	87.3684685627	68.642114345	54.8061641846	54.2565771915	63.2951572611	68.515515675	53.3275707348	53.773048804
71.8235636745	64.8482358586	64.5418483392	74.7516035573	57.5082605884	68.8202645741	61.2764916178	57.0787343349	70.3486399566	71.2329240812	65.2134432617	68.642114345	87.3684685627	65.4374120499	61.0262333768	76.4326982018	74.2961370124	59.6920036402	63.1678457029
61.7984476357	60.7762468669	61.6185080849	68.2754220002	52.6548542336	61.6200255778	65.0686156229	52.6101595517	67.6911168846	60.8793987454	60.3092793367	54.8061641846	65.4374120499	87.3684685627	42.5532691835	61.4246677648	67.5162319473	55.9845881741	54.7769207901
48.4997379076	52.7653157751	46.26897051	45.795691244	43.921439131	54.2196298944	51.3511267965	53.3106196739	47.5578749432	47.566970723	61.1769457601	54.2565771915	61.0262333768	42.5532691835	87.3684685627	64.884113409	45.6563909258	46.0545871999	42.2782792033
63.3120074216	62.9465966612	63.1565741367	66.5765661887	57.883137073	67.8237047119	59.5355167466	55.6138638144	64.3626745503	63.0302087922	70.2996832616	63.2951572611	76.4326982018	61.4246677648	64.884113409	87.3684685627	66.8477931582	54.3649937816	51.060616695
