Tissue	braincortex
N_samples	95
Chr	1
Gene	ENSG00000189171.9
SNP	rs35890901
Gene_list	ENSG00000103260.4	ENSG00000165795.16	ENSG00000168913.6	ENSG00000110436.7	ENSG00000266964.1	ENSG00000131771.9	ENSG00000130203.5	ENSG00000232112.3	ENSG00000167614.9	ENSG00000148053.11	ENSG00000148672.7	ENSG00000105854.8	ENSG00000111275.8	ENSG00000166033.7	ENSG00000189171.9	ENSG00000125462.12	ENSG00000018625.10	ENSG00000109472.9
Gene expression stats (Y^T * Y): 
87.3684685627	58.8058839085	71.4958485888	43.5216469883	62.000247226	51.0449947032	63.2403417093	61.5939442226	66.3391822311	35.427233609	37.4262358074	32.7987282847	54.397463361	52.7247100343	53.0502762582	72.5571931105	50.0611618849	34.7517085295
58.8058839085	87.3684685627	52.7400871291	58.4629844864	65.5313379096	62.8282206941	63.249476709	48.8825227689	74.813722595	57.0917008199	54.1197038781	59.0416915002	68.2135488747	67.7594203917	56.1069067728	67.5696158361	64.3727230695	50.0477908533
71.4958485888	52.7400871291	87.3684685627	51.1434475757	59.5548937154	56.7716896765	48.9173977322	52.8768519321	57.1590543035	45.498956581	44.3106215765	43.5711840328	57.8532365138	53.1483822633	60.1716773053	67.1215461735	51.650428379	42.4248690565
43.5216469883	58.4629844864	51.1434475757	87.3684685627	58.0758049052	61.4322471713	57.8941238834	43.2075408337	60.6498337858	79.5684600885	74.7806078119	71.544968459	69.2221292054	69.7853270444	56.1449286032	63.1183164788	78.4494608794	75.3717770127
62.000247226	65.5313379096	59.5548937154	58.0758049052	87.3684685627	65.3529226086	63.4281023617	62.5189664791	62.877790582	58.7028886173	54.0163512408	52.2299286816	73.5688690503	53.3366294552	60.240839055	65.18298028	68.1494089172	60.2121552697
51.0449947032	62.8282206941	56.7716896765	61.4322471713	65.3529226086	87.3684685627	54.9855332416	57.1062255951	64.3812689994	66.2061806136	64.0704930331	62.5470371982	72.9254229639	63.4072387932	58.1252600306	60.0031080234	67.0932319321	58.9408904983
63.2403417093	63.249476709	48.9173977322	57.8941238834	63.4281023617	54.9855332416	87.3684685627	57.3550135181	72.8320999763	49.6429168175	54.6890524081	48.7987779238	64.8465727321	64.6920694578	56.1821417539	69.037720732	64.839480631	60.7129294928
61.5939442226	48.8825227689	52.8768519321	43.2075408337	62.5189664791	57.1062255951	57.3550135181	87.3684685627	58.2165672898	42.2523953458	52.8548095927	39.2221669962	62.4777415113	49.3348927135	55.3503208842	65.0517187068	52.1354433102	45.043726515
66.3391822311	74.813722595	57.1590543035	60.6498337858	62.877790582	64.3812689994	72.8320999763	58.2165672898	87.3684685627	56.0610155912	60.2166796538	53.6054493868	66.6618093229	71.7927759993	56.8123704567	74.487797229	66.7344097644	52.361937324
35.427233609	57.0917008199	45.498956581	79.5684600885	58.7028886173	66.2061806136	49.6429168175	42.2523953458	56.0610155912	87.3684685627	73.9012275713	76.552168314	71.5522753033	64.0185109488	54.1104538541	55.5899111132	76.1803697764	74.6304812169
37.4262358074	54.1197038781	44.3106215765	74.7806078119	54.0163512408	64.0704930331	54.6890524081	52.8548095927	60.2166796538	73.9012275713	87.3684685627	68.3879741602	72.8464691871	63.3291627373	56.9517001896	61.3618420092	70.512094225	71.3553461949
32.7987282847	59.0416915002	43.5711840328	71.544968459	52.2299286816	62.5470371982	48.7987779238	39.2221669962	53.6054493868	76.552168314	68.3879741602	87.3684685627	70.1296139618	65.8447484288	54.6256871385	53.3857563053	69.6241492495	72.6674818741
54.397463361	68.2135488747	57.8532365138	69.2221292054	73.5688690503	72.9254229639	64.8465727321	62.4777415113	66.6618093229	71.5522753033	72.8464691871	70.1296139618	87.3684685627	64.5174043046	63.9258033017	66.6712878625	74.5599728248	71.1410159492
52.7247100343	67.7594203917	53.1483822633	69.7853270444	53.3366294552	63.4072387932	64.6920694578	49.3348927135	71.7927759993	64.0185109488	63.3291627373	65.8447484288	64.5174043046	87.3684685627	57.7949107495	67.1263490608	68.9456849551	64.0460711826
53.0502762582	56.1069067728	60.1716773053	56.1449286032	60.240839055	58.1252600306	56.1821417539	55.3503208842	56.8123704567	54.1104538541	56.9517001896	54.6256871385	63.9258033017	57.7949107495	87.3684685627	63.0253022145	53.2989884102	54.5852172844
72.5571931105	67.5696158361	67.1215461735	63.1183164788	65.18298028	60.0031080234	69.037720732	65.0517187068	74.487797229	55.5899111132	61.3618420092	53.3857563053	66.6712878625	67.1263490608	63.0253022145	87.3684685627	64.738935821	53.9847285211
50.0611618849	64.3727230695	51.650428379	78.4494608794	68.1494089172	67.0932319321	64.839480631	52.1354433102	66.7344097644	76.1803697764	70.512094225	69.6241492495	74.5599728248	68.9456849551	53.2989884102	64.738935821	87.3684685627	74.8222494292
34.7517085295	50.0477908533	42.4248690565	75.3717770127	60.2121552697	58.9408904983	60.7129294928	45.043726515	52.361937324	74.6304812169	71.3553461949	72.6674818741	71.1410159492	64.0460711826	54.5852172844	53.9847285211	74.8222494292	87.3684685627
Genotype stats (X^T * X): 	46.9810063579
Gene expression - Genotype stats (Y^T * X): 
-2.06759976179	0.395978433652	12.1843147685	9.71388198587	5.30659330268	12.6903589177	-1.33575650936	-2.16071399521	-0.216744043593	12.8830930302	9.32677393577	8.92616152387	9.21161770076	0.70801251736	29.2235575785	1.0518646053	5.96843388976	9.35239266507
