Tissue	braincortex
N_samples	95
Chr	1
Gene	ENSG00000198574.4
SNP	rs4656370
Gene_list	ENSG00000132359.9	ENSG00000139880.15	ENSG00000130768.10	ENSG00000158089.10	ENSG00000163873.5	ENSG00000107338.8	ENSG00000128422.11	ENSG00000182379.9	ENSG00000167178.11	ENSG00000248540.2	ENSG00000170381.8	ENSG00000095596.7	ENSG00000134207.10	ENSG00000196376.6	ENSG00000172673.6	ENSG00000130720.8	ENSG00000196358.6	ENSG00000158258.11	ENSG00000162745.6	ENSG00000198574.4	ENSG00000162630.5
Gene expression stats (Y^T * Y): 
87.3684685627	53.9870991734	42.9270857888	61.1752619535	69.0120339142	37.9432248813	59.8051841342	40.0578202618	42.0283343761	53.7241391009	40.2466654964	45.1733101974	43.400145645	56.4683242178	55.6335297562	42.9843798884	68.7080441088	54.3995098172	52.2061973387	52.5686907665	47.4115763955
53.9870991734	87.3684685627	54.347889103	50.2934590674	60.4221727617	50.8433478145	62.5531718535	60.1239973291	45.0434526318	49.9813265656	57.6576269284	52.7021943107	47.4620177758	62.8770920857	59.9442434663	56.1267887845	54.6296159816	54.9863372456	52.4127577278	57.8562144105	58.0559425098
42.9270857888	54.347889103	87.3684685627	49.024398546	52.6924044586	39.1994447656	51.0186731232	55.0697367817	46.4790464009	52.7900865487	55.1057987288	50.6197211398	45.6193173261	48.8263276975	50.5611565505	45.6024042539	42.7921477033	41.819143375	50.6930523579	57.8526235359	46.9471255221
61.1752619535	50.2934590674	49.024398546	87.3684685627	72.0022927711	56.7230186547	59.9117705854	50.7764116914	56.4352815547	58.5112011704	47.5824511876	57.4137376396	38.1759668886	54.4136743889	55.0965072689	49.6370829393	56.0763647542	54.4238342879	62.708253549	55.5818299871	67.6282755632
69.0120339142	60.4221727617	52.6924044586	72.0022927711	87.3684685627	55.5438346829	64.6449412844	53.0900882358	51.2364864958	56.0653257044	55.3620363754	64.7783149876	48.6353906627	66.6264985819	58.9272448038	59.6641835919	62.5473663683	62.1655797656	63.1759877435	59.8026751205	63.9012612698
37.9432248813	50.8433478145	39.1994447656	56.7230186547	55.5438346829	87.3684685627	47.9777366183	58.8871195399	45.3173516992	48.2454547202	43.5831294176	51.8703316871	42.3012532762	49.186613675	43.2244341446	53.1095247057	33.7390103734	42.1658385377	46.6387919484	53.7200790965	52.563514165
59.8051841342	62.5531718535	51.0186731232	59.9117705854	64.6449412844	47.9777366183	87.3684685627	56.5677631102	55.4701539252	56.1841803503	53.1321408823	47.0950121497	45.021419894	66.0480256696	59.2015061416	45.5967316088	61.1768767801	62.9277135869	62.9093989703	54.8694888543	65.5484887727
40.0578202618	60.1239973291	55.0697367817	50.7764116914	53.0900882358	58.8871195399	56.5677631102	87.3684685627	48.9500199826	48.6548884384	57.803169205	47.7544584173	49.1408283423	61.0466752781	52.871416015	65.9530501888	40.8825987598	48.4723985532	53.8568279297	56.1613457161	58.9419998749
42.0283343761	45.0434526318	46.4790464009	56.4352815547	51.2364864958	45.3173516992	55.4701539252	48.9500199826	87.3684685627	71.6182079412	45.3616424811	38.9110281612	47.1643042915	45.5923956183	43.2422628516	42.2990224152	44.3484014491	54.1825338352	48.0895904212	57.5628141033	55.575051846
53.7241391009	49.9813265656	52.7900865487	58.5112011704	56.0653257044	48.2454547202	56.1841803503	48.6548884384	71.6182079412	87.3684685627	50.530499845	49.4550734185	51.3806249897	50.2617579297	53.31783582	50.3451069978	52.9738857589	58.9616877145	50.5759572553	61.2784421511	52.2294381707
