Tissue	braincortex
N_samples	95
Chr	7
Gene	ENSG00000189320.4
SNP	rs12707252
Gene_list	ENSG00000096696.9	ENSG00000105641.3	ENSG00000143867.5	ENSG00000099937.6	ENSG00000046604.8	ENSG00000057294.9	ENSG00000159212.8	ENSG00000163817.11	ENSG00000186564.5	ENSG00000108821.9	ENSG00000149452.11	ENSG00000108950.7	ENSG00000152779.12	ENSG00000164692.13	ENSG00000106809.6	ENSG00000127083.7	ENSG00000106823.8	ENSG00000189320.4	ENSG00000162998.4	ENSG00000122176.10	ENSG00000163359.11
Gene expression stats (Y^T * Y): 
87.3684685627	72.3571905236	74.0164537235	73.4372126161	76.5669489666	72.4990586552	72.1182377823	73.1256537231	65.1660982362	57.3199983926	71.9657242283	71.2473917131	68.3340283005	58.7999271215	68.7178153226	64.7965854118	71.8235636745	58.8381102317	63.3120074216	73.2780358367	64.0272471139
72.3571905236	87.3684685627	71.8153914375	86.331812797	77.3893250199	72.4688434511	72.0021598722	80.9274028901	60.9581026826	53.3999414981	84.1398853004	70.1647882563	73.4275630955	54.4741239226	73.9245059863	64.4561716624	69.9428543634	59.57705547	59.1371215377	76.8304152572	59.4341408132
74.0164537235	71.8153914375	87.3684685627	71.7708959247	75.5295307623	67.7386017022	70.7998548049	74.8788518597	72.3688815991	62.7558739439	69.8782869082	72.1539770594	70.4803411104	62.6278231106	64.9583298815	68.2204403014	74.7516035573	54.9131061778	66.5765661887	77.2428444925	63.9782195277
73.4372126161	86.331812797	71.7708959247	87.3684685627	77.4863334911	73.9186881217	71.187013459	80.8479638326	60.5205781843	54.5586434861	85.6290935043	71.9804404891	72.2715930993	55.778294333	76.1276214609	65.3328710884	70.0117901986	59.9773857209	59.7604407919	77.7920989027	60.1368417746
76.5669489666	77.3893250199	75.5295307623	77.4863334911	87.3684685627	74.4634340155	76.9806197238	76.2311776526	66.9776225462	63.9493219913	76.3975028304	73.9589357016	73.3521460705	61.6491928699	70.8331421889	65.0250702409	74.4506718113	59.9107418798	66.2080840626	77.5200607346	67.6785906483
72.4990586552	72.4688434511	67.7386017022	73.9186881217	74.4634340155	87.3684685627	66.7537259352	70.6588556447	59.6535296297	53.5965021109	74.2734582382	71.7817595536	64.9365061163	55.5207117208	70.1519656883	62.0590221062	69.1088235875	54.7108510749	59.5620016009	71.1845634339	60.7694547418
72.1182377823	72.0021598722	70.7998548049	71.187013459	76.9806197238	66.7537259352	87.3684685627	70.3436770322	65.8843355897	60.2425854787	69.4319915435	69.1092519417	69.8356141769	61.8302762296	65.2099632806	62.4856705597	69.306352329	55.5279333197	64.2141693574	73.1448507137	65.1600464151
73.1256537231	80.9274028901	74.8788518597	80.8479638326	76.2311776526	70.6588556447	70.3436770322	87.3684685627	66.5000559605	59.0692843372	81.0104532768	73.642937464	74.3480384205	62.3612792094	77.3203908214	67.275397609	72.4058126005	57.7220087131	64.522322228	78.9949646834	61.420151922
65.1660982362	60.9581026826	72.3688815991	60.5205781843	66.9776225462	59.6535296297	65.8843355897	66.5000559605	87.3684685627	64.4838437096	59.2163910057	71.524459983	65.9797323067	65.1432762554	57.3631463543	64.9263528159	68.8202645741	53.2925941107	67.8237047119	67.9492890415	63.4495169839
57.3199983926	53.3999414981	62.7558739439	54.5586434861	63.9493219913	53.5965021109	60.2425854787	59.0692843372	64.4838437096	87.3684685627	53.1543910757	68.1267784418	64.8394953243	72.0439082825	55.0267660506	49.3182126321	61.2764916178	53.3906340955	59.5355167466	62.7181053603	73.2097429253
