Tissue	braincortex
N_samples	95
Chr	17
Gene	ENSG00000154945.6
SNP	rs11651060
Gene_list	ENSG00000060237.12	ENSG00000125817.7	ENSG00000101265.11	ENSG00000129473.5	ENSG00000170759.10	ENSG00000129515.14	ENSG00000109790.12	ENSG00000154945.6	ENSG00000106078.13	ENSG00000197045.8	ENSG00000135720.8	ENSG00000124374.8	ENSG00000106665.11	ENSG00000165424.6	ENSG00000107829.9	ENSG00000179295.11	ENSG00000179195.11	ENSG00000064393.11	ENSG00000169554.12	ENSG00000151414.10
Gene expression stats (Y^T * Y): 
87.3684685627	48.5017856603	55.905417228	55.6338624797	51.4257104513	48.4429668355	55.4070731302	63.2998321389	49.10367114	44.6165400865	61.8715985454	56.1734335841	53.2468137793	47.1232744485	52.6353598301	61.3346303288	47.8549389159	67.0463181117	61.8521091215	60.0983545703
48.5017856603	87.3684685627	57.9834166952	50.8583266519	49.0357642137	52.2774293911	41.6353371045	57.095623224	45.6526303085	50.0948694337	56.6793480232	54.2492919021	41.2350033248	45.1121442296	55.3475919975	53.183972583	44.9459595799	63.3354990935	58.6516151225	38.7122444102
55.905417228	57.9834166952	87.3684685627	56.9907278434	57.3242398279	50.6701871178	48.3792026654	66.1820873825	40.9819761495	51.274554217	54.595200298	47.6620647585	38.7257653755	55.9194661641	48.0665834203	56.5914972024	47.2627312271	60.8283641815	61.2035854676	44.2754028807
55.6338624797	50.8583266519	56.9907278434	87.3684685627	55.0683057501	47.5737875917	49.7708529201	59.6543060655	55.4772592422	53.2014840255	56.9608209545	45.9091348349	50.169076205	49.0522718173	54.2680138013	54.2208640209	45.3687396678	58.6935871346	51.8993527724	49.7544508236
51.4257104513	49.0357642137	57.3242398279	55.0683057501	87.3684685627	44.342682388	45.7018506962	65.8816819125	49.9542816467	55.3644135927	64.2646815889	53.766747581	46.4052527221	43.3355449864	57.3709533476	56.4428957302	50.0286601775	65.8881072582	58.3388528291	60.0470262852
48.4429668355	52.2774293911	50.6701871178	47.5737875917	44.342682388	87.3684685627	41.5953774414	57.2363389081	42.6372831109	50.2436100848	51.1809422228	54.4851708278	40.2820022267	37.6228845668	47.7894776798	52.0829927049	46.4691757164	54.7600995622	51.0513206211	56.0648032686
55.4070731302	41.6353371045	48.3792026654	49.7708529201	45.7018506962	41.5953774414	87.3684685627	53.4062247735	43.6036405957	46.0628112705	51.3452510343	32.4169273046	35.9792212304	33.500842624	37.1547831663	55.1492009565	52.8014341876	47.370071081	43.7965626829	48.1778269443
63.2998321389	57.095623224	66.1820873825	59.6543060655	65.8816819125	57.2363389081	53.4062247735	87.3684685627	55.677484854	58.8313181613	69.469706398	58.4724176944	52.9417696595	56.1947912243	63.1219862324	65.1815307642	61.8279335737	73.9582619188	62.4853372981	57.6511259756
49.10367114	45.6526303085	40.9819761495	55.4772592422	49.9542816467	42.6372831109	43.6036405957	55.677484854	87.3684685627	40.7965103357	46.7649431272	45.438952108	52.061223802	36.4751506685	58.5338502123	36.7559491766	30.2079942208	60.7792333328	45.0356769346	37.9066817465
44.6165400865	50.0948694337	51.274554217	53.2014840255	55.3644135927	50.2436100848	46.0628112705	58.8313181613	40.7965103357	87.3684685627	54.9984497399	45.686439375	48.4595637794	41.9313832695	49.2347685395	55.8383192935	54.101327277	50.3202443583	44.3716309709	58.4371541792
61.8715985454	56.6793480232	54.595200298	56.9608209545	64.2646815889	51.1809422228	51.3452510343	69.469706398	46.7649431272	54.9984497399	87.3684685627	62.0115142658	50.7017910661	48.8248720305	56.2221429241	62.203576558	61.9616558836	70.5110887457	62.4379349576	61.0573363417
56.1734335841	54.2492919021	47.6620647585	45.9091348349	53.766747581	54.4851708278	32.4169273046	58.4724176944	45.438952108	45.686439375	62.0115142658	87.3684685627	34.3980557942	40.7262103426	61.3583981252	44.9043310908	42.7303255308	69.1699816856	62.8193410165	53.4176180867
