Tissue	braincortex
N_samples	95
Chr	1
Gene	ENSG00000159388.5
SNP	rs12077300
Gene_list	ENSG00000067082.10	ENSG00000178878.8	ENSG00000171223.4	ENSG00000160888.6	ENSG00000154734.10	ENSG00000075426.7	ENSG00000144655.10	ENSG00000128016.4	ENSG00000142178.7	ENSG00000123358.15	ENSG00000177606.5	ENSG00000170345.5	ENSG00000142871.11	ENSG00000103241.5	ENSG00000138166.5	ENSG00000143384.8	ENSG00000153234.9	ENSG00000120129.5	ENSG00000159388.5
Gene expression stats (Y^T * Y): 
87.3684685627	54.2456351855	32.7584925741	53.8598209304	39.1783485219	36.9752629122	49.1733600667	23.584725203	57.4093392306	47.5275586265	35.0674782922	31.4548316083	42.2127280568	46.975523496	51.6667131937	60.0433424514	42.6476771285	44.2119893144	53.2369385403
54.2456351855	87.3684685627	42.3162064962	42.1019499733	44.1682630306	52.5159135582	53.7656217877	47.7287184455	64.7664700538	41.5304886787	38.2199612798	38.4777162697	32.7926457191	66.4824422141	46.4339450999	64.6114092791	32.8271929839	51.6631396114	60.1083173851
32.7584925741	42.3162064962	87.3684685627	48.0441419955	48.2218021138	54.3622507503	44.9337246663	64.1019139253	59.8116115865	63.3122559387	57.1441320472	66.6654819968	60.396273092	35.9911629621	41.4014702856	46.1779209341	42.1652369623	60.2010038306	61.3921617647
53.8598209304	42.1019499733	48.0441419955	87.3684685627	40.362202206	39.4361374689	42.4501490939	33.3111520729	59.857700876	58.0567264624	49.4824801699	44.5036689753	58.6178122213	39.3600214791	52.8839320133	58.8060319388	51.0072448148	51.0269480205	63.0238495595
39.1783485219	44.1682630306	48.2218021138	40.362202206	87.3684685627	45.9690829208	31.3689262106	50.9403398368	52.8962193042	42.491131608	38.623397033	48.2913273714	53.8121567104	33.4166815937	43.1395741403	49.065313111	29.0297520285	49.6808252017	57.9573671874
36.9752629122	52.5159135582	54.3622507503	39.4361374689	45.9690829208	87.3684685627	63.8492903839	49.5348185704	65.2808904396	40.0860555255	47.9558775672	42.7264972428	49.01914587	41.1608468813	52.1200268747	55.2489173318	39.1199267687	36.1084234842	61.0698486939
49.1733600667	53.7656217877	44.9337246663	42.4501490939	31.3689262106	63.8492903839	87.3684685627	31.4589120156	66.9983980923	47.6710589383	35.6876265849	42.0180667734	45.4261639382	50.0787481455	55.012825017	51.4232185984	56.4431408141	43.3491102041	59.1714326124
23.584725203	47.7287184455	64.1019139253	33.3111520729	50.9403398368	49.5348185704	31.4589120156	87.3684685627	43.1089210595	34.0341222372	56.5686519548	64.4000208282	40.7365500647	35.362904292	25.5755145296	58.3170126621	14.5370420072	44.7086306873	57.1270068393
57.4093392306	64.7664700538	59.8116115865	59.857700876	52.8962193042	65.2808904396	66.9983980923	43.1089210595	87.3684685627	60.2706251837	44.0469599781	45.940412545	54.8689487767	59.58543187	59.5404121503	60.9504513111	58.1302197656	55.5804410724	69.1989780502
47.5275586265	41.5304886787	63.3122559387	58.0567264624	42.491131608	40.0860555255	47.6710589383	34.0341222372	60.2706251837	87.3684685627	50.2963434996	51.6936987814	66.5042853952	36.5381219453	50.0718973393	49.0106234716	54.883111363	65.981830698	57.2053619349
