Tissue	muscleskeletal
N_samples	358
Chr	1
Gene	ENSG00000142789.15
SNP	rs34010029
Gene_list	ENSG00000162438.7	ENSG00000142615.7	ENSG00000169347.12	ENSG00000219073.3	ENSG00000142789.15	ENSG00000137392.5	ENSG00000168928.8	ENSG00000168925.6	ENSG00000115386.5	ENSG00000243480.3	ENSG00000175535.6	ENSG00000170890.9	ENSG00000158516.7	ENSG00000091704.5	ENSG00000170835.10	ENSG00000204983.8	ENSG00000153002.7
Gene expression stats (Y^T * Y): 
347.94485817	310.454630795	309.534515725	313.129315138	303.980003362	287.436757113	287.039205788	304.976331011	264.104584903	300.869961476	309.301201516	309.361763452	315.337561567	287.65961933	316.600939558	289.549120976	265.383714631
310.454630795	347.94485817	307.652038251	313.43062283	311.543267632	296.188855576	296.714254532	310.030656388	270.414850952	297.820124649	322.684586541	318.105626798	304.442872078	301.511164927	317.715458045	298.857860981	281.626396376
309.534515725	307.652038251	347.94485817	328.946609188	320.043333658	297.669213059	309.579312008	315.08772818	296.234066096	293.438987391	297.03661146	319.309417092	323.39702011	301.771489694	324.391527299	300.504625519	280.5728978
313.129315138	313.43062283	328.946609188	347.94485817	323.958963326	305.116328917	311.10499545	320.680888951	299.617868226	297.593253337	309.072049164	326.869359937	327.971831358	309.409420421	323.948803051	312.021862881	279.097758796
303.980003362	311.543267632	320.043333658	323.958963326	347.94485817	330.966590792	323.512654316	324.864973238	302.27155502	292.305620904	309.825393488	324.059566829	309.242770196	321.099424743	317.524733861	329.76986074	285.932642205
287.436757113	296.188855576	297.669213059	305.116328917	330.966590792	347.94485817	304.552562558	313.964865965	278.766016543	277.123427257	301.260227896	307.099734611	287.618596793	315.6874375	298.970673645	327.60935956	274.556249057
287.039205788	296.714254532	309.579312008	311.10499545	323.512654316	304.552562558	347.94485817	309.334787013	306.99030262	277.237067765	296.222138702	308.417836329	298.70435739	311.943439419	310.319473008	314.773903131	271.52642298
304.976331011	310.030656388	315.08772818	320.680888951	324.864973238	313.964865965	309.334787013	347.94485817	299.024464961	290.835160676	317.046713346	318.256306349	306.274583003	317.9987033	316.484839752	323.185282521	278.643020757
264.104584903	270.414850952	296.234066096	299.617868226	302.27155502	278.766016543	306.99030262	299.024464961	347.94485817	254.410357499	275.006608948	299.530606729	286.145639755	295.802328327	291.730665532	296.309251666	259.333140136
300.869961476	297.820124649	293.438987391	297.593253337	292.305620904	277.123427257	277.237067765	290.835160676	254.410357499	347.94485817	311.31717948	296.814315469	299.801899949	274.54548552	296.446431606	287.206455591	253.747096751
309.301201516	322.684586541	297.03661146	309.072049164	309.825393488	301.260227896	296.222138702	317.046713346	275.006608948	311.31717948	347.94485817	313.147192012	295.449044812	304.076854091	308.372473287	318.207762667	273.935980301
309.361763452	318.105626798	319.309417092	326.869359937	324.059566829	307.099734611	308.417836329	318.256306349	299.530606729	296.814315469	313.147192012	347.94485817	318.413057404	306.956464373	319.528826735	310.946594303	277.161037001
315.337561567	304.442872078	323.39702011	327.971831358	309.242770196	287.618596793	298.70435739	306.274583003	286.145639755	299.801899949	295.449044812	318.413057404	347.94485817	289.74008199	322.045719478	292.757288039	263.188292748
287.65961933	301.511164927	301.771489694	309.409420421	321.099424743	315.6874375	311.943439419	317.9987033	295.802328327	274.54548552	304.076854091	306.956464373	289.74008199	347.94485817	304.215273997	322.708611877	269.028808684
316.600939558	317.715458045	324.391527299	323.948803051	317.524733861	298.970673645	310.319473008	316.484839752	291.730665532	296.446431606	308.372473287	319.528826735	322.045719478	304.215273997	347.94485817	304.262301769	283.556596589
289.549120976	298.857860981	300.504625519	312.021862881	329.76986074	327.60935956	314.773903131	323.185282521	296.309251666	287.206455591	318.207762667	310.946594303	292.757288039	322.708611877	304.262301769	347.94485817	278.427597714
265.383714631	281.626396376	280.5728978	279.097758796	285.932642205	274.556249057	271.52642298	278.643020757	259.333140136	253.747096751	273.935980301	277.161037001	263.188292748	269.028808684	283.556596589	278.427597714	347.94485817
Genotype stats (X^T * X): 	67.1867015642
Gene expression - Genotype stats (Y^T * X): 
-22.511212037	-26.5390091289	-23.495009506	-29.3591319486	-27.0792429989	-28.0709518842	-27.9705907533	-27.546369438	-28.671064708	-21.1766093121	-25.6332498491	-28.5117896986	-26.804719273	-26.2548608279	-24.4282713385	-28.3879235346	-26.0641297237
