Tissue	muscleskeletal
N_samples	358
Chr	17
Gene	ENSG00000125691.8
SNP	rs1130638
Gene_list	ENSG00000144713.8	ENSG00000198242.9	ENSG00000125691.8	ENSG00000108298.5	ENSG00000145592.9	ENSG00000131469.8	ENSG00000142534.2	ENSG00000229117.4	ENSG00000172809.8	ENSG00000156482.6	ENSG00000114391.8	ENSG00000071082.6	ENSG00000109475.12	ENSG00000136942.10	ENSG00000112306.7	ENSG00000182899.10	ENSG00000197756.5
Gene expression stats (Y^T * Y): 
347.94485817	268.687188908	290.898353371	298.837301091	285.391743802	297.280260501	278.173408554	288.851364246	299.272880655	277.934678093	272.195793034	311.031455925	281.039823017	290.853468144	252.962996924	241.688982177	293.283372865
268.687188908	347.94485817	291.354194704	281.04373342	265.002352296	273.310002019	282.382872194	287.808398209	259.402237117	286.552800067	275.010756128	270.644553227	262.998113036	258.974517266	282.997005492	279.79522752	278.54314147
290.898353371	291.354194704	347.94485817	284.844147861	287.401722099	286.179216279	286.12024437	291.671058716	279.964594932	284.767558784	287.263665358	290.485792021	288.752428686	283.244746403	281.80464924	299.31889312	283.836684922
298.837301091	281.04373342	284.844147861	347.94485817	288.485992468	276.08027004	293.094746835	302.069417661	286.186654705	278.988810935	275.641300746	271.120081909	265.083387422	301.173474594	279.24494781	243.512520775	292.666606883
285.391743802	265.002352296	287.401722099	288.485992468	347.94485817	268.159294886	271.365174647	291.471701789	313.119858117	251.908807507	230.764794799	269.109158754	237.205084768	270.473458766	262.572268507	234.46839697	305.354852717
297.280260501	273.310002019	286.179216279	276.08027004	268.159294886	347.94485817	269.98462676	287.296789106	283.072124249	277.461878682	278.401789194	274.880213079	290.002679048	289.598947279	274.59608343	267.554849103	275.680523509
278.173408554	282.382872194	286.12024437	293.094746835	271.365174647	269.98462676	347.94485817	292.021458942	275.143983349	276.754938491	276.590290419	263.600789095	247.29776278	280.39506213	276.307574911	262.232096615	300.789789135
288.851364246	287.808398209	291.671058716	302.069417661	291.471701789	287.296789106	292.021458942	347.94485817	287.747844747	285.464009049	273.577806764	269.859789782	265.403681035	285.564741497	290.571986928	265.438393231	295.306895092
299.272880655	259.402237117	279.964594932	286.186654705	313.119858117	283.072124249	275.143983349	287.747844747	347.94485817	258.070388552	242.365096029	261.833323895	243.695681459	280.296299609	244.625079074	224.131374998	311.482952306
277.934678093	286.552800067	284.767558784	278.988810935	251.908807507	277.461878682	276.754938491	285.464009049	258.070388552	347.94485817	273.051383258	252.962294688	266.302400696	256.250748352	263.845422268	258.351700567	267.844454691
272.195793034	275.010756128	287.263665358	275.641300746	230.764794799	278.401789194	276.590290419	273.577806764	242.365096029	273.051383258	347.94485817	270.405065362	307.460037459	278.684564713	283.344424779	299.289370868	254.623188831
311.031455925	270.644553227	290.485792021	271.120081909	269.109158754	274.880213079	263.600789095	269.859789782	261.833323895	252.962294688	270.405065362	347.94485817	286.600201366	278.569031601	257.054201566	263.74410067	269.384060258
281.039823017	262.998113036	288.752428686	265.083387422	237.205084768	290.002679048	247.29776278	265.403681035	243.695681459	266.302400696	307.460037459	286.600201366	347.94485817	286.308199939	270.532536158	302.130541856	239.715403253
290.853468144	258.974517266	283.244746403	301.173474594	270.473458766	289.598947279	280.39506213	285.564741497	280.296299609	256.250748352	278.684564713	278.569031601	286.308199939	347.94485817	274.938510809	258.243548586	282.604865601
252.962996924	282.997005492	281.80464924	279.24494781	262.572268507	274.59608343	276.307574911	290.571986928	244.625079074	263.845422268	283.344424779	257.054201566	270.532536158	274.938510809	347.94485817	277.491323395	262.16817955
241.688982177	279.79522752	299.31889312	243.512520775	234.46839697	267.554849103	262.232096615	265.438393231	224.131374998	258.351700567	299.289370868	263.74410067	302.130541856	258.243548586	277.491323395	347.94485817	242.983889178
293.283372865	278.54314147	283.836684922	292.666606883	305.354852717	275.680523509	300.789789135	295.306895092	311.482952306	267.844454691	254.623188831	269.384060258	239.715403253	282.604865601	262.16817955	242.983889178	347.94485817
Genotype stats (X^T * X): 	173.857541899
Gene expression - Genotype stats (Y^T * X): 
-32.1860638574	-33.6011569206	-42.5558804939	-23.6772915611	-27.6797733368	-36.4647333339	-28.4447707886	-36.7293577558	-27.0599812309	-38.5670860852	-24.7252402538	-27.2091933142	-20.7288467205	-21.9513332789	-23.0620250855	-28.9763177782	-30.1184939554
