Tissue	muscleskeletal
N_samples	358
Chr	2
Gene	ENSG00000197756.5
SNP	rs10932664
Gene_list	ENSG00000115268.5	ENSG00000144713.8	ENSG00000221983.3	ENSG00000198242.9	ENSG00000125691.8	ENSG00000108298.5	ENSG00000145592.9	ENSG00000142541.12	ENSG00000142534.2	ENSG00000162244.6	ENSG00000229117.4	ENSG00000171858.13	ENSG00000137818.7	ENSG00000172809.8	ENSG00000186468.8	ENSG00000136942.10	ENSG00000197756.5
Gene expression stats (Y^T * Y): 
347.94485817	237.873590083	252.164898581	221.730630372	218.880047309	256.865947795	255.808410342	283.452798219	255.934016139	278.726321366	246.918453665	277.35817242	283.299555236	279.260156789	223.098084129	271.451733955	278.475691328
237.873590083	347.94485817	263.274990368	268.687188908	290.898353371	298.837301091	285.391743802	252.42139412	278.173408554	286.531509632	288.851364246	307.179645417	235.206480306	299.272880655	272.853557036	290.853468144	293.283372865
252.164898581	263.274990368	347.94485817	249.536833054	259.259564813	276.657600217	268.41702677	257.894337934	281.241154444	271.022336801	270.055432752	273.522487038	244.80012867	281.318022774	251.162327645	251.619509327	296.32511978
221.730630372	268.687188908	249.536833054	347.94485817	291.354194704	281.04373342	265.002352296	261.270610883	282.382872194	270.510673043	287.808398209	249.805208027	253.780567956	259.402237117	271.84477191	258.974517266	278.54314147
218.880047309	290.898353371	259.259564813	291.354194704	347.94485817	284.844147861	287.401722099	233.875546686	286.12024437	264.394215461	291.671058716	270.406700922	233.689416631	279.964594932	267.628414404	283.244746403	283.836684922
256.865947795	298.837301091	276.657600217	281.04373342	284.844147861	347.94485817	288.485992468	293.16798207	293.094746835	294.591668779	302.069417661	285.244261895	273.56457461	286.186654705	289.657151179	301.173474594	292.666606883
255.808410342	285.391743802	268.41702677	265.002352296	287.401722099	288.485992468	347.94485817	280.723732114	271.365174647	269.408090073	291.471701789	278.326361763	271.326273557	313.119858117	262.821831969	270.473458766	305.354852717
283.452798219	252.42139412	257.894337934	261.270610883	233.875546686	293.16798207	280.723732114	347.94485817	281.468362395	277.763316753	291.332558617	267.33910486	282.165255048	271.196926611	262.97086349	259.334442447	286.287403408
255.934016139	278.173408554	281.241154444	282.382872194	286.12024437	293.094746835	271.365174647	281.468362395	347.94485817	285.752803246	292.021458942	281.027503946	250.593422745	275.143983349	261.175037184	280.39506213	300.789789135
278.726321366	286.531509632	271.022336801	270.510673043	264.394215461	294.591668779	269.408090073	277.763316753	285.752803246	347.94485817	283.290673342	286.654246963	272.229737035	285.350905711	268.672875675	289.320943644	294.312238546
246.918453665	288.851364246	270.055432752	287.808398209	291.671058716	302.069417661	291.471701789	291.332558617	292.021458942	283.290673342	347.94485817	285.469770675	267.804861799	287.747844747	276.534770205	285.564741497	295.306895092
277.35817242	307.179645417	273.522487038	249.805208027	270.406700922	285.244261895	278.326361763	267.33910486	281.027503946	286.654246963	285.469770675	347.94485817	251.141555496	299.27083099	272.578346722	292.964504932	296.745513369
283.299555236	235.206480306	244.80012867	253.780567956	233.689416631	273.56457461	271.326273557	282.165255048	250.593422745	272.229737035	267.804861799	251.141555496	347.94485817	279.865240978	254.566690979	257.025756669	278.750850056
279.260156789	299.272880655	281.318022774	259.402237117	279.964594932	286.186654705	313.119858117	271.196926611	275.143983349	285.350905711	287.747844747	299.27083099	279.865240978	347.94485817	263.683617116	280.296299609	311.482952306
223.098084129	272.853557036	251.162327645	271.84477191	267.628414404	289.657151179	262.821831969	262.97086349	261.175037184	268.672875675	276.534770205	272.578346722	254.566690979	263.683617116	347.94485817	248.574244488	279.861221336
271.451733955	290.853468144	251.619509327	258.974517266	283.244746403	301.173474594	270.473458766	259.334442447	280.39506213	289.320943644	285.564741497	292.964504932	257.025756669	280.296299609	248.574244488	347.94485817	282.604865601
278.475691328	293.283372865	296.32511978	278.54314147	283.836684922	292.666606883	305.354852717	286.287403408	300.789789135	294.312238546	295.306895092	296.745513369	278.750850056	311.482952306	279.861221336	282.604865601	347.94485817
Genotype stats (X^T * X): 	154.784916201
Gene expression - Genotype stats (Y^T * X): 
-34.6740939306	-36.961936721	-38.6405829293	-44.4394028481	-36.8603122606	-35.4667029938	-26.9258887015	-32.8228819854	-43.0028081605	-40.8419969247	-41.0019273044	-35.4492657136	-29.9082039711	-34.6559769052	-37.4312238309	-31.2155226102	-42.9814893324
